Workload: /opt/swarm-artifacts/workloads/oops-workloada
Log entry size: 640
[CB:info] Cq 'cq61' registered
[CB:info] Cq 'cq62' registered
[CB:info] Cq 'cq63' registered
[CB:info] Cq 'cq64' registered
[CB:info] Cq 'cq65' registered
[CB:info] Cq 'cq66' registered
[CB:info] Cq 'cq67' registered
[CE:info] Publishing qp qp-43-for-1
[CE:info] Publishing qp qp-43-for-2
[CE:info] Publishing qp qp-43-for-3
[CE:info] Publishing qp qp-43-for-4
[CE:info] Publishing qp qp-43-for-5
[CE:info] Publishing qp qp-43-for-6
[CE:info] Publishing qp qp-43-for-7
[CE:info] Publishing qp qp-43-for-8
[CE:info] Publishing qp qp-43-for-9
[CE:info] Publishing qp qp-43-for-10
[CE:info] Publishing qp qp-43-for-11
[CE:info] Publishing qp qp-43-for-12
[CE:info] Publishing qp qp-43-for-13
[CE:info] Publishing qp qp-43-for-14
[CE:info] Publishing qp qp-43-for-15
[CE:info] Publishing qp qp-43-for-16
[CE:info] Publishing qp qp-43-for-17
[CE:info] Publishing qp qp-43-for-18
[CE:info] Publishing qp qp-43-for-19
[CE:info] Publishing qp qp-43-for-20
[CE:info] Publishing qp qp-43-for-21
[CE:info] Publishing qp qp-43-for-22
[CE:info] Publishing qp qp-43-for-23
[CE:info] Publishing qp qp-43-for-24
[CE:info] Publishing qp qp-43-for-25
[CE:info] Publishing qp qp-43-for-26
[CE:info] Publishing qp qp-43-for-27
[CE:info] Publishing qp qp-43-for-28
[CE:info] Publishing qp qp-43-for-29
[CE:info] Publishing qp qp-43-for-30
[CE:info] Publishing qp qp-43-for-31
[CE:info] Publishing qp qp-43-for-32
[CE:info] Publishing qp qp-43-for-33
[CE:info] Publishing qp qp-43-for-34
[CE:info] Publishing qp qp-43-for-35
[CE:info] Publishing qp qp-43-for-36
[CE:info] Publishing qp qp-43-for-37
[CE:info] Publishing qp qp-43-for-38
[CE:info] Publishing qp qp-43-for-39
[CE:info] Publishing qp qp-43-for-40
[CE:info] Publishing qp qp-43-for-41
[CE:info] Publishing qp qp-43-for-42
[CE:info] Publishing qp qp-43-for-44
[CE:info] Publishing qp qp-43-for-45
[CE:info] Publishing qp qp-43-for-46
[CE:info] Publishing qp qp-43-for-47
[CE:info] Publishing qp qp-43-for-48
[CE:info] Publishing qp qp-43-for-49
[CE:info] Publishing qp qp-43-for-50
[CE:info] Publishing qp qp-43-for-51
[CE:info] Publishing qp qp-43-for-52
[CE:info] Publishing qp qp-43-for-53
[CE:info] Publishing qp qp-43-for-54
[CE:info] Publishing qp qp-43-for-55
[CE:info] Publishing qp qp-43-for-56
[CE:info] Publishing qp qp-43-for-57
[CE:info] Publishing qp qp-43-for-58
[CE:info] Publishing qp qp-43-for-59
[CE:info] Publishing qp qp-43-for-60
[CE:info] Publishing qp qp-43-for-61
[CE:info] Publishing qp qp-43-for-62
[CE:info] Publishing qp qp-43-for-63
[CE:info] Publishing qp qp-43-for-64
[CE:info] Publishing qp qp-43-for-65
[CE:info] Publishing qp qp-43-for-66
[CE:info] Publishing qp qp-43-for-67
[CE:info] Connected to qp qp-1-for-43 with rights 15
[CE:info] Connected to qp qp-2-for-43 with rights 15
[CE:info] Connected to qp qp-3-for-43 with rights 15
[CE:info] Connected to qp qp-4-for-43 with rights 15
[CE:info] Connected to qp qp-5-for-43 with rights 15
[CE:info] Connected to qp qp-6-for-43 with rights 15
[CE:info] Connected to qp qp-7-for-43 with rights 15
[CE:info] Connected to qp qp-8-for-43 with rights 15
[CE:info] Connected to qp qp-9-for-43 with rights 15
[CE:info] Connected to qp qp-10-for-43 with rights 15
[CE:info] Connected to qp qp-11-for-43 with rights 15
[CE:info] Connected to qp qp-12-for-43 with rights 15
[CE:info] Connected to qp qp-13-for-43 with rights 15
[CE:info] Connected to qp qp-14-for-43 with rights 15
[CE:info] Connected to qp qp-15-for-43 with rights 15
[CE:info] Connected to qp qp-16-for-43 with rights 15
[CE:info] Connected to qp qp-17-for-43 with rights 15
[CE:info] Connected to qp qp-18-for-43 with rights 15
[CE:info] Connected to qp qp-19-for-43 with rights 15
[CE:info] Connected to qp qp-20-for-43 with rights 15
[CE:info] Connected to qp qp-21-for-43 with rights 15
[CE:info] Connected to qp qp-22-for-43 with rights 15
[CE:info] Connected to qp qp-23-for-43 with rights 15
[CE:info] Connected to qp qp-24-for-43 with rights 15
[CE:info] Connected to qp qp-25-for-43 with rights 15
[CE:info] Connected to qp qp-26-for-43 with rights 15
[CE:info] Connected to qp qp-27-for-43 with rights 15
[CE:info] Connected to qp qp-28-for-43 with rights 15
[CE:info] Connected to qp qp-29-for-43 with rights 15
[CE:info] Connected to qp qp-30-for-43 with rights 15
[CE:info] Connected to qp qp-31-for-43 with rights 15
[CE:info] Connected to qp qp-32-for-43 with rights 15
[CE:info] Connected to qp qp-33-for-43 with rights 15
[CE:info] Connected to qp qp-34-for-43 with rights 15
[CE:info] Connected to qp qp-35-for-43 with rights 15
[CE:info] Connected to qp qp-36-for-43 with rights 15
[CE:info] Connected to qp qp-37-for-43 with rights 15
[CE:info] Connected to qp qp-38-for-43 with rights 15
[CE:info] Connected to qp qp-39-for-43 with rights 15
[CE:info] Connected to qp qp-40-for-43 with rights 15
[CE:info] Connected to qp qp-41-for-43 with rights 15
[CE:info] Connected to qp qp-42-for-43 with rights 15
[CE:info] Connected to qp qp-44-for-43 with rights 15
[CE:info] Connected to qp qp-45-for-43 with rights 15
[CE:info] Connected to qp qp-46-for-43 with rights 15
[CE:info] Connected to qp qp-47-for-43 with rights 15
[CE:info] Connected to qp qp-48-for-43 with rights 15
[CE:info] Connected to qp qp-49-for-43 with rights 15
[CE:info] Connected to qp qp-50-for-43 with rights 15
[CE:info] Connected to qp qp-51-for-43 with rights 15
[CE:info] Connected to qp qp-52-for-43 with rights 15
[CE:info] Connected to qp qp-53-for-43 with rights 15
[CE:info] Connected to qp qp-54-for-43 with rights 15
[CE:info] Connected to qp qp-55-for-43 with rights 15
[CE:info] Connected to qp qp-56-for-43 with rights 15
[CE:info] Connected to qp qp-57-for-43 with rights 15
[CE:info] Connected to qp qp-58-for-43 with rights 15
[CE:info] Connected to qp qp-59-for-43 with rights 15
[CE:info] Connected to qp qp-60-for-43 with rights 15
[CE:info] Connected to qp qp-61-for-43 with rights 15
[CE:info] Connected to qp qp-62-for-43 with rights 15
[CE:info] Connected to qp qp-63-for-43 with rights 15
[CE:info] Connected to qp qp-64-for-43 with rights 15
[CE:info] Connected to qp qp-65-for-43 with rights 15
[CE:info] Connected to qp qp-66-for-43 with rights 15
[CE:info] Connected to qp qp-67-for-43 with rights 15
[CE:info] Unpublishing qp qp-43-for-1
[CE:info] Unpublishing qp qp-43-for-2
[CE:info] Unpublishing qp qp-43-for-3
[CE:info] Unpublishing qp qp-43-for-4
[CE:info] Unpublishing qp qp-43-for-5
[CE:info] Unpublishing qp qp-43-for-6
[CE:info] Unpublishing qp qp-43-for-7
[CE:info] Unpublishing qp qp-43-for-8
[CE:info] Unpublishing qp qp-43-for-9
[CE:info] Unpublishing qp qp-43-for-10
[CE:info] Unpublishing qp qp-43-for-11
[CE:info] Unpublishing qp qp-43-for-12
[CE:info] Unpublishing qp qp-43-for-13
[CE:info] Unpublishing qp qp-43-for-14
[CE:info] Unpublishing qp qp-43-for-15
[CE:info] Unpublishing qp qp-43-for-16
[CE:info] Unpublishing qp qp-43-for-17
[CE:info] Unpublishing qp qp-43-for-18
[CE:info] Unpublishing qp qp-43-for-19
[CE:info] Unpublishing qp qp-43-for-20
[CE:info] Unpublishing qp qp-43-for-21
[CE:info] Unpublishing qp qp-43-for-22
[CE:info] Unpublishing qp qp-43-for-23
[CE:info] Unpublishing qp qp-43-for-24
[CE:info] Unpublishing qp qp-43-for-25
[CE:info] Unpublishing qp qp-43-for-26
[CE:info] Unpublishing qp qp-43-for-27
[CE:info] Unpublishing qp qp-43-for-28
[CE:info] Unpublishing qp qp-43-for-29
[CE:info] Unpublishing qp qp-43-for-30
[CE:info] Unpublishing qp qp-43-for-31
[CE:info] Unpublishing qp qp-43-for-32
[CE:info] Unpublishing qp qp-43-for-33
[CE:info] Unpublishing qp qp-43-for-34
[CE:info] Unpublishing qp qp-43-for-35
[CE:info] Unpublishing qp qp-43-for-36
[CE:info] Unpublishing qp qp-43-for-37
[CE:info] Unpublishing qp qp-43-for-38
[CE:info] Unpublishing qp qp-43-for-39
[CE:info] Unpublishing qp qp-43-for-40
[CE:info] Unpublishing qp qp-43-for-41
[CE:info] Unpublishing qp qp-43-for-42
[CE:info] Unpublishing qp qp-43-for-44
[CE:info] Unpublishing qp qp-43-for-45
[CE:info] Unpublishing qp qp-43-for-46
[CE:info] Unpublishing qp qp-43-for-47
[CE:info] Unpublishing qp qp-43-for-48
[CE:info] Unpublishing qp qp-43-for-49
[CE:info] Unpublishing qp qp-43-for-50
[CE:info] Unpublishing qp qp-43-for-51
[CE:info] Unpublishing qp qp-43-for-52
[CE:info] Unpublishing qp qp-43-for-53
[CE:info] Unpublishing qp qp-43-for-54
[CE:info] Unpublishing qp qp-43-for-55
[CE:info] Unpublishing qp qp-43-for-56
[CE:info] Unpublishing qp qp-43-for-57
[CE:info] Unpublishing qp qp-43-for-58
[CE:info] Unpublishing qp qp-43-for-59
[CE:info] Unpublishing qp qp-43-for-60
[CE:info] Unpublishing qp qp-43-for-61
[CE:info] Unpublishing qp qp-43-for-62
[CE:info] Unpublishing qp qp-43-for-63
[CE:info] Unpublishing qp qp-43-for-64
[CE:info] Unpublishing qp qp-43-for-65
[CE:info] Unpublishing qp qp-43-for-66
[CE:info] Unpublishing qp qp-43-for-67
[CB:info] PD 'pd' registered
[CB:info] Buffer 'buf' of size 24576 allocated
[CB:info] Mr 'mr' under PD 'pd' registered with buf 'buf' (offset: 0, length: 24576) and rights 15
[CB:info] Cq 'index-cq' registered
[CE:info] Publishing qp default-race-qp-43-for-1
[CE:info] Publishing qp default-race-qp-43-for-2
[CE:info] Publishing qp default-race-qp-43-for-3
[IndexClient:info] Connecting...
[CE:info] Connected to qp default-race-qp-1-for-43 with rights 15
[CE:info] Connected to qp default-race-qp-2-for-43 with rights 15
[CE:info] Connected to qp default-race-qp-3-for-43 with rights 15
[IndexClient:info] Connected!
[IndexClient:info] RDMA buffer: 95838226189440 to 95838226214016
[CE:info] Unpublishing qp default-race-qp-43-for-1
[CE:info] Unpublishing qp default-race-qp-43-for-2
[CE:info] Unpublishing qp default-race-qp-43-for-3
Querying YCSB for the list of operations... Done.
Waiting for the initialization of other clients... Done.
Running the benchmark... 
Done. Results:

################ Step-counts stats:
######## UnreliableMaxRegFuture steps counts:
TryReadAll: 1067528
NotifyAndReadTs: 6
ReadLog: 70308
TryWriteAll: 999728
WriteAll: 151
ReplicateAllAndReadNotifs: 97
WriteTsAndIn: 999726
WriteTs: 502
ReadNotifs: 553
######## OopsDataFuture steps counts:
WTryOptimisticTs: 499864
WPrepareToRepare: 96
WTryRepare: 325
RReading: 533764
RTryNotifyWriter: 3
ReplicateAsVerified: 499555
WriteTsAsVerified: 499863

################ Main stats:
######## SEARCH stats:
cache-hits: 100%
Number of measurements: 1000000.
Average latency: 499ns.
0.1%: 125ns.
1%: 155ns.
2%: 180ns.
3%: 195ns.
4%: 205ns.
5%: 210ns.
6%: 215ns.
7%: 225ns.
8%: 230ns.
9%: 240ns.
10%: 250ns.
11%: 260ns.
12%: 270ns.
13%: 275ns.
14%: 285ns.
15%: 290ns.
16%: 295ns.
17%: 300ns.
18%: 305ns.
19%: 310ns.
20%: 320ns.
21%: 325ns.
22%: 330ns.
23%: 340ns.
24%: 350ns.
25%: 360ns.
26%: 370ns.
27%: 375ns.
28%: 385ns.
29%: 395ns.
30%: 405ns.
31%: 410ns.
32%: 420ns.
33%: 425ns.
34%: 435ns.
35%: 440ns.
36%: 450ns.
37%: 455ns.
38%: 460ns.
39%: 470ns.
40%: 475ns.
41%: 480ns.
42%: 485ns.
43%: 490ns.
44%: 495ns.
45%: 500ns.
46%: 505ns.
47%: 505ns.
48%: 510ns.
49%: 515ns.
50%: 515ns.
51%: 520ns.
52%: 525ns.
53%: 525ns.
54%: 530ns.
55%: 535ns.
56%: 540ns.
57%: 540ns.
58%: 545ns.
59%: 550ns.
60%: 555ns.
61%: 560ns.
62%: 565ns.
63%: 570ns.
64%: 575ns.
65%: 575ns.
66%: 580ns.
67%: 585ns.
68%: 590ns.
69%: 590ns.
70%: 595ns.
71%: 600ns.
72%: 600ns.
73%: 605ns.
74%: 610ns.
75%: 615ns.
76%: 615ns.
77%: 620ns.
78%: 625ns.
79%: 630ns.
80%: 635ns.
81%: 640ns.
82%: 645ns.
83%: 650ns.
84%: 660ns.
85%: 670ns.
86%: 675ns.
87%: 685ns.
88%: 690ns.
89%: 700ns.
90%: 710ns.
91%: 720ns.
92%: 730ns.
93%: 740ns.
94%: 755ns.
95%: 775ns.
96%: 795ns.
97%: 825ns.
98%: 860ns.
99%: 935ns.
99.9%: 2130ns.
99.99%: 6170ns.
######## GET stats:
Number of measurements: 500136.
Average latency: 28458ns.
0.1%: 5310ns.
1%: 6500ns.
2%: 7350ns.
3%: 8090ns.
4%: 8820ns.
5%: 9520ns.
6%: 10240ns.
7%: 10940ns.
8%: 11620ns.
9%: 12300ns.
10%: 12980ns.
11%: 13640ns.
12%: 14300ns.
13%: 14940ns.
14%: 15540ns.
15%: 16160ns.
16%: 16760ns.
17%: 17320ns.
18%: 17880ns.
19%: 18400ns.
20%: 18940ns.
21%: 19420ns.
22%: 19860ns.
23%: 20300ns.
24%: 20700ns.
25%: 21100ns.
26%: 21500ns.
27%: 21800ns.
28%: 22100ns.
29%: 22400ns.
30%: 22700ns.
31%: 23000ns.
32%: 23200ns.
33%: 23500ns.
34%: 23700ns.
35%: 23900ns.
36%: 24100ns.
37%: 24400ns.
38%: 24600ns.
39%: 24800ns.
40%: 24900ns.
41%: 25100ns.
42%: 25300ns.
43%: 25500ns.
44%: 25700ns.
45%: 25800ns.
46%: 26000ns.
47%: 26200ns.
48%: 26300ns.
49%: 26500ns.
50%: 26700ns.
51%: 26800ns.
52%: 27000ns.
53%: 27200ns.
54%: 27300ns.
55%: 27500ns.
56%: 27600ns.
57%: 27800ns.
58%: 28000ns.
59%: 28100ns.
60%: 28300ns.
61%: 28400ns.
62%: 28600ns.
63%: 28800ns.
64%: 28900ns.
65%: 29100ns.
66%: 29200ns.
67%: 29400ns.
68%: 29600ns.
69%: 29700ns.
70%: 29900ns.
71%: 30100ns.
72%: 30300ns.
73%: 30400ns.
74%: 30600ns.
75%: 30800ns.
76%: 31000ns.
77%: 31200ns.
78%: 31400ns.
79%: 31600ns.
80%: 31800ns.
81%: 32000ns.
82%: 32200ns.
83%: 32500ns.
84%: 32700ns.
85%: 33000ns.
86%: 33300ns.
87%: 33600ns.
88%: 33900ns.
89%: 34200ns.
90%: 34600ns.
91%: 35100ns.
92%: 35600ns.
93%: 36200ns.
94%: 37000ns.
95%: 38300ns.
96%: 41700ns.
97%: 74600ns.
98%: 89200ns.
99%: 139000ns.
99.9%: 311000ns.
99.99%: 478000ns.
######## UPDATE stats:
Number of measurements: 499864.
Average latency: 25750ns.
0.1%: 6100ns.
1%: 7230ns.
2%: 8030ns.
3%: 8800ns.
4%: 9510ns.
5%: 10220ns.
6%: 10920ns.
7%: 11620ns.
8%: 12300ns.
9%: 12980ns.
10%: 13620ns.
11%: 14280ns.
12%: 14900ns.
13%: 15520ns.
14%: 16140ns.
15%: 16740ns.
16%: 17320ns.
17%: 17880ns.
18%: 18420ns.
19%: 18960ns.
20%: 19460ns.
21%: 19940ns.
22%: 20400ns.
23%: 20900ns.
24%: 21300ns.
25%: 21700ns.
26%: 22000ns.
27%: 22400ns.
28%: 22700ns.
29%: 23000ns.
30%: 23300ns.
31%: 23500ns.
32%: 23800ns.
33%: 24000ns.
34%: 24300ns.
35%: 24500ns.
36%: 24700ns.
37%: 24900ns.
38%: 25100ns.
39%: 25300ns.
40%: 25500ns.
41%: 25700ns.
42%: 25900ns.
43%: 26000ns.
44%: 26200ns.
45%: 26400ns.
46%: 26600ns.
47%: 26700ns.
48%: 26900ns.
49%: 27100ns.
50%: 27200ns.
51%: 27400ns.
52%: 27500ns.
53%: 27700ns.
54%: 27800ns.
55%: 28000ns.
56%: 28100ns.
57%: 28300ns.
58%: 28500ns.
59%: 28600ns.
60%: 28700ns.
61%: 28900ns.
62%: 29100ns.
63%: 29200ns.
64%: 29400ns.
65%: 29500ns.
66%: 29700ns.
67%: 29800ns.
68%: 30000ns.
69%: 30100ns.
70%: 30300ns.
71%: 30400ns.
72%: 30600ns.
73%: 30800ns.
74%: 30900ns.
75%: 31100ns.
76%: 31300ns.
77%: 31400ns.
78%: 31600ns.
79%: 31800ns.
80%: 32000ns.
81%: 32200ns.
82%: 32400ns.
83%: 32600ns.
84%: 32800ns.
85%: 33000ns.
86%: 33200ns.
87%: 33500ns.
88%: 33700ns.
89%: 34000ns.
90%: 34300ns.
91%: 34500ns.
92%: 34900ns.
93%: 35200ns.
94%: 35600ns.
95%: 36100ns.
96%: 36600ns.
97%: 37200ns.
98%: 38100ns.
99%: 39600ns.
99.9%: 54200ns.
99.99%: 113000ns.

Local tput: 25kpos
###DONE###
