Workload: /opt/swarm-artifacts/workloads/oops-workloada
Log entry size: 640
[CB:info] Cq 'cq61' registered
[CB:info] Cq 'cq62' registered
[CB:info] Cq 'cq63' registered
[CB:info] Cq 'cq64' registered
[CB:info] Cq 'cq65' registered
[CB:info] Cq 'cq66' registered
[CB:info] Cq 'cq67' registered
[CE:info] Publishing qp qp-57-for-1
[CE:info] Publishing qp qp-57-for-2
[CE:info] Publishing qp qp-57-for-3
[CE:info] Publishing qp qp-57-for-4
[CE:info] Publishing qp qp-57-for-5
[CE:info] Publishing qp qp-57-for-6
[CE:info] Publishing qp qp-57-for-7
[CE:info] Publishing qp qp-57-for-8
[CE:info] Publishing qp qp-57-for-9
[CE:info] Publishing qp qp-57-for-10
[CE:info] Publishing qp qp-57-for-11
[CE:info] Publishing qp qp-57-for-12
[CE:info] Publishing qp qp-57-for-13
[CE:info] Publishing qp qp-57-for-14
[CE:info] Publishing qp qp-57-for-15
[CE:info] Publishing qp qp-57-for-16
[CE:info] Publishing qp qp-57-for-17
[CE:info] Publishing qp qp-57-for-18
[CE:info] Publishing qp qp-57-for-19
[CE:info] Publishing qp qp-57-for-20
[CE:info] Publishing qp qp-57-for-21
[CE:info] Publishing qp qp-57-for-22
[CE:info] Publishing qp qp-57-for-23
[CE:info] Publishing qp qp-57-for-24
[CE:info] Publishing qp qp-57-for-25
[CE:info] Publishing qp qp-57-for-26
[CE:info] Publishing qp qp-57-for-27
[CE:info] Publishing qp qp-57-for-28
[CE:info] Publishing qp qp-57-for-29
[CE:info] Publishing qp qp-57-for-30
[CE:info] Publishing qp qp-57-for-31
[CE:info] Publishing qp qp-57-for-32
[CE:info] Publishing qp qp-57-for-33
[CE:info] Publishing qp qp-57-for-34
[CE:info] Publishing qp qp-57-for-35
[CE:info] Publishing qp qp-57-for-36
[CE:info] Publishing qp qp-57-for-37
[CE:info] Publishing qp qp-57-for-38
[CE:info] Publishing qp qp-57-for-39
[CE:info] Publishing qp qp-57-for-40
[CE:info] Publishing qp qp-57-for-41
[CE:info] Publishing qp qp-57-for-42
[CE:info] Publishing qp qp-57-for-43
[CE:info] Publishing qp qp-57-for-44
[CE:info] Publishing qp qp-57-for-45
[CE:info] Publishing qp qp-57-for-46
[CE:info] Publishing qp qp-57-for-47
[CE:info] Publishing qp qp-57-for-48
[CE:info] Publishing qp qp-57-for-49
[CE:info] Publishing qp qp-57-for-50
[CE:info] Publishing qp qp-57-for-51
[CE:info] Publishing qp qp-57-for-52
[CE:info] Publishing qp qp-57-for-53
[CE:info] Publishing qp qp-57-for-54
[CE:info] Publishing qp qp-57-for-55
[CE:info] Publishing qp qp-57-for-56
[CE:info] Publishing qp qp-57-for-58
[CE:info] Publishing qp qp-57-for-59
[CE:info] Publishing qp qp-57-for-60
[CE:info] Publishing qp qp-57-for-61
[CE:info] Publishing qp qp-57-for-62
[CE:info] Publishing qp qp-57-for-63
[CE:info] Publishing qp qp-57-for-64
[CE:info] Publishing qp qp-57-for-65
[CE:info] Publishing qp qp-57-for-66
[CE:info] Publishing qp qp-57-for-67
[CE:info] Connected to qp qp-1-for-57 with rights 15
[CE:info] Connected to qp qp-2-for-57 with rights 15
[CE:info] Connected to qp qp-3-for-57 with rights 15
[CE:info] Connected to qp qp-4-for-57 with rights 15
[CE:info] Connected to qp qp-5-for-57 with rights 15
[CE:info] Connected to qp qp-6-for-57 with rights 15
[CE:info] Connected to qp qp-7-for-57 with rights 15
[CE:info] Connected to qp qp-8-for-57 with rights 15
[CE:info] Connected to qp qp-9-for-57 with rights 15
[CE:info] Connected to qp qp-10-for-57 with rights 15
[CE:info] Connected to qp qp-11-for-57 with rights 15
[CE:info] Connected to qp qp-12-for-57 with rights 15
[CE:info] Connected to qp qp-13-for-57 with rights 15
[CE:info] Connected to qp qp-14-for-57 with rights 15
[CE:info] Connected to qp qp-15-for-57 with rights 15
[CE:info] Connected to qp qp-16-for-57 with rights 15
[CE:info] Connected to qp qp-17-for-57 with rights 15
[CE:info] Connected to qp qp-18-for-57 with rights 15
[CE:info] Connected to qp qp-19-for-57 with rights 15
[CE:info] Connected to qp qp-20-for-57 with rights 15
[CE:info] Connected to qp qp-21-for-57 with rights 15
[CE:info] Connected to qp qp-22-for-57 with rights 15
[CE:info] Connected to qp qp-23-for-57 with rights 15
[CE:info] Connected to qp qp-24-for-57 with rights 15
[CE:info] Connected to qp qp-25-for-57 with rights 15
[CE:info] Connected to qp qp-26-for-57 with rights 15
[CE:info] Connected to qp qp-27-for-57 with rights 15
[CE:info] Connected to qp qp-28-for-57 with rights 15
[CE:info] Connected to qp qp-29-for-57 with rights 15
[CE:info] Connected to qp qp-30-for-57 with rights 15
[CE:info] Connected to qp qp-31-for-57 with rights 15
[CE:info] Connected to qp qp-32-for-57 with rights 15
[CE:info] Connected to qp qp-33-for-57 with rights 15
[CE:info] Connected to qp qp-34-for-57 with rights 15
[CE:info] Connected to qp qp-35-for-57 with rights 15
[CE:info] Connected to qp qp-36-for-57 with rights 15
[CE:info] Connected to qp qp-37-for-57 with rights 15
[CE:info] Connected to qp qp-38-for-57 with rights 15
[CE:info] Connected to qp qp-39-for-57 with rights 15
[CE:info] Connected to qp qp-40-for-57 with rights 15
[CE:info] Connected to qp qp-41-for-57 with rights 15
[CE:info] Connected to qp qp-42-for-57 with rights 15
[CE:info] Connected to qp qp-43-for-57 with rights 15
[CE:info] Connected to qp qp-44-for-57 with rights 15
[CE:info] Connected to qp qp-45-for-57 with rights 15
[CE:info] Connected to qp qp-46-for-57 with rights 15
[CE:info] Connected to qp qp-47-for-57 with rights 15
[CE:info] Connected to qp qp-48-for-57 with rights 15
[CE:info] Connected to qp qp-49-for-57 with rights 15
[CE:info] Connected to qp qp-50-for-57 with rights 15
[CE:info] Connected to qp qp-51-for-57 with rights 15
[CE:info] Connected to qp qp-52-for-57 with rights 15
[CE:info] Connected to qp qp-53-for-57 with rights 15
[CE:info] Connected to qp qp-54-for-57 with rights 15
[CE:info] Connected to qp qp-55-for-57 with rights 15
[CE:info] Connected to qp qp-56-for-57 with rights 15
[CE:info] Connected to qp qp-58-for-57 with rights 15
[CE:info] Connected to qp qp-59-for-57 with rights 15
[CE:info] Connected to qp qp-60-for-57 with rights 15
[CE:info] Connected to qp qp-61-for-57 with rights 15
[CE:info] Connected to qp qp-62-for-57 with rights 15
[CE:info] Connected to qp qp-63-for-57 with rights 15
[CE:info] Connected to qp qp-64-for-57 with rights 15
[CE:info] Connected to qp qp-65-for-57 with rights 15
[CE:info] Connected to qp qp-66-for-57 with rights 15
[CE:info] Connected to qp qp-67-for-57 with rights 15
[CE:info] Unpublishing qp qp-57-for-1
[CE:info] Unpublishing qp qp-57-for-2
[CE:info] Unpublishing qp qp-57-for-3
[CE:info] Unpublishing qp qp-57-for-4
[CE:info] Unpublishing qp qp-57-for-5
[CE:info] Unpublishing qp qp-57-for-6
[CE:info] Unpublishing qp qp-57-for-7
[CE:info] Unpublishing qp qp-57-for-8
[CE:info] Unpublishing qp qp-57-for-9
[CE:info] Unpublishing qp qp-57-for-10
[CE:info] Unpublishing qp qp-57-for-11
[CE:info] Unpublishing qp qp-57-for-12
[CE:info] Unpublishing qp qp-57-for-13
[CE:info] Unpublishing qp qp-57-for-14
[CE:info] Unpublishing qp qp-57-for-15
[CE:info] Unpublishing qp qp-57-for-16
[CE:info] Unpublishing qp qp-57-for-17
[CE:info] Unpublishing qp qp-57-for-18
[CE:info] Unpublishing qp qp-57-for-19
[CE:info] Unpublishing qp qp-57-for-20
[CE:info] Unpublishing qp qp-57-for-21
[CE:info] Unpublishing qp qp-57-for-22
[CE:info] Unpublishing qp qp-57-for-23
[CE:info] Unpublishing qp qp-57-for-24
[CE:info] Unpublishing qp qp-57-for-25
[CE:info] Unpublishing qp qp-57-for-26
[CE:info] Unpublishing qp qp-57-for-27
[CE:info] Unpublishing qp qp-57-for-28
[CE:info] Unpublishing qp qp-57-for-29
[CE:info] Unpublishing qp qp-57-for-30
[CE:info] Unpublishing qp qp-57-for-31
[CE:info] Unpublishing qp qp-57-for-32
[CE:info] Unpublishing qp qp-57-for-33
[CE:info] Unpublishing qp qp-57-for-34
[CE:info] Unpublishing qp qp-57-for-35
[CE:info] Unpublishing qp qp-57-for-36
[CE:info] Unpublishing qp qp-57-for-37
[CE:info] Unpublishing qp qp-57-for-38
[CE:info] Unpublishing qp qp-57-for-39
[CE:info] Unpublishing qp qp-57-for-40
[CE:info] Unpublishing qp qp-57-for-41
[CE:info] Unpublishing qp qp-57-for-42
[CE:info] Unpublishing qp qp-57-for-43
[CE:info] Unpublishing qp qp-57-for-44
[CE:info] Unpublishing qp qp-57-for-45
[CE:info] Unpublishing qp qp-57-for-46
[CE:info] Unpublishing qp qp-57-for-47
[CE:info] Unpublishing qp qp-57-for-48
[CE:info] Unpublishing qp qp-57-for-49
[CE:info] Unpublishing qp qp-57-for-50
[CE:info] Unpublishing qp qp-57-for-51
[CE:info] Unpublishing qp qp-57-for-52
[CE:info] Unpublishing qp qp-57-for-53
[CE:info] Unpublishing qp qp-57-for-54
[CE:info] Unpublishing qp qp-57-for-55
[CE:info] Unpublishing qp qp-57-for-56
[CE:info] Unpublishing qp qp-57-for-58
[CE:info] Unpublishing qp qp-57-for-59
[CE:info] Unpublishing qp qp-57-for-60
[CE:info] Unpublishing qp qp-57-for-61
[CE:info] Unpublishing qp qp-57-for-62
[CE:info] Unpublishing qp qp-57-for-63
[CE:info] Unpublishing qp qp-57-for-64
[CE:info] Unpublishing qp qp-57-for-65
[CE:info] Unpublishing qp qp-57-for-66
[CE:info] Unpublishing qp qp-57-for-67
[CB:info] PD 'pd' registered
[CB:info] Buffer 'buf' of size 24576 allocated
[CB:info] Mr 'mr' under PD 'pd' registered with buf 'buf' (offset: 0, length: 24576) and rights 15
[CB:info] Cq 'index-cq' registered
[CE:info] Publishing qp default-race-qp-57-for-1
[CE:info] Publishing qp default-race-qp-57-for-2
[CE:info] Publishing qp default-race-qp-57-for-3
[IndexClient:info] Connecting...
[CE:info] Connected to qp default-race-qp-1-for-57 with rights 15
[CE:info] Connected to qp default-race-qp-2-for-57 with rights 15
[CE:info] Connected to qp default-race-qp-3-for-57 with rights 15
[IndexClient:info] Connected!
[IndexClient:info] RDMA buffer: 108335514066048 to 108335514090624
[CE:info] Unpublishing qp default-race-qp-57-for-1
[CE:info] Unpublishing qp default-race-qp-57-for-2
[CE:info] Unpublishing qp default-race-qp-57-for-3
Querying YCSB for the list of operations... Done.
Waiting for the initialization of other clients... Done.
Running the benchmark... 
Done. Results:

################ Step-counts stats:
######## UnreliableMaxRegFuture steps counts:
TryReadAll: 1067182
NotifyAndReadTs: 2
ReadLog: 70900
TryWriteAll: 1000056
WriteAll: 139
ReplicateAllAndReadNotifs: 362
WriteTsAndIn: 1000056
WriteTs: 624
ReadNotifs: 1833
######## OopsDataFuture steps counts:
WTryOptimisticTs: 500028
WPrepareToRepare: 359
WTryRepare: 1097
RReading: 533591
RTryNotifyWriter: 1
ReplicateAsVerified: 499368
WriteTsAsVerified: 500028

################ Main stats:
######## SEARCH stats:
cache-hits: 100%
Number of measurements: 1000000.
Average latency: 492ns.
0.1%: 115ns.
1%: 145ns.
2%: 165ns.
3%: 180ns.
4%: 190ns.
5%: 200ns.
6%: 205ns.
7%: 215ns.
8%: 220ns.
9%: 230ns.
10%: 240ns.
11%: 245ns.
12%: 255ns.
13%: 265ns.
14%: 270ns.
15%: 280ns.
16%: 285ns.
17%: 290ns.
18%: 295ns.
19%: 300ns.
20%: 310ns.
21%: 315ns.
22%: 320ns.
23%: 330ns.
24%: 335ns.
25%: 345ns.
26%: 355ns.
27%: 365ns.
28%: 375ns.
29%: 380ns.
30%: 390ns.
31%: 400ns.
32%: 405ns.
33%: 410ns.
34%: 420ns.
35%: 425ns.
36%: 435ns.
37%: 440ns.
38%: 445ns.
39%: 450ns.
40%: 460ns.
41%: 465ns.
42%: 470ns.
43%: 475ns.
44%: 480ns.
45%: 485ns.
46%: 485ns.
47%: 490ns.
48%: 495ns.
49%: 500ns.
50%: 500ns.
51%: 505ns.
52%: 510ns.
53%: 510ns.
54%: 515ns.
55%: 520ns.
56%: 525ns.
57%: 525ns.
58%: 530ns.
59%: 535ns.
60%: 540ns.
61%: 545ns.
62%: 550ns.
63%: 555ns.
64%: 560ns.
65%: 565ns.
66%: 565ns.
67%: 570ns.
68%: 575ns.
69%: 580ns.
70%: 580ns.
71%: 585ns.
72%: 590ns.
73%: 595ns.
74%: 595ns.
75%: 600ns.
76%: 605ns.
77%: 610ns.
78%: 610ns.
79%: 615ns.
80%: 620ns.
81%: 630ns.
82%: 635ns.
83%: 640ns.
84%: 650ns.
85%: 655ns.
86%: 665ns.
87%: 675ns.
88%: 680ns.
89%: 690ns.
90%: 700ns.
91%: 710ns.
92%: 720ns.
93%: 735ns.
94%: 750ns.
95%: 770ns.
96%: 795ns.
97%: 825ns.
98%: 865ns.
99%: 950ns.
99.9%: 4920ns.
99.99%: 12040ns.
######## GET stats:
Number of measurements: 499972.
Average latency: 29101ns.
0.1%: 5330ns.
1%: 6560ns.
2%: 7410ns.
3%: 8190ns.
4%: 8950ns.
5%: 9670ns.
6%: 10380ns.
7%: 11120ns.
8%: 11820ns.
9%: 12540ns.
10%: 13220ns.
11%: 13900ns.
12%: 14560ns.
13%: 15200ns.
14%: 15820ns.
15%: 16420ns.
16%: 17020ns.
17%: 17620ns.
18%: 18180ns.
19%: 18720ns.
20%: 19260ns.
21%: 19740ns.
22%: 20200ns.
23%: 20700ns.
24%: 21100ns.
25%: 21500ns.
26%: 21900ns.
27%: 22200ns.
28%: 22500ns.
29%: 22900ns.
30%: 23100ns.
31%: 23400ns.
32%: 23700ns.
33%: 23900ns.
34%: 24200ns.
35%: 24400ns.
36%: 24600ns.
37%: 24800ns.
38%: 25100ns.
39%: 25300ns.
40%: 25500ns.
41%: 25600ns.
42%: 25800ns.
43%: 26000ns.
44%: 26200ns.
45%: 26400ns.
46%: 26600ns.
47%: 26700ns.
48%: 26900ns.
49%: 27100ns.
50%: 27200ns.
51%: 27400ns.
52%: 27600ns.
53%: 27800ns.
54%: 27900ns.
55%: 28100ns.
56%: 28200ns.
57%: 28400ns.
58%: 28600ns.
59%: 28700ns.
60%: 28900ns.
61%: 29100ns.
62%: 29200ns.
63%: 29400ns.
64%: 29500ns.
65%: 29700ns.
66%: 29900ns.
67%: 30000ns.
68%: 30200ns.
69%: 30400ns.
70%: 30600ns.
71%: 30700ns.
72%: 30900ns.
73%: 31100ns.
74%: 31300ns.
75%: 31500ns.
76%: 31700ns.
77%: 31900ns.
78%: 32100ns.
79%: 32300ns.
80%: 32500ns.
81%: 32700ns.
82%: 33000ns.
83%: 33200ns.
84%: 33500ns.
85%: 33700ns.
86%: 34000ns.
87%: 34300ns.
88%: 34600ns.
89%: 35000ns.
90%: 35400ns.
91%: 35900ns.
92%: 36400ns.
93%: 37100ns.
94%: 37900ns.
95%: 39300ns.
96%: 44000ns.
97%: 77400ns.
98%: 91600ns.
99%: 143000ns.
99.9%: 321000ns.
99.99%: 510000ns.
######## UPDATE stats:
Number of measurements: 500028.
Average latency: 26408ns.
0.1%: 6330ns.
1%: 7450ns.
2%: 8230ns.
3%: 8970ns.
4%: 9700ns.
5%: 10420ns.
6%: 11120ns.
7%: 11840ns.
8%: 12540ns.
9%: 13220ns.
10%: 13900ns.
11%: 14580ns.
12%: 15240ns.
13%: 15880ns.
14%: 16500ns.
15%: 17100ns.
16%: 17700ns.
17%: 18280ns.
18%: 18820ns.
19%: 19380ns.
20%: 19900ns.
21%: 20400ns.
22%: 20900ns.
23%: 21300ns.
24%: 21800ns.
25%: 22100ns.
26%: 22500ns.
27%: 22900ns.
28%: 23200ns.
29%: 23500ns.
30%: 23800ns.
31%: 24000ns.
32%: 24300ns.
33%: 24600ns.
34%: 24800ns.
35%: 25000ns.
36%: 25200ns.
37%: 25500ns.
38%: 25700ns.
39%: 25900ns.
40%: 26100ns.
41%: 26200ns.
42%: 26400ns.
43%: 26600ns.
44%: 26800ns.
45%: 27000ns.
46%: 27100ns.
47%: 27300ns.
48%: 27500ns.
49%: 27600ns.
50%: 27800ns.
51%: 28000ns.
52%: 28100ns.
53%: 28300ns.
54%: 28400ns.
55%: 28600ns.
56%: 28800ns.
57%: 28900ns.
58%: 29100ns.
59%: 29200ns.
60%: 29400ns.
61%: 29500ns.
62%: 29700ns.
63%: 29800ns.
64%: 30000ns.
65%: 30200ns.
66%: 30300ns.
67%: 30500ns.
68%: 30600ns.
69%: 30800ns.
70%: 31000ns.
71%: 31100ns.
72%: 31300ns.
73%: 31500ns.
74%: 31600ns.
75%: 31800ns.
76%: 32000ns.
77%: 32200ns.
78%: 32300ns.
79%: 32500ns.
80%: 32700ns.
81%: 32900ns.
82%: 33100ns.
83%: 33300ns.
84%: 33500ns.
85%: 33800ns.
86%: 34000ns.
87%: 34200ns.
88%: 34500ns.
89%: 34800ns.
90%: 35000ns.
91%: 35400ns.
92%: 35700ns.
93%: 36100ns.
94%: 36500ns.
95%: 36900ns.
96%: 37500ns.
97%: 38200ns.
98%: 39200ns.
99%: 41100ns.
99.9%: 88600ns.
99.99%: 126000ns.

Local tput: 24kpos
###DONE###
