Workload: /opt/swarm-artifacts/workloads/oops-workloada
Log entry size: 640
[CB:info] Cq 'cq60' registered
[CB:info] Cq 'cq61' registered
[CB:info] Cq 'cq62' registered
[CB:info] Cq 'cq64' registered
[CB:info] Cq 'cq65' registered
[CB:info] Cq 'cq66' registered
[CB:info] Cq 'cq67' registered
[CE:info] Publishing qp qp-63-for-1
[CE:info] Publishing qp qp-63-for-2
[CE:info] Publishing qp qp-63-for-3
[CE:info] Publishing qp qp-63-for-4
[CE:info] Publishing qp qp-63-for-5
[CE:info] Publishing qp qp-63-for-6
[CE:info] Publishing qp qp-63-for-7
[CE:info] Publishing qp qp-63-for-8
[CE:info] Publishing qp qp-63-for-9
[CE:info] Publishing qp qp-63-for-10
[CE:info] Publishing qp qp-63-for-11
[CE:info] Publishing qp qp-63-for-12
[CE:info] Publishing qp qp-63-for-13
[CE:info] Publishing qp qp-63-for-14
[CE:info] Publishing qp qp-63-for-15
[CE:info] Publishing qp qp-63-for-16
[CE:info] Publishing qp qp-63-for-17
[CE:info] Publishing qp qp-63-for-18
[CE:info] Publishing qp qp-63-for-19
[CE:info] Publishing qp qp-63-for-20
[CE:info] Publishing qp qp-63-for-21
[CE:info] Publishing qp qp-63-for-22
[CE:info] Publishing qp qp-63-for-23
[CE:info] Publishing qp qp-63-for-24
[CE:info] Publishing qp qp-63-for-25
[CE:info] Publishing qp qp-63-for-26
[CE:info] Publishing qp qp-63-for-27
[CE:info] Publishing qp qp-63-for-28
[CE:info] Publishing qp qp-63-for-29
[CE:info] Publishing qp qp-63-for-30
[CE:info] Publishing qp qp-63-for-31
[CE:info] Publishing qp qp-63-for-32
[CE:info] Publishing qp qp-63-for-33
[CE:info] Publishing qp qp-63-for-34
[CE:info] Publishing qp qp-63-for-35
[CE:info] Publishing qp qp-63-for-36
[CE:info] Publishing qp qp-63-for-37
[CE:info] Publishing qp qp-63-for-38
[CE:info] Publishing qp qp-63-for-39
[CE:info] Publishing qp qp-63-for-40
[CE:info] Publishing qp qp-63-for-41
[CE:info] Publishing qp qp-63-for-42
[CE:info] Publishing qp qp-63-for-43
[CE:info] Publishing qp qp-63-for-44
[CE:info] Publishing qp qp-63-for-45
[CE:info] Publishing qp qp-63-for-46
[CE:info] Publishing qp qp-63-for-47
[CE:info] Publishing qp qp-63-for-48
[CE:info] Publishing qp qp-63-for-49
[CE:info] Publishing qp qp-63-for-50
[CE:info] Publishing qp qp-63-for-51
[CE:info] Publishing qp qp-63-for-52
[CE:info] Publishing qp qp-63-for-53
[CE:info] Publishing qp qp-63-for-54
[CE:info] Publishing qp qp-63-for-55
[CE:info] Publishing qp qp-63-for-56
[CE:info] Publishing qp qp-63-for-57
[CE:info] Publishing qp qp-63-for-58
[CE:info] Publishing qp qp-63-for-59
[CE:info] Publishing qp qp-63-for-60
[CE:info] Publishing qp qp-63-for-61
[CE:info] Publishing qp qp-63-for-62
[CE:info] Publishing qp qp-63-for-64
[CE:info] Publishing qp qp-63-for-65
[CE:info] Publishing qp qp-63-for-66
[CE:info] Publishing qp qp-63-for-67
[CE:info] Connected to qp qp-1-for-63 with rights 15
[CE:info] Connected to qp qp-2-for-63 with rights 15
[CE:info] Connected to qp qp-3-for-63 with rights 15
[CE:info] Connected to qp qp-4-for-63 with rights 15
[CE:info] Connected to qp qp-5-for-63 with rights 15
[CE:info] Connected to qp qp-6-for-63 with rights 15
[CE:info] Connected to qp qp-7-for-63 with rights 15
[CE:info] Connected to qp qp-8-for-63 with rights 15
[CE:info] Connected to qp qp-9-for-63 with rights 15
[CE:info] Connected to qp qp-10-for-63 with rights 15
[CE:info] Connected to qp qp-11-for-63 with rights 15
[CE:info] Connected to qp qp-12-for-63 with rights 15
[CE:info] Connected to qp qp-13-for-63 with rights 15
[CE:info] Connected to qp qp-14-for-63 with rights 15
[CE:info] Connected to qp qp-15-for-63 with rights 15
[CE:info] Connected to qp qp-16-for-63 with rights 15
[CE:info] Connected to qp qp-17-for-63 with rights 15
[CE:info] Connected to qp qp-18-for-63 with rights 15
[CE:info] Connected to qp qp-19-for-63 with rights 15
[CE:info] Connected to qp qp-20-for-63 with rights 15
[CE:info] Connected to qp qp-21-for-63 with rights 15
[CE:info] Connected to qp qp-22-for-63 with rights 15
[CE:info] Connected to qp qp-23-for-63 with rights 15
[CE:info] Connected to qp qp-24-for-63 with rights 15
[CE:info] Connected to qp qp-25-for-63 with rights 15
[CE:info] Connected to qp qp-26-for-63 with rights 15
[CE:info] Connected to qp qp-27-for-63 with rights 15
[CE:info] Connected to qp qp-28-for-63 with rights 15
[CE:info] Connected to qp qp-29-for-63 with rights 15
[CE:info] Connected to qp qp-30-for-63 with rights 15
[CE:info] Connected to qp qp-31-for-63 with rights 15
[CE:info] Connected to qp qp-32-for-63 with rights 15
[CE:info] Connected to qp qp-33-for-63 with rights 15
[CE:info] Connected to qp qp-34-for-63 with rights 15
[CE:info] Connected to qp qp-35-for-63 with rights 15
[CE:info] Connected to qp qp-36-for-63 with rights 15
[CE:info] Connected to qp qp-37-for-63 with rights 15
[CE:info] Connected to qp qp-38-for-63 with rights 15
[CE:info] Connected to qp qp-39-for-63 with rights 15
[CE:info] Connected to qp qp-40-for-63 with rights 15
[CE:info] Connected to qp qp-41-for-63 with rights 15
[CE:info] Connected to qp qp-42-for-63 with rights 15
[CE:info] Connected to qp qp-43-for-63 with rights 15
[CE:info] Connected to qp qp-44-for-63 with rights 15
[CE:info] Connected to qp qp-45-for-63 with rights 15
[CE:info] Connected to qp qp-46-for-63 with rights 15
[CE:info] Connected to qp qp-47-for-63 with rights 15
[CE:info] Connected to qp qp-48-for-63 with rights 15
[CE:info] Connected to qp qp-49-for-63 with rights 15
[CE:info] Connected to qp qp-50-for-63 with rights 15
[CE:info] Connected to qp qp-51-for-63 with rights 15
[CE:info] Connected to qp qp-52-for-63 with rights 15
[CE:info] Connected to qp qp-53-for-63 with rights 15
[CE:info] Connected to qp qp-54-for-63 with rights 15
[CE:info] Connected to qp qp-55-for-63 with rights 15
[CE:info] Connected to qp qp-56-for-63 with rights 15
[CE:info] Connected to qp qp-57-for-63 with rights 15
[CE:info] Connected to qp qp-58-for-63 with rights 15
[CE:info] Connected to qp qp-59-for-63 with rights 15
[CE:info] Connected to qp qp-60-for-63 with rights 15
[CE:info] Connected to qp qp-61-for-63 with rights 15
[CE:info] Connected to qp qp-62-for-63 with rights 15
[CE:info] Connected to qp qp-64-for-63 with rights 15
[CE:info] Connected to qp qp-65-for-63 with rights 15
[CE:info] Connected to qp qp-66-for-63 with rights 15
[CE:info] Connected to qp qp-67-for-63 with rights 15
[CE:info] Unpublishing qp qp-63-for-1
[CE:info] Unpublishing qp qp-63-for-2
[CE:info] Unpublishing qp qp-63-for-3
[CE:info] Unpublishing qp qp-63-for-4
[CE:info] Unpublishing qp qp-63-for-5
[CE:info] Unpublishing qp qp-63-for-6
[CE:info] Unpublishing qp qp-63-for-7
[CE:info] Unpublishing qp qp-63-for-8
[CE:info] Unpublishing qp qp-63-for-9
[CE:info] Unpublishing qp qp-63-for-10
[CE:info] Unpublishing qp qp-63-for-11
[CE:info] Unpublishing qp qp-63-for-12
[CE:info] Unpublishing qp qp-63-for-13
[CE:info] Unpublishing qp qp-63-for-14
[CE:info] Unpublishing qp qp-63-for-15
[CE:info] Unpublishing qp qp-63-for-16
[CE:info] Unpublishing qp qp-63-for-17
[CE:info] Unpublishing qp qp-63-for-18
[CE:info] Unpublishing qp qp-63-for-19
[CE:info] Unpublishing qp qp-63-for-20
[CE:info] Unpublishing qp qp-63-for-21
[CE:info] Unpublishing qp qp-63-for-22
[CE:info] Unpublishing qp qp-63-for-23
[CE:info] Unpublishing qp qp-63-for-24
[CE:info] Unpublishing qp qp-63-for-25
[CE:info] Unpublishing qp qp-63-for-26
[CE:info] Unpublishing qp qp-63-for-27
[CE:info] Unpublishing qp qp-63-for-28
[CE:info] Unpublishing qp qp-63-for-29
[CE:info] Unpublishing qp qp-63-for-30
[CE:info] Unpublishing qp qp-63-for-31
[CE:info] Unpublishing qp qp-63-for-32
[CE:info] Unpublishing qp qp-63-for-33
[CE:info] Unpublishing qp qp-63-for-34
[CE:info] Unpublishing qp qp-63-for-35
[CE:info] Unpublishing qp qp-63-for-36
[CE:info] Unpublishing qp qp-63-for-37
[CE:info] Unpublishing qp qp-63-for-38
[CE:info] Unpublishing qp qp-63-for-39
[CE:info] Unpublishing qp qp-63-for-40
[CE:info] Unpublishing qp qp-63-for-41
[CE:info] Unpublishing qp qp-63-for-42
[CE:info] Unpublishing qp qp-63-for-43
[CE:info] Unpublishing qp qp-63-for-44
[CE:info] Unpublishing qp qp-63-for-45
[CE:info] Unpublishing qp qp-63-for-46
[CE:info] Unpublishing qp qp-63-for-47
[CE:info] Unpublishing qp qp-63-for-48
[CE:info] Unpublishing qp qp-63-for-49
[CE:info] Unpublishing qp qp-63-for-50
[CE:info] Unpublishing qp qp-63-for-51
[CE:info] Unpublishing qp qp-63-for-52
[CE:info] Unpublishing qp qp-63-for-53
[CE:info] Unpublishing qp qp-63-for-54
[CE:info] Unpublishing qp qp-63-for-55
[CE:info] Unpublishing qp qp-63-for-56
[CE:info] Unpublishing qp qp-63-for-57
[CE:info] Unpublishing qp qp-63-for-58
[CE:info] Unpublishing qp qp-63-for-59
[CE:info] Unpublishing qp qp-63-for-60
[CE:info] Unpublishing qp qp-63-for-61
[CE:info] Unpublishing qp qp-63-for-62
[CE:info] Unpublishing qp qp-63-for-64
[CE:info] Unpublishing qp qp-63-for-65
[CE:info] Unpublishing qp qp-63-for-66
[CE:info] Unpublishing qp qp-63-for-67
[CB:info] PD 'pd' registered
[CB:info] Buffer 'buf' of size 24576 allocated
[CB:info] Mr 'mr' under PD 'pd' registered with buf 'buf' (offset: 0, length: 24576) and rights 15
[CB:info] Cq 'index-cq' registered
[CE:info] Publishing qp default-race-qp-63-for-1
[CE:info] Publishing qp default-race-qp-63-for-2
[CE:info] Publishing qp default-race-qp-63-for-3
[IndexClient:info] Connecting...
[CE:info] Connected to qp default-race-qp-1-for-63 with rights 15
[CE:info] Connected to qp default-race-qp-2-for-63 with rights 15
[CE:info] Connected to qp default-race-qp-3-for-63 with rights 15
[IndexClient:info] Connected!
[IndexClient:info] RDMA buffer: 100975203888256 to 100975203912832
[CE:info] Unpublishing qp default-race-qp-63-for-1
[CE:info] Unpublishing qp default-race-qp-63-for-2
[CE:info] Unpublishing qp default-race-qp-63-for-3
Querying YCSB for the list of operations... Done.
Waiting for the initialization of other clients... Done.
Running the benchmark... 
Done. Results:

################ Step-counts stats:
######## UnreliableMaxRegFuture steps counts:
TryReadAll: 1067500
NotifyAndReadTs: 6
ReadLog: 70322
TryWriteAll: 999884
WriteAll: 143
ReplicateAllAndReadNotifs: 86
WriteTsAndIn: 999878
WriteTs: 471
ReadNotifs: 396
######## OopsDataFuture steps counts:
WTryOptimisticTs: 499942
WPrepareToRepare: 86
WTryRepare: 241
RReading: 533750
RTryNotifyWriter: 3
ReplicateAsVerified: 499475
WriteTsAsVerified: 499939

################ Main stats:
######## SEARCH stats:
cache-hits: 100%
Number of measurements: 1000000.
Average latency: 482ns.
0.1%: 110ns.
1%: 135ns.
2%: 160ns.
3%: 180ns.
4%: 190ns.
5%: 200ns.
6%: 210ns.
7%: 215ns.
8%: 220ns.
9%: 230ns.
10%: 235ns.
11%: 245ns.
12%: 250ns.
13%: 260ns.
14%: 265ns.
15%: 275ns.
16%: 280ns.
17%: 290ns.
18%: 295ns.
19%: 300ns.
20%: 305ns.
21%: 310ns.
22%: 315ns.
23%: 325ns.
24%: 330ns.
25%: 340ns.
26%: 345ns.
27%: 355ns.
28%: 365ns.
29%: 375ns.
30%: 380ns.
31%: 390ns.
32%: 395ns.
33%: 405ns.
34%: 410ns.
35%: 420ns.
36%: 425ns.
37%: 430ns.
38%: 440ns.
39%: 445ns.
40%: 450ns.
41%: 455ns.
42%: 460ns.
43%: 470ns.
44%: 475ns.
45%: 475ns.
46%: 480ns.
47%: 485ns.
48%: 490ns.
49%: 495ns.
50%: 495ns.
51%: 500ns.
52%: 505ns.
53%: 505ns.
54%: 510ns.
55%: 515ns.
56%: 515ns.
57%: 520ns.
58%: 525ns.
59%: 530ns.
60%: 535ns.
61%: 535ns.
62%: 540ns.
63%: 545ns.
64%: 550ns.
65%: 555ns.
66%: 560ns.
67%: 565ns.
68%: 565ns.
69%: 570ns.
70%: 575ns.
71%: 575ns.
72%: 580ns.
73%: 585ns.
74%: 590ns.
75%: 590ns.
76%: 595ns.
77%: 600ns.
78%: 605ns.
79%: 605ns.
80%: 610ns.
81%: 615ns.
82%: 620ns.
83%: 625ns.
84%: 635ns.
85%: 640ns.
86%: 650ns.
87%: 655ns.
88%: 665ns.
89%: 675ns.
90%: 680ns.
91%: 690ns.
92%: 700ns.
93%: 715ns.
94%: 725ns.
95%: 740ns.
96%: 765ns.
97%: 790ns.
98%: 825ns.
99%: 890ns.
99.9%: 2300ns.
99.99%: 11980ns.
######## GET stats:
Number of measurements: 500058.
Average latency: 28437ns.
0.1%: 5220ns.
1%: 6410ns.
2%: 7260ns.
3%: 8020ns.
4%: 8750ns.
5%: 9450ns.
6%: 10160ns.
7%: 10860ns.
8%: 11540ns.
9%: 12220ns.
10%: 12900ns.
11%: 13560ns.
12%: 14200ns.
13%: 14840ns.
14%: 15440ns.
15%: 16060ns.
16%: 16660ns.
17%: 17240ns.
18%: 17780ns.
19%: 18300ns.
20%: 18820ns.
21%: 19300ns.
22%: 19780ns.
23%: 20300ns.
24%: 20700ns.
25%: 21000ns.
26%: 21400ns.
27%: 21700ns.
28%: 22000ns.
29%: 22300ns.
30%: 22600ns.
31%: 22900ns.
32%: 23200ns.
33%: 23400ns.
34%: 23600ns.
35%: 23900ns.
36%: 24100ns.
37%: 24300ns.
38%: 24500ns.
39%: 24700ns.
40%: 24900ns.
41%: 25100ns.
42%: 25300ns.
43%: 25400ns.
44%: 25600ns.
45%: 25800ns.
46%: 26000ns.
47%: 26100ns.
48%: 26300ns.
49%: 26500ns.
50%: 26600ns.
51%: 26800ns.
52%: 27000ns.
53%: 27100ns.
54%: 27300ns.
55%: 27400ns.
56%: 27600ns.
57%: 27800ns.
58%: 27900ns.
59%: 28100ns.
60%: 28200ns.
61%: 28400ns.
62%: 28600ns.
63%: 28700ns.
64%: 28900ns.
65%: 29000ns.
66%: 29200ns.
67%: 29400ns.
68%: 29500ns.
69%: 29700ns.
70%: 29900ns.
71%: 30100ns.
72%: 30200ns.
73%: 30400ns.
74%: 30600ns.
75%: 30800ns.
76%: 31000ns.
77%: 31200ns.
78%: 31400ns.
79%: 31600ns.
80%: 31800ns.
81%: 32000ns.
82%: 32200ns.
83%: 32500ns.
84%: 32700ns.
85%: 33000ns.
86%: 33300ns.
87%: 33600ns.
88%: 33900ns.
89%: 34300ns.
90%: 34700ns.
91%: 35100ns.
92%: 35700ns.
93%: 36300ns.
94%: 37100ns.
95%: 38500ns.
96%: 42600ns.
97%: 75000ns.
98%: 89600ns.
99%: 138000ns.
99.9%: 318000ns.
99.99%: 498000ns.
######## UPDATE stats:
Number of measurements: 499942.
Average latency: 25715ns.
0.1%: 5990ns.
1%: 7120ns.
2%: 7930ns.
3%: 8700ns.
4%: 9430ns.
5%: 10160ns.
6%: 10880ns.
7%: 11560ns.
8%: 12240ns.
9%: 12920ns.
10%: 13600ns.
11%: 14240ns.
12%: 14900ns.
13%: 15520ns.
14%: 16160ns.
15%: 16740ns.
16%: 17300ns.
17%: 17860ns.
18%: 18420ns.
19%: 18960ns.
20%: 19460ns.
21%: 19920ns.
22%: 20400ns.
23%: 20900ns.
24%: 21300ns.
25%: 21600ns.
26%: 22000ns.
27%: 22300ns.
28%: 22600ns.
29%: 22900ns.
30%: 23200ns.
31%: 23500ns.
32%: 23700ns.
33%: 24000ns.
34%: 24200ns.
35%: 24400ns.
36%: 24700ns.
37%: 24900ns.
38%: 25100ns.
39%: 25300ns.
40%: 25400ns.
41%: 25600ns.
42%: 25800ns.
43%: 26000ns.
44%: 26200ns.
45%: 26300ns.
46%: 26500ns.
47%: 26700ns.
48%: 26800ns.
49%: 27000ns.
50%: 27100ns.
51%: 27300ns.
52%: 27500ns.
53%: 27600ns.
54%: 27800ns.
55%: 27900ns.
56%: 28100ns.
57%: 28200ns.
58%: 28400ns.
59%: 28500ns.
60%: 28700ns.
61%: 28800ns.
62%: 29000ns.
63%: 29200ns.
64%: 29300ns.
65%: 29500ns.
66%: 29600ns.
67%: 29800ns.
68%: 29900ns.
69%: 30100ns.
70%: 30200ns.
71%: 30400ns.
72%: 30600ns.
73%: 30700ns.
74%: 30900ns.
75%: 31100ns.
76%: 31200ns.
77%: 31400ns.
78%: 31600ns.
79%: 31800ns.
80%: 32000ns.
81%: 32200ns.
82%: 32400ns.
83%: 32600ns.
84%: 32800ns.
85%: 33000ns.
86%: 33200ns.
87%: 33500ns.
88%: 33700ns.
89%: 34000ns.
90%: 34300ns.
91%: 34600ns.
92%: 34900ns.
93%: 35300ns.
94%: 35700ns.
95%: 36100ns.
96%: 36700ns.
97%: 37300ns.
98%: 38200ns.
99%: 39800ns.
99.9%: 51400ns.
99.99%: 110000ns.

Local tput: 25kpos
###DONE###
