Workload: /opt/swarm-artifacts/workloads/oops-workloada
Log entry size: 640
[CB:info] Cq 'cq61' registered
[CB:info] Cq 'cq62' registered
[CB:info] Cq 'cq63' registered
[CB:info] Cq 'cq64' registered
[CB:info] Cq 'cq65' registered
[CB:info] Cq 'cq66' registered
[CB:info] Cq 'cq67' registered
[CE:info] Publishing qp qp-47-for-1
[CE:info] Publishing qp qp-47-for-2
[CE:info] Publishing qp qp-47-for-3
[CE:info] Publishing qp qp-47-for-4
[CE:info] Publishing qp qp-47-for-5
[CE:info] Publishing qp qp-47-for-6
[CE:info] Publishing qp qp-47-for-7
[CE:info] Publishing qp qp-47-for-8
[CE:info] Publishing qp qp-47-for-9
[CE:info] Publishing qp qp-47-for-10
[CE:info] Publishing qp qp-47-for-11
[CE:info] Publishing qp qp-47-for-12
[CE:info] Publishing qp qp-47-for-13
[CE:info] Publishing qp qp-47-for-14
[CE:info] Publishing qp qp-47-for-15
[CE:info] Publishing qp qp-47-for-16
[CE:info] Publishing qp qp-47-for-17
[CE:info] Publishing qp qp-47-for-18
[CE:info] Publishing qp qp-47-for-19
[CE:info] Publishing qp qp-47-for-20
[CE:info] Publishing qp qp-47-for-21
[CE:info] Publishing qp qp-47-for-22
[CE:info] Publishing qp qp-47-for-23
[CE:info] Publishing qp qp-47-for-24
[CE:info] Publishing qp qp-47-for-25
[CE:info] Publishing qp qp-47-for-26
[CE:info] Publishing qp qp-47-for-27
[CE:info] Publishing qp qp-47-for-28
[CE:info] Publishing qp qp-47-for-29
[CE:info] Publishing qp qp-47-for-30
[CE:info] Publishing qp qp-47-for-31
[CE:info] Publishing qp qp-47-for-32
[CE:info] Publishing qp qp-47-for-33
[CE:info] Publishing qp qp-47-for-34
[CE:info] Publishing qp qp-47-for-35
[CE:info] Publishing qp qp-47-for-36
[CE:info] Publishing qp qp-47-for-37
[CE:info] Publishing qp qp-47-for-38
[CE:info] Publishing qp qp-47-for-39
[CE:info] Publishing qp qp-47-for-40
[CE:info] Publishing qp qp-47-for-41
[CE:info] Publishing qp qp-47-for-42
[CE:info] Publishing qp qp-47-for-43
[CE:info] Publishing qp qp-47-for-44
[CE:info] Publishing qp qp-47-for-45
[CE:info] Publishing qp qp-47-for-46
[CE:info] Publishing qp qp-47-for-48
[CE:info] Publishing qp qp-47-for-49
[CE:info] Publishing qp qp-47-for-50
[CE:info] Publishing qp qp-47-for-51
[CE:info] Publishing qp qp-47-for-52
[CE:info] Publishing qp qp-47-for-53
[CE:info] Publishing qp qp-47-for-54
[CE:info] Publishing qp qp-47-for-55
[CE:info] Publishing qp qp-47-for-56
[CE:info] Publishing qp qp-47-for-57
[CE:info] Publishing qp qp-47-for-58
[CE:info] Publishing qp qp-47-for-59
[CE:info] Publishing qp qp-47-for-60
[CE:info] Publishing qp qp-47-for-61
[CE:info] Publishing qp qp-47-for-62
[CE:info] Publishing qp qp-47-for-63
[CE:info] Publishing qp qp-47-for-64
[CE:info] Publishing qp qp-47-for-65
[CE:info] Publishing qp qp-47-for-66
[CE:info] Publishing qp qp-47-for-67
[CE:info] Connected to qp qp-1-for-47 with rights 15
[CE:info] Connected to qp qp-2-for-47 with rights 15
[CE:info] Connected to qp qp-3-for-47 with rights 15
[CE:info] Connected to qp qp-4-for-47 with rights 15
[CE:info] Connected to qp qp-5-for-47 with rights 15
[CE:info] Connected to qp qp-6-for-47 with rights 15
[CE:info] Connected to qp qp-7-for-47 with rights 15
[CE:info] Connected to qp qp-8-for-47 with rights 15
[CE:info] Connected to qp qp-9-for-47 with rights 15
[CE:info] Connected to qp qp-10-for-47 with rights 15
[CE:info] Connected to qp qp-11-for-47 with rights 15
[CE:info] Connected to qp qp-12-for-47 with rights 15
[CE:info] Connected to qp qp-13-for-47 with rights 15
[CE:info] Connected to qp qp-14-for-47 with rights 15
[CE:info] Connected to qp qp-15-for-47 with rights 15
[CE:info] Connected to qp qp-16-for-47 with rights 15
[CE:info] Connected to qp qp-17-for-47 with rights 15
[CE:info] Connected to qp qp-18-for-47 with rights 15
[CE:info] Connected to qp qp-19-for-47 with rights 15
[CE:info] Connected to qp qp-20-for-47 with rights 15
[CE:info] Connected to qp qp-21-for-47 with rights 15
[CE:info] Connected to qp qp-22-for-47 with rights 15
[CE:info] Connected to qp qp-23-for-47 with rights 15
[CE:info] Connected to qp qp-24-for-47 with rights 15
[CE:info] Connected to qp qp-25-for-47 with rights 15
[CE:info] Connected to qp qp-26-for-47 with rights 15
[CE:info] Connected to qp qp-27-for-47 with rights 15
[CE:info] Connected to qp qp-28-for-47 with rights 15
[CE:info] Connected to qp qp-29-for-47 with rights 15
[CE:info] Connected to qp qp-30-for-47 with rights 15
[CE:info] Connected to qp qp-31-for-47 with rights 15
[CE:info] Connected to qp qp-32-for-47 with rights 15
[CE:info] Connected to qp qp-33-for-47 with rights 15
[CE:info] Connected to qp qp-34-for-47 with rights 15
[CE:info] Connected to qp qp-35-for-47 with rights 15
[CE:info] Connected to qp qp-36-for-47 with rights 15
[CE:info] Connected to qp qp-37-for-47 with rights 15
[CE:info] Connected to qp qp-38-for-47 with rights 15
[CE:info] Connected to qp qp-39-for-47 with rights 15
[CE:info] Connected to qp qp-40-for-47 with rights 15
[CE:info] Connected to qp qp-41-for-47 with rights 15
[CE:info] Connected to qp qp-42-for-47 with rights 15
[CE:info] Connected to qp qp-43-for-47 with rights 15
[CE:info] Connected to qp qp-44-for-47 with rights 15
[CE:info] Connected to qp qp-45-for-47 with rights 15
[CE:info] Connected to qp qp-46-for-47 with rights 15
[CE:info] Connected to qp qp-48-for-47 with rights 15
[CE:info] Connected to qp qp-49-for-47 with rights 15
[CE:info] Connected to qp qp-50-for-47 with rights 15
[CE:info] Connected to qp qp-51-for-47 with rights 15
[CE:info] Connected to qp qp-52-for-47 with rights 15
[CE:info] Connected to qp qp-53-for-47 with rights 15
[CE:info] Connected to qp qp-54-for-47 with rights 15
[CE:info] Connected to qp qp-55-for-47 with rights 15
[CE:info] Connected to qp qp-56-for-47 with rights 15
[CE:info] Connected to qp qp-57-for-47 with rights 15
[CE:info] Connected to qp qp-58-for-47 with rights 15
[CE:info] Connected to qp qp-59-for-47 with rights 15
[CE:info] Connected to qp qp-60-for-47 with rights 15
[CE:info] Connected to qp qp-61-for-47 with rights 15
[CE:info] Connected to qp qp-62-for-47 with rights 15
[CE:info] Connected to qp qp-63-for-47 with rights 15
[CE:info] Connected to qp qp-64-for-47 with rights 15
[CE:info] Connected to qp qp-65-for-47 with rights 15
[CE:info] Connected to qp qp-66-for-47 with rights 15
[CE:info] Connected to qp qp-67-for-47 with rights 15
[CE:info] Unpublishing qp qp-47-for-1
[CE:info] Unpublishing qp qp-47-for-2
[CE:info] Unpublishing qp qp-47-for-3
[CE:info] Unpublishing qp qp-47-for-4
[CE:info] Unpublishing qp qp-47-for-5
[CE:info] Unpublishing qp qp-47-for-6
[CE:info] Unpublishing qp qp-47-for-7
[CE:info] Unpublishing qp qp-47-for-8
[CE:info] Unpublishing qp qp-47-for-9
[CE:info] Unpublishing qp qp-47-for-10
[CE:info] Unpublishing qp qp-47-for-11
[CE:info] Unpublishing qp qp-47-for-12
[CE:info] Unpublishing qp qp-47-for-13
[CE:info] Unpublishing qp qp-47-for-14
[CE:info] Unpublishing qp qp-47-for-15
[CE:info] Unpublishing qp qp-47-for-16
[CE:info] Unpublishing qp qp-47-for-17
[CE:info] Unpublishing qp qp-47-for-18
[CE:info] Unpublishing qp qp-47-for-19
[CE:info] Unpublishing qp qp-47-for-20
[CE:info] Unpublishing qp qp-47-for-21
[CE:info] Unpublishing qp qp-47-for-22
[CE:info] Unpublishing qp qp-47-for-23
[CE:info] Unpublishing qp qp-47-for-24
[CE:info] Unpublishing qp qp-47-for-25
[CE:info] Unpublishing qp qp-47-for-26
[CE:info] Unpublishing qp qp-47-for-27
[CE:info] Unpublishing qp qp-47-for-28
[CE:info] Unpublishing qp qp-47-for-29
[CE:info] Unpublishing qp qp-47-for-30
[CE:info] Unpublishing qp qp-47-for-31
[CE:info] Unpublishing qp qp-47-for-32
[CE:info] Unpublishing qp qp-47-for-33
[CE:info] Unpublishing qp qp-47-for-34
[CE:info] Unpublishing qp qp-47-for-35
[CE:info] Unpublishing qp qp-47-for-36
[CE:info] Unpublishing qp qp-47-for-37
[CE:info] Unpublishing qp qp-47-for-38
[CE:info] Unpublishing qp qp-47-for-39
[CE:info] Unpublishing qp qp-47-for-40
[CE:info] Unpublishing qp qp-47-for-41
[CE:info] Unpublishing qp qp-47-for-42
[CE:info] Unpublishing qp qp-47-for-43
[CE:info] Unpublishing qp qp-47-for-44
[CE:info] Unpublishing qp qp-47-for-45
[CE:info] Unpublishing qp qp-47-for-46
[CE:info] Unpublishing qp qp-47-for-48
[CE:info] Unpublishing qp qp-47-for-49
[CE:info] Unpublishing qp qp-47-for-50
[CE:info] Unpublishing qp qp-47-for-51
[CE:info] Unpublishing qp qp-47-for-52
[CE:info] Unpublishing qp qp-47-for-53
[CE:info] Unpublishing qp qp-47-for-54
[CE:info] Unpublishing qp qp-47-for-55
[CE:info] Unpublishing qp qp-47-for-56
[CE:info] Unpublishing qp qp-47-for-57
[CE:info] Unpublishing qp qp-47-for-58
[CE:info] Unpublishing qp qp-47-for-59
[CE:info] Unpublishing qp qp-47-for-60
[CE:info] Unpublishing qp qp-47-for-61
[CE:info] Unpublishing qp qp-47-for-62
[CE:info] Unpublishing qp qp-47-for-63
[CE:info] Unpublishing qp qp-47-for-64
[CE:info] Unpublishing qp qp-47-for-65
[CE:info] Unpublishing qp qp-47-for-66
[CE:info] Unpublishing qp qp-47-for-67
[CB:info] PD 'pd' registered
[CB:info] Buffer 'buf' of size 24576 allocated
[CB:info] Mr 'mr' under PD 'pd' registered with buf 'buf' (offset: 0, length: 24576) and rights 15
[CB:info] Cq 'index-cq' registered
[CE:info] Publishing qp default-race-qp-47-for-1
[CE:info] Publishing qp default-race-qp-47-for-2
[CE:info] Publishing qp default-race-qp-47-for-3
[IndexClient:info] Connecting...
[CE:info] Connected to qp default-race-qp-1-for-47 with rights 15
[CE:info] Connected to qp default-race-qp-2-for-47 with rights 15
[CE:info] Connected to qp default-race-qp-3-for-47 with rights 15
[IndexClient:info] Connected!
[IndexClient:info] RDMA buffer: 102710100941952 to 102710100966528
[CE:info] Unpublishing qp default-race-qp-47-for-1
[CE:info] Unpublishing qp default-race-qp-47-for-2
[CE:info] Unpublishing qp default-race-qp-47-for-3
Querying YCSB for the list of operations... Done.
Waiting for the initialization of other clients... Done.
Running the benchmark... 
Done. Results:

################ Step-counts stats:
######## UnreliableMaxRegFuture steps counts:
TryReadAll: 1067426
NotifyAndReadTs: 2
ReadLog: 71374
TryWriteAll: 1001028
WriteAll: 150
ReplicateAllAndReadNotifs: 21
WriteTsAndIn: 1001028
WriteTs: 510
ReadNotifs: 135
######## OopsDataFuture steps counts:
WTryOptimisticTs: 500514
WPrepareToRepare: 21
WTryRepare: 78
RReading: 533713
RTryNotifyWriter: 1
ReplicateAsVerified: 498946
WriteTsAsVerified: 500514

################ Main stats:
######## SEARCH stats:
cache-hits: 100%
Number of measurements: 1000000.
Average latency: 486ns.
0.1%: 120ns.
1%: 145ns.
2%: 170ns.
3%: 190ns.
4%: 200ns.
5%: 210ns.
6%: 215ns.
7%: 220ns.
8%: 230ns.
9%: 235ns.
10%: 240ns.
11%: 250ns.
12%: 260ns.
13%: 265ns.
14%: 275ns.
15%: 280ns.
16%: 285ns.
17%: 290ns.
18%: 295ns.
19%: 305ns.
20%: 310ns.
21%: 315ns.
22%: 320ns.
23%: 330ns.
24%: 335ns.
25%: 345ns.
26%: 350ns.
27%: 360ns.
28%: 370ns.
29%: 375ns.
30%: 385ns.
31%: 395ns.
32%: 405ns.
33%: 410ns.
34%: 415ns.
35%: 425ns.
36%: 430ns.
37%: 435ns.
38%: 445ns.
39%: 450ns.
40%: 455ns.
41%: 460ns.
42%: 465ns.
43%: 470ns.
44%: 475ns.
45%: 480ns.
46%: 485ns.
47%: 490ns.
48%: 495ns.
49%: 495ns.
50%: 500ns.
51%: 505ns.
52%: 505ns.
53%: 510ns.
54%: 515ns.
55%: 515ns.
56%: 520ns.
57%: 525ns.
58%: 525ns.
59%: 530ns.
60%: 535ns.
61%: 540ns.
62%: 545ns.
63%: 545ns.
64%: 550ns.
65%: 555ns.
66%: 560ns.
67%: 565ns.
68%: 565ns.
69%: 570ns.
70%: 575ns.
71%: 575ns.
72%: 580ns.
73%: 585ns.
74%: 585ns.
75%: 590ns.
76%: 595ns.
77%: 600ns.
78%: 605ns.
79%: 605ns.
80%: 610ns.
81%: 615ns.
82%: 620ns.
83%: 630ns.
84%: 635ns.
85%: 640ns.
86%: 650ns.
87%: 655ns.
88%: 665ns.
89%: 675ns.
90%: 680ns.
91%: 690ns.
92%: 700ns.
93%: 710ns.
94%: 725ns.
95%: 740ns.
96%: 760ns.
97%: 785ns.
98%: 820ns.
99%: 885ns.
99.9%: 2520ns.
99.99%: 11980ns.
######## GET stats:
Number of measurements: 499486.
Average latency: 28465ns.
0.1%: 5220ns.
1%: 6410ns.
2%: 7240ns.
3%: 7990ns.
4%: 8720ns.
5%: 9430ns.
6%: 10140ns.
7%: 10820ns.
8%: 11520ns.
9%: 12200ns.
10%: 12880ns.
11%: 13540ns.
12%: 14180ns.
13%: 14820ns.
14%: 15420ns.
15%: 16020ns.
16%: 16620ns.
17%: 17200ns.
18%: 17740ns.
19%: 18280ns.
20%: 18780ns.
21%: 19280ns.
22%: 19740ns.
23%: 20200ns.
24%: 20600ns.
25%: 21000ns.
26%: 21400ns.
27%: 21700ns.
28%: 22000ns.
29%: 22300ns.
30%: 22600ns.
31%: 22900ns.
32%: 23100ns.
33%: 23400ns.
34%: 23600ns.
35%: 23800ns.
36%: 24100ns.
37%: 24300ns.
38%: 24500ns.
39%: 24700ns.
40%: 24900ns.
41%: 25000ns.
42%: 25200ns.
43%: 25400ns.
44%: 25600ns.
45%: 25800ns.
46%: 25900ns.
47%: 26100ns.
48%: 26300ns.
49%: 26400ns.
50%: 26600ns.
51%: 26800ns.
52%: 26900ns.
53%: 27100ns.
54%: 27300ns.
55%: 27400ns.
56%: 27600ns.
57%: 27700ns.
58%: 27900ns.
59%: 28000ns.
60%: 28200ns.
61%: 28400ns.
62%: 28500ns.
63%: 28700ns.
64%: 28900ns.
65%: 29000ns.
66%: 29200ns.
67%: 29300ns.
68%: 29500ns.
69%: 29700ns.
70%: 29900ns.
71%: 30000ns.
72%: 30200ns.
73%: 30400ns.
74%: 30600ns.
75%: 30800ns.
76%: 31000ns.
77%: 31200ns.
78%: 31400ns.
79%: 31600ns.
80%: 31800ns.
81%: 32000ns.
82%: 32200ns.
83%: 32500ns.
84%: 32700ns.
85%: 33000ns.
86%: 33300ns.
87%: 33600ns.
88%: 33900ns.
89%: 34300ns.
90%: 34700ns.
91%: 35100ns.
92%: 35700ns.
93%: 36300ns.
94%: 37200ns.
95%: 38500ns.
96%: 43200ns.
97%: 75400ns.
98%: 90000ns.
99%: 140000ns.
99.9%: 317000ns.
99.99%: 476000ns.
######## UPDATE stats:
Number of measurements: 500514.
Average latency: 25732ns.
0.1%: 6040ns.
1%: 7170ns.
2%: 7970ns.
3%: 8740ns.
4%: 9470ns.
5%: 10220ns.
6%: 10920ns.
7%: 11600ns.
8%: 12300ns.
9%: 12980ns.
10%: 13640ns.
11%: 14300ns.
12%: 14940ns.
13%: 15580ns.
14%: 16180ns.
15%: 16760ns.
16%: 17340ns.
17%: 17900ns.
18%: 18460ns.
19%: 19000ns.
20%: 19500ns.
21%: 19980ns.
22%: 20500ns.
23%: 20900ns.
24%: 21300ns.
25%: 21700ns.
26%: 22000ns.
27%: 22400ns.
28%: 22700ns.
29%: 23000ns.
30%: 23200ns.
31%: 23500ns.
32%: 23800ns.
33%: 24000ns.
34%: 24200ns.
35%: 24500ns.
36%: 24700ns.
37%: 24900ns.
38%: 25100ns.
39%: 25300ns.
40%: 25500ns.
41%: 25600ns.
42%: 25800ns.
43%: 26000ns.
44%: 26200ns.
45%: 26400ns.
46%: 26500ns.
47%: 26700ns.
48%: 26800ns.
49%: 27000ns.
50%: 27200ns.
51%: 27300ns.
52%: 27500ns.
53%: 27600ns.
54%: 27800ns.
55%: 27900ns.
56%: 28100ns.
57%: 28300ns.
58%: 28400ns.
59%: 28600ns.
60%: 28700ns.
61%: 28900ns.
62%: 29000ns.
63%: 29200ns.
64%: 29300ns.
65%: 29500ns.
66%: 29600ns.
67%: 29800ns.
68%: 30000ns.
69%: 30100ns.
70%: 30300ns.
71%: 30400ns.
72%: 30600ns.
73%: 30800ns.
74%: 30900ns.
75%: 31100ns.
76%: 31300ns.
77%: 31400ns.
78%: 31600ns.
79%: 31800ns.
80%: 32000ns.
81%: 32200ns.
82%: 32400ns.
83%: 32600ns.
84%: 32800ns.
85%: 33000ns.
86%: 33300ns.
87%: 33500ns.
88%: 33700ns.
89%: 34000ns.
90%: 34300ns.
91%: 34600ns.
92%: 34900ns.
93%: 35300ns.
94%: 35700ns.
95%: 36100ns.
96%: 36700ns.
97%: 37400ns.
98%: 38300ns.
99%: 39800ns.
99.9%: 47900ns.
99.99%: 96800ns.

Local tput: 25kpos
###DONE###
