Workload: /opt/swarm-artifacts/workloads/oops-workloada
Log entry size: 640
[CB:info] Cq 'cq60' registered
[CB:info] Cq 'cq61' registered
[CB:info] Cq 'cq62' registered
[CB:info] Cq 'cq63' registered
[CB:info] Cq 'cq64' registered
[CB:info] Cq 'cq65' registered
[CB:info] Cq 'cq66' registered
[CE:info] Publishing qp qp-67-for-1
[CE:info] Publishing qp qp-67-for-2
[CE:info] Publishing qp qp-67-for-3
[CE:info] Publishing qp qp-67-for-4
[CE:info] Publishing qp qp-67-for-5
[CE:info] Publishing qp qp-67-for-6
[CE:info] Publishing qp qp-67-for-7
[CE:info] Publishing qp qp-67-for-8
[CE:info] Publishing qp qp-67-for-9
[CE:info] Publishing qp qp-67-for-10
[CE:info] Publishing qp qp-67-for-11
[CE:info] Publishing qp qp-67-for-12
[CE:info] Publishing qp qp-67-for-13
[CE:info] Publishing qp qp-67-for-14
[CE:info] Publishing qp qp-67-for-15
[CE:info] Publishing qp qp-67-for-16
[CE:info] Publishing qp qp-67-for-17
[CE:info] Publishing qp qp-67-for-18
[CE:info] Publishing qp qp-67-for-19
[CE:info] Publishing qp qp-67-for-20
[CE:info] Publishing qp qp-67-for-21
[CE:info] Publishing qp qp-67-for-22
[CE:info] Publishing qp qp-67-for-23
[CE:info] Publishing qp qp-67-for-24
[CE:info] Publishing qp qp-67-for-25
[CE:info] Publishing qp qp-67-for-26
[CE:info] Publishing qp qp-67-for-27
[CE:info] Publishing qp qp-67-for-28
[CE:info] Publishing qp qp-67-for-29
[CE:info] Publishing qp qp-67-for-30
[CE:info] Publishing qp qp-67-for-31
[CE:info] Publishing qp qp-67-for-32
[CE:info] Publishing qp qp-67-for-33
[CE:info] Publishing qp qp-67-for-34
[CE:info] Publishing qp qp-67-for-35
[CE:info] Publishing qp qp-67-for-36
[CE:info] Publishing qp qp-67-for-37
[CE:info] Publishing qp qp-67-for-38
[CE:info] Publishing qp qp-67-for-39
[CE:info] Publishing qp qp-67-for-40
[CE:info] Publishing qp qp-67-for-41
[CE:info] Publishing qp qp-67-for-42
[CE:info] Publishing qp qp-67-for-43
[CE:info] Publishing qp qp-67-for-44
[CE:info] Publishing qp qp-67-for-45
[CE:info] Publishing qp qp-67-for-46
[CE:info] Publishing qp qp-67-for-47
[CE:info] Publishing qp qp-67-for-48
[CE:info] Publishing qp qp-67-for-49
[CE:info] Publishing qp qp-67-for-50
[CE:info] Publishing qp qp-67-for-51
[CE:info] Publishing qp qp-67-for-52
[CE:info] Publishing qp qp-67-for-53
[CE:info] Publishing qp qp-67-for-54
[CE:info] Publishing qp qp-67-for-55
[CE:info] Publishing qp qp-67-for-56
[CE:info] Publishing qp qp-67-for-57
[CE:info] Publishing qp qp-67-for-58
[CE:info] Publishing qp qp-67-for-59
[CE:info] Publishing qp qp-67-for-60
[CE:info] Publishing qp qp-67-for-61
[CE:info] Publishing qp qp-67-for-62
[CE:info] Publishing qp qp-67-for-63
[CE:info] Publishing qp qp-67-for-64
[CE:info] Publishing qp qp-67-for-65
[CE:info] Publishing qp qp-67-for-66
[CE:info] Connected to qp qp-1-for-67 with rights 15
[CE:info] Connected to qp qp-2-for-67 with rights 15
[CE:info] Connected to qp qp-3-for-67 with rights 15
[CE:info] Connected to qp qp-4-for-67 with rights 15
[CE:info] Connected to qp qp-5-for-67 with rights 15
[CE:info] Connected to qp qp-6-for-67 with rights 15
[CE:info] Connected to qp qp-7-for-67 with rights 15
[CE:info] Connected to qp qp-8-for-67 with rights 15
[CE:info] Connected to qp qp-9-for-67 with rights 15
[CE:info] Connected to qp qp-10-for-67 with rights 15
[CE:info] Connected to qp qp-11-for-67 with rights 15
[CE:info] Connected to qp qp-12-for-67 with rights 15
[CE:info] Connected to qp qp-13-for-67 with rights 15
[CE:info] Connected to qp qp-14-for-67 with rights 15
[CE:info] Connected to qp qp-15-for-67 with rights 15
[CE:info] Connected to qp qp-16-for-67 with rights 15
[CE:info] Connected to qp qp-17-for-67 with rights 15
[CE:info] Connected to qp qp-18-for-67 with rights 15
[CE:info] Connected to qp qp-19-for-67 with rights 15
[CE:info] Connected to qp qp-20-for-67 with rights 15
[CE:info] Connected to qp qp-21-for-67 with rights 15
[CE:info] Connected to qp qp-22-for-67 with rights 15
[CE:info] Connected to qp qp-23-for-67 with rights 15
[CE:info] Connected to qp qp-24-for-67 with rights 15
[CE:info] Connected to qp qp-25-for-67 with rights 15
[CE:info] Connected to qp qp-26-for-67 with rights 15
[CE:info] Connected to qp qp-27-for-67 with rights 15
[CE:info] Connected to qp qp-28-for-67 with rights 15
[CE:info] Connected to qp qp-29-for-67 with rights 15
[CE:info] Connected to qp qp-30-for-67 with rights 15
[CE:info] Connected to qp qp-31-for-67 with rights 15
[CE:info] Connected to qp qp-32-for-67 with rights 15
[CE:info] Connected to qp qp-33-for-67 with rights 15
[CE:info] Connected to qp qp-34-for-67 with rights 15
[CE:info] Connected to qp qp-35-for-67 with rights 15
[CE:info] Connected to qp qp-36-for-67 with rights 15
[CE:info] Connected to qp qp-37-for-67 with rights 15
[CE:info] Connected to qp qp-38-for-67 with rights 15
[CE:info] Connected to qp qp-39-for-67 with rights 15
[CE:info] Connected to qp qp-40-for-67 with rights 15
[CE:info] Connected to qp qp-41-for-67 with rights 15
[CE:info] Connected to qp qp-42-for-67 with rights 15
[CE:info] Connected to qp qp-43-for-67 with rights 15
[CE:info] Connected to qp qp-44-for-67 with rights 15
[CE:info] Connected to qp qp-45-for-67 with rights 15
[CE:info] Connected to qp qp-46-for-67 with rights 15
[CE:info] Connected to qp qp-47-for-67 with rights 15
[CE:info] Connected to qp qp-48-for-67 with rights 15
[CE:info] Connected to qp qp-49-for-67 with rights 15
[CE:info] Connected to qp qp-50-for-67 with rights 15
[CE:info] Connected to qp qp-51-for-67 with rights 15
[CE:info] Connected to qp qp-52-for-67 with rights 15
[CE:info] Connected to qp qp-53-for-67 with rights 15
[CE:info] Connected to qp qp-54-for-67 with rights 15
[CE:info] Connected to qp qp-55-for-67 with rights 15
[CE:info] Connected to qp qp-56-for-67 with rights 15
[CE:info] Connected to qp qp-57-for-67 with rights 15
[CE:info] Connected to qp qp-58-for-67 with rights 15
[CE:info] Connected to qp qp-59-for-67 with rights 15
[CE:info] Connected to qp qp-60-for-67 with rights 15
[CE:info] Connected to qp qp-61-for-67 with rights 15
[CE:info] Connected to qp qp-62-for-67 with rights 15
[CE:info] Connected to qp qp-63-for-67 with rights 15
[CE:info] Connected to qp qp-64-for-67 with rights 15
[CE:info] Connected to qp qp-65-for-67 with rights 15
[CE:info] Connected to qp qp-66-for-67 with rights 15
[CE:info] Unpublishing qp qp-67-for-1
[CE:info] Unpublishing qp qp-67-for-2
[CE:info] Unpublishing qp qp-67-for-3
[CE:info] Unpublishing qp qp-67-for-4
[CE:info] Unpublishing qp qp-67-for-5
[CE:info] Unpublishing qp qp-67-for-6
[CE:info] Unpublishing qp qp-67-for-7
[CE:info] Unpublishing qp qp-67-for-8
[CE:info] Unpublishing qp qp-67-for-9
[CE:info] Unpublishing qp qp-67-for-10
[CE:info] Unpublishing qp qp-67-for-11
[CE:info] Unpublishing qp qp-67-for-12
[CE:info] Unpublishing qp qp-67-for-13
[CE:info] Unpublishing qp qp-67-for-14
[CE:info] Unpublishing qp qp-67-for-15
[CE:info] Unpublishing qp qp-67-for-16
[CE:info] Unpublishing qp qp-67-for-17
[CE:info] Unpublishing qp qp-67-for-18
[CE:info] Unpublishing qp qp-67-for-19
[CE:info] Unpublishing qp qp-67-for-20
[CE:info] Unpublishing qp qp-67-for-21
[CE:info] Unpublishing qp qp-67-for-22
[CE:info] Unpublishing qp qp-67-for-23
[CE:info] Unpublishing qp qp-67-for-24
[CE:info] Unpublishing qp qp-67-for-25
[CE:info] Unpublishing qp qp-67-for-26
[CE:info] Unpublishing qp qp-67-for-27
[CE:info] Unpublishing qp qp-67-for-28
[CE:info] Unpublishing qp qp-67-for-29
[CE:info] Unpublishing qp qp-67-for-30
[CE:info] Unpublishing qp qp-67-for-31
[CE:info] Unpublishing qp qp-67-for-32
[CE:info] Unpublishing qp qp-67-for-33
[CE:info] Unpublishing qp qp-67-for-34
[CE:info] Unpublishing qp qp-67-for-35
[CE:info] Unpublishing qp qp-67-for-36
[CE:info] Unpublishing qp qp-67-for-37
[CE:info] Unpublishing qp qp-67-for-38
[CE:info] Unpublishing qp qp-67-for-39
[CE:info] Unpublishing qp qp-67-for-40
[CE:info] Unpublishing qp qp-67-for-41
[CE:info] Unpublishing qp qp-67-for-42
[CE:info] Unpublishing qp qp-67-for-43
[CE:info] Unpublishing qp qp-67-for-44
[CE:info] Unpublishing qp qp-67-for-45
[CE:info] Unpublishing qp qp-67-for-46
[CE:info] Unpublishing qp qp-67-for-47
[CE:info] Unpublishing qp qp-67-for-48
[CE:info] Unpublishing qp qp-67-for-49
[CE:info] Unpublishing qp qp-67-for-50
[CE:info] Unpublishing qp qp-67-for-51
[CE:info] Unpublishing qp qp-67-for-52
[CE:info] Unpublishing qp qp-67-for-53
[CE:info] Unpublishing qp qp-67-for-54
[CE:info] Unpublishing qp qp-67-for-55
[CE:info] Unpublishing qp qp-67-for-56
[CE:info] Unpublishing qp qp-67-for-57
[CE:info] Unpublishing qp qp-67-for-58
[CE:info] Unpublishing qp qp-67-for-59
[CE:info] Unpublishing qp qp-67-for-60
[CE:info] Unpublishing qp qp-67-for-61
[CE:info] Unpublishing qp qp-67-for-62
[CE:info] Unpublishing qp qp-67-for-63
[CE:info] Unpublishing qp qp-67-for-64
[CE:info] Unpublishing qp qp-67-for-65
[CE:info] Unpublishing qp qp-67-for-66
[CB:info] PD 'pd' registered
[CB:info] Buffer 'buf' of size 24576 allocated
[CB:info] Mr 'mr' under PD 'pd' registered with buf 'buf' (offset: 0, length: 24576) and rights 15
[CB:info] Cq 'index-cq' registered
[CE:info] Publishing qp default-race-qp-67-for-1
[CE:info] Publishing qp default-race-qp-67-for-2
[CE:info] Publishing qp default-race-qp-67-for-3
[IndexClient:info] Connecting...
[CE:info] Connected to qp default-race-qp-1-for-67 with rights 15
[CE:info] Connected to qp default-race-qp-2-for-67 with rights 15
[CE:info] Connected to qp default-race-qp-3-for-67 with rights 15
[IndexClient:info] Connected!
[IndexClient:info] RDMA buffer: 94198966021248 to 94198966045824
[CE:info] Unpublishing qp default-race-qp-67-for-1
[CE:info] Unpublishing qp default-race-qp-67-for-2
[CE:info] Unpublishing qp default-race-qp-67-for-3
Querying YCSB for the list of operations... Done.
Waiting for the initialization of other clients... Done.
Running the benchmark... 
Done. Results:

################ Step-counts stats:
######## UnreliableMaxRegFuture steps counts:
TryReadAll: 1068108
NotifyAndReadTs: 6
ReadLog: 71828
TryWriteAll: 1000686
WriteAll: 141
ReplicateAllAndReadNotifs: 114
WriteTsAndIn: 1000686
WriteTs: 416
ReadNotifs: 806
######## OopsDataFuture steps counts:
WTryOptimisticTs: 500343
WPrepareToRepare: 114
WTryRepare: 460
RReading: 534054
RTryNotifyWriter: 3
ReplicateAsVerified: 499085
WriteTsAsVerified: 500343

################ Main stats:
######## SEARCH stats:
cache-hits: 100%
Number of measurements: 1000000.
Average latency: 498ns.
0.1%: 120ns.
1%: 150ns.
2%: 175ns.
3%: 190ns.
4%: 200ns.
5%: 210ns.
6%: 220ns.
7%: 225ns.
8%: 235ns.
9%: 240ns.
10%: 250ns.
11%: 260ns.
12%: 265ns.
13%: 275ns.
14%: 285ns.
15%: 290ns.
16%: 295ns.
17%: 300ns.
18%: 310ns.
19%: 315ns.
20%: 320ns.
21%: 325ns.
22%: 335ns.
23%: 340ns.
24%: 350ns.
25%: 355ns.
26%: 365ns.
27%: 375ns.
28%: 385ns.
29%: 395ns.
30%: 400ns.
31%: 410ns.
32%: 415ns.
33%: 425ns.
34%: 430ns.
35%: 440ns.
36%: 445ns.
37%: 450ns.
38%: 460ns.
39%: 465ns.
40%: 470ns.
41%: 475ns.
42%: 480ns.
43%: 485ns.
44%: 490ns.
45%: 495ns.
46%: 500ns.
47%: 505ns.
48%: 505ns.
49%: 510ns.
50%: 515ns.
51%: 520ns.
52%: 520ns.
53%: 525ns.
54%: 530ns.
55%: 535ns.
56%: 535ns.
57%: 540ns.
58%: 545ns.
59%: 550ns.
60%: 555ns.
61%: 560ns.
62%: 565ns.
63%: 570ns.
64%: 570ns.
65%: 575ns.
66%: 580ns.
67%: 585ns.
68%: 585ns.
69%: 590ns.
70%: 595ns.
71%: 600ns.
72%: 600ns.
73%: 605ns.
74%: 610ns.
75%: 610ns.
76%: 615ns.
77%: 620ns.
78%: 625ns.
79%: 630ns.
80%: 635ns.
81%: 640ns.
82%: 645ns.
83%: 655ns.
84%: 660ns.
85%: 670ns.
86%: 675ns.
87%: 685ns.
88%: 695ns.
89%: 700ns.
90%: 710ns.
91%: 720ns.
92%: 730ns.
93%: 745ns.
94%: 760ns.
95%: 775ns.
96%: 800ns.
97%: 830ns.
98%: 870ns.
99%: 940ns.
99.9%: 2120ns.
99.99%: 6170ns.
######## GET stats:
Number of measurements: 499657.
Average latency: 28561ns.
0.1%: 5310ns.
1%: 6530ns.
2%: 7350ns.
3%: 8100ns.
4%: 8850ns.
5%: 9550ns.
6%: 10260ns.
7%: 10940ns.
8%: 11620ns.
9%: 12320ns.
10%: 12980ns.
11%: 13640ns.
12%: 14300ns.
13%: 14940ns.
14%: 15560ns.
15%: 16160ns.
16%: 16740ns.
17%: 17300ns.
18%: 17840ns.
19%: 18400ns.
20%: 18900ns.
21%: 19380ns.
22%: 19840ns.
23%: 20300ns.
24%: 20700ns.
25%: 21100ns.
26%: 21500ns.
27%: 21800ns.
28%: 22100ns.
29%: 22400ns.
30%: 22700ns.
31%: 23000ns.
32%: 23200ns.
33%: 23500ns.
34%: 23700ns.
35%: 23900ns.
36%: 24200ns.
37%: 24400ns.
38%: 24600ns.
39%: 24800ns.
40%: 25000ns.
41%: 25100ns.
42%: 25300ns.
43%: 25500ns.
44%: 25700ns.
45%: 25900ns.
46%: 26000ns.
47%: 26200ns.
48%: 26400ns.
49%: 26500ns.
50%: 26700ns.
51%: 26900ns.
52%: 27000ns.
53%: 27200ns.
54%: 27300ns.
55%: 27500ns.
56%: 27700ns.
57%: 27800ns.
58%: 28000ns.
59%: 28100ns.
60%: 28300ns.
61%: 28500ns.
62%: 28600ns.
63%: 28800ns.
64%: 28900ns.
65%: 29100ns.
66%: 29300ns.
67%: 29400ns.
68%: 29600ns.
69%: 29800ns.
70%: 29900ns.
71%: 30100ns.
72%: 30300ns.
73%: 30400ns.
74%: 30600ns.
75%: 30800ns.
76%: 31000ns.
77%: 31200ns.
78%: 31400ns.
79%: 31600ns.
80%: 31800ns.
81%: 32000ns.
82%: 32300ns.
83%: 32500ns.
84%: 32800ns.
85%: 33000ns.
86%: 33300ns.
87%: 33600ns.
88%: 33900ns.
89%: 34300ns.
90%: 34700ns.
91%: 35100ns.
92%: 35600ns.
93%: 36200ns.
94%: 37000ns.
95%: 38300ns.
96%: 42300ns.
97%: 75200ns.
98%: 90000ns.
99%: 141000ns.
99.9%: 323000ns.
99.99%: 500000ns.
######## UPDATE stats:
Number of measurements: 500343.
Average latency: 25798ns.
0.1%: 6100ns.
1%: 7250ns.
2%: 8040ns.
3%: 8790ns.
4%: 9520ns.
5%: 10240ns.
6%: 10940ns.
7%: 11620ns.
8%: 12300ns.
9%: 13000ns.
10%: 13660ns.
11%: 14300ns.
12%: 14960ns.
13%: 15580ns.
14%: 16200ns.
15%: 16780ns.
16%: 17360ns.
17%: 17940ns.
18%: 18480ns.
19%: 19000ns.
20%: 19500ns.
21%: 20000ns.
22%: 20500ns.
23%: 20900ns.
24%: 21300ns.
25%: 21700ns.
26%: 22100ns.
27%: 22400ns.
28%: 22700ns.
29%: 23000ns.
30%: 23300ns.
31%: 23600ns.
32%: 23800ns.
33%: 24100ns.
34%: 24300ns.
35%: 24500ns.
36%: 24700ns.
37%: 25000ns.
38%: 25200ns.
39%: 25400ns.
40%: 25500ns.
41%: 25700ns.
42%: 25900ns.
43%: 26100ns.
44%: 26300ns.
45%: 26400ns.
46%: 26600ns.
47%: 26800ns.
48%: 26900ns.
49%: 27100ns.
50%: 27300ns.
51%: 27400ns.
52%: 27600ns.
53%: 27700ns.
54%: 27900ns.
55%: 28000ns.
56%: 28200ns.
57%: 28300ns.
58%: 28500ns.
59%: 28600ns.
60%: 28800ns.
61%: 28900ns.
62%: 29100ns.
63%: 29200ns.
64%: 29400ns.
65%: 29500ns.
66%: 29700ns.
67%: 29900ns.
68%: 30000ns.
69%: 30200ns.
70%: 30300ns.
71%: 30500ns.
72%: 30600ns.
73%: 30800ns.
74%: 31000ns.
75%: 31100ns.
76%: 31300ns.
77%: 31500ns.
78%: 31700ns.
79%: 31800ns.
80%: 32000ns.
81%: 32200ns.
82%: 32400ns.
83%: 32600ns.
84%: 32800ns.
85%: 33000ns.
86%: 33300ns.
87%: 33500ns.
88%: 33800ns.
89%: 34000ns.
90%: 34300ns.
91%: 34600ns.
92%: 34900ns.
93%: 35300ns.
94%: 35700ns.
95%: 36100ns.
96%: 36600ns.
97%: 37300ns.
98%: 38200ns.
99%: 39600ns.
99.9%: 61800ns.
99.99%: 112000ns.

Local tput: 25kpos
###DONE###
