Workload: /opt/swarm-artifacts/workloads/oops-workloada
Log entry size: 640
[CB:info] Cq 'cq61' registered
[CB:info] Cq 'cq62' registered
[CB:info] Cq 'cq63' registered
[CB:info] Cq 'cq64' registered
[CB:info] Cq 'cq65' registered
[CB:info] Cq 'cq66' registered
[CB:info] Cq 'cq67' registered
[CE:info] Publishing qp qp-40-for-1
[CE:info] Publishing qp qp-40-for-2
[CE:info] Publishing qp qp-40-for-3
[CE:info] Publishing qp qp-40-for-4
[CE:info] Publishing qp qp-40-for-5
[CE:info] Publishing qp qp-40-for-6
[CE:info] Publishing qp qp-40-for-7
[CE:info] Publishing qp qp-40-for-8
[CE:info] Publishing qp qp-40-for-9
[CE:info] Publishing qp qp-40-for-10
[CE:info] Publishing qp qp-40-for-11
[CE:info] Publishing qp qp-40-for-12
[CE:info] Publishing qp qp-40-for-13
[CE:info] Publishing qp qp-40-for-14
[CE:info] Publishing qp qp-40-for-15
[CE:info] Publishing qp qp-40-for-16
[CE:info] Publishing qp qp-40-for-17
[CE:info] Publishing qp qp-40-for-18
[CE:info] Publishing qp qp-40-for-19
[CE:info] Publishing qp qp-40-for-20
[CE:info] Publishing qp qp-40-for-21
[CE:info] Publishing qp qp-40-for-22
[CE:info] Publishing qp qp-40-for-23
[CE:info] Publishing qp qp-40-for-24
[CE:info] Publishing qp qp-40-for-25
[CE:info] Publishing qp qp-40-for-26
[CE:info] Publishing qp qp-40-for-27
[CE:info] Publishing qp qp-40-for-28
[CE:info] Publishing qp qp-40-for-29
[CE:info] Publishing qp qp-40-for-30
[CE:info] Publishing qp qp-40-for-31
[CE:info] Publishing qp qp-40-for-32
[CE:info] Publishing qp qp-40-for-33
[CE:info] Publishing qp qp-40-for-34
[CE:info] Publishing qp qp-40-for-35
[CE:info] Publishing qp qp-40-for-36
[CE:info] Publishing qp qp-40-for-37
[CE:info] Publishing qp qp-40-for-38
[CE:info] Publishing qp qp-40-for-39
[CE:info] Publishing qp qp-40-for-41
[CE:info] Publishing qp qp-40-for-42
[CE:info] Publishing qp qp-40-for-43
[CE:info] Publishing qp qp-40-for-44
[CE:info] Publishing qp qp-40-for-45
[CE:info] Publishing qp qp-40-for-46
[CE:info] Publishing qp qp-40-for-47
[CE:info] Publishing qp qp-40-for-48
[CE:info] Publishing qp qp-40-for-49
[CE:info] Publishing qp qp-40-for-50
[CE:info] Publishing qp qp-40-for-51
[CE:info] Publishing qp qp-40-for-52
[CE:info] Publishing qp qp-40-for-53
[CE:info] Publishing qp qp-40-for-54
[CE:info] Publishing qp qp-40-for-55
[CE:info] Publishing qp qp-40-for-56
[CE:info] Publishing qp qp-40-for-57
[CE:info] Publishing qp qp-40-for-58
[CE:info] Publishing qp qp-40-for-59
[CE:info] Publishing qp qp-40-for-60
[CE:info] Publishing qp qp-40-for-61
[CE:info] Publishing qp qp-40-for-62
[CE:info] Publishing qp qp-40-for-63
[CE:info] Publishing qp qp-40-for-64
[CE:info] Publishing qp qp-40-for-65
[CE:info] Publishing qp qp-40-for-66
[CE:info] Publishing qp qp-40-for-67
[CE:info] Connected to qp qp-1-for-40 with rights 15
[CE:info] Connected to qp qp-2-for-40 with rights 15
[CE:info] Connected to qp qp-3-for-40 with rights 15
[CE:info] Connected to qp qp-4-for-40 with rights 15
[CE:info] Connected to qp qp-5-for-40 with rights 15
[CE:info] Connected to qp qp-6-for-40 with rights 15
[CE:info] Connected to qp qp-7-for-40 with rights 15
[CE:info] Connected to qp qp-8-for-40 with rights 15
[CE:info] Connected to qp qp-9-for-40 with rights 15
[CE:info] Connected to qp qp-10-for-40 with rights 15
[CE:info] Connected to qp qp-11-for-40 with rights 15
[CE:info] Connected to qp qp-12-for-40 with rights 15
[CE:info] Connected to qp qp-13-for-40 with rights 15
[CE:info] Connected to qp qp-14-for-40 with rights 15
[CE:info] Connected to qp qp-15-for-40 with rights 15
[CE:info] Connected to qp qp-16-for-40 with rights 15
[CE:info] Connected to qp qp-17-for-40 with rights 15
[CE:info] Connected to qp qp-18-for-40 with rights 15
[CE:info] Connected to qp qp-19-for-40 with rights 15
[CE:info] Connected to qp qp-20-for-40 with rights 15
[CE:info] Connected to qp qp-21-for-40 with rights 15
[CE:info] Connected to qp qp-22-for-40 with rights 15
[CE:info] Connected to qp qp-23-for-40 with rights 15
[CE:info] Connected to qp qp-24-for-40 with rights 15
[CE:info] Connected to qp qp-25-for-40 with rights 15
[CE:info] Connected to qp qp-26-for-40 with rights 15
[CE:info] Connected to qp qp-27-for-40 with rights 15
[CE:info] Connected to qp qp-28-for-40 with rights 15
[CE:info] Connected to qp qp-29-for-40 with rights 15
[CE:info] Connected to qp qp-30-for-40 with rights 15
[CE:info] Connected to qp qp-31-for-40 with rights 15
[CE:info] Connected to qp qp-32-for-40 with rights 15
[CE:info] Connected to qp qp-33-for-40 with rights 15
[CE:info] Connected to qp qp-34-for-40 with rights 15
[CE:info] Connected to qp qp-35-for-40 with rights 15
[CE:info] Connected to qp qp-36-for-40 with rights 15
[CE:info] Connected to qp qp-37-for-40 with rights 15
[CE:info] Connected to qp qp-38-for-40 with rights 15
[CE:info] Connected to qp qp-39-for-40 with rights 15
[CE:info] Connected to qp qp-41-for-40 with rights 15
[CE:info] Connected to qp qp-42-for-40 with rights 15
[CE:info] Connected to qp qp-43-for-40 with rights 15
[CE:info] Connected to qp qp-44-for-40 with rights 15
[CE:info] Connected to qp qp-45-for-40 with rights 15
[CE:info] Connected to qp qp-46-for-40 with rights 15
[CE:info] Connected to qp qp-47-for-40 with rights 15
[CE:info] Connected to qp qp-48-for-40 with rights 15
[CE:info] Connected to qp qp-49-for-40 with rights 15
[CE:info] Connected to qp qp-50-for-40 with rights 15
[CE:info] Connected to qp qp-51-for-40 with rights 15
[CE:info] Connected to qp qp-52-for-40 with rights 15
[CE:info] Connected to qp qp-53-for-40 with rights 15
[CE:info] Connected to qp qp-54-for-40 with rights 15
[CE:info] Connected to qp qp-55-for-40 with rights 15
[CE:info] Connected to qp qp-56-for-40 with rights 15
[CE:info] Connected to qp qp-57-for-40 with rights 15
[CE:info] Connected to qp qp-58-for-40 with rights 15
[CE:info] Connected to qp qp-59-for-40 with rights 15
[CE:info] Connected to qp qp-60-for-40 with rights 15
[CE:info] Connected to qp qp-61-for-40 with rights 15
[CE:info] Connected to qp qp-62-for-40 with rights 15
[CE:info] Connected to qp qp-63-for-40 with rights 15
[CE:info] Connected to qp qp-64-for-40 with rights 15
[CE:info] Connected to qp qp-65-for-40 with rights 15
[CE:info] Connected to qp qp-66-for-40 with rights 15
[CE:info] Connected to qp qp-67-for-40 with rights 15
[CE:info] Unpublishing qp qp-40-for-1
[CE:info] Unpublishing qp qp-40-for-2
[CE:info] Unpublishing qp qp-40-for-3
[CE:info] Unpublishing qp qp-40-for-4
[CE:info] Unpublishing qp qp-40-for-5
[CE:info] Unpublishing qp qp-40-for-6
[CE:info] Unpublishing qp qp-40-for-7
[CE:info] Unpublishing qp qp-40-for-8
[CE:info] Unpublishing qp qp-40-for-9
[CE:info] Unpublishing qp qp-40-for-10
[CE:info] Unpublishing qp qp-40-for-11
[CE:info] Unpublishing qp qp-40-for-12
[CE:info] Unpublishing qp qp-40-for-13
[CE:info] Unpublishing qp qp-40-for-14
[CE:info] Unpublishing qp qp-40-for-15
[CE:info] Unpublishing qp qp-40-for-16
[CE:info] Unpublishing qp qp-40-for-17
[CE:info] Unpublishing qp qp-40-for-18
[CE:info] Unpublishing qp qp-40-for-19
[CE:info] Unpublishing qp qp-40-for-20
[CE:info] Unpublishing qp qp-40-for-21
[CE:info] Unpublishing qp qp-40-for-22
[CE:info] Unpublishing qp qp-40-for-23
[CE:info] Unpublishing qp qp-40-for-24
[CE:info] Unpublishing qp qp-40-for-25
[CE:info] Unpublishing qp qp-40-for-26
[CE:info] Unpublishing qp qp-40-for-27
[CE:info] Unpublishing qp qp-40-for-28
[CE:info] Unpublishing qp qp-40-for-29
[CE:info] Unpublishing qp qp-40-for-30
[CE:info] Unpublishing qp qp-40-for-31
[CE:info] Unpublishing qp qp-40-for-32
[CE:info] Unpublishing qp qp-40-for-33
[CE:info] Unpublishing qp qp-40-for-34
[CE:info] Unpublishing qp qp-40-for-35
[CE:info] Unpublishing qp qp-40-for-36
[CE:info] Unpublishing qp qp-40-for-37
[CE:info] Unpublishing qp qp-40-for-38
[CE:info] Unpublishing qp qp-40-for-39
[CE:info] Unpublishing qp qp-40-for-41
[CE:info] Unpublishing qp qp-40-for-42
[CE:info] Unpublishing qp qp-40-for-43
[CE:info] Unpublishing qp qp-40-for-44
[CE:info] Unpublishing qp qp-40-for-45
[CE:info] Unpublishing qp qp-40-for-46
[CE:info] Unpublishing qp qp-40-for-47
[CE:info] Unpublishing qp qp-40-for-48
[CE:info] Unpublishing qp qp-40-for-49
[CE:info] Unpublishing qp qp-40-for-50
[CE:info] Unpublishing qp qp-40-for-51
[CE:info] Unpublishing qp qp-40-for-52
[CE:info] Unpublishing qp qp-40-for-53
[CE:info] Unpublishing qp qp-40-for-54
[CE:info] Unpublishing qp qp-40-for-55
[CE:info] Unpublishing qp qp-40-for-56
[CE:info] Unpublishing qp qp-40-for-57
[CE:info] Unpublishing qp qp-40-for-58
[CE:info] Unpublishing qp qp-40-for-59
[CE:info] Unpublishing qp qp-40-for-60
[CE:info] Unpublishing qp qp-40-for-61
[CE:info] Unpublishing qp qp-40-for-62
[CE:info] Unpublishing qp qp-40-for-63
[CE:info] Unpublishing qp qp-40-for-64
[CE:info] Unpublishing qp qp-40-for-65
[CE:info] Unpublishing qp qp-40-for-66
[CE:info] Unpublishing qp qp-40-for-67
[CB:info] PD 'pd' registered
[CB:info] Buffer 'buf' of size 24576 allocated
[CB:info] Mr 'mr' under PD 'pd' registered with buf 'buf' (offset: 0, length: 24576) and rights 15
[CB:info] Cq 'index-cq' registered
[CE:info] Publishing qp default-race-qp-40-for-1
[CE:info] Publishing qp default-race-qp-40-for-2
[CE:info] Publishing qp default-race-qp-40-for-3
[IndexClient:info] Connecting...
[CE:info] Connected to qp default-race-qp-1-for-40 with rights 15
[CE:info] Connected to qp default-race-qp-2-for-40 with rights 15
[CE:info] Connected to qp default-race-qp-3-for-40 with rights 15
[IndexClient:info] Connected!
[IndexClient:info] RDMA buffer: 107920902810688 to 107920902835264
[CE:info] Unpublishing qp default-race-qp-40-for-1
[CE:info] Unpublishing qp default-race-qp-40-for-2
[CE:info] Unpublishing qp default-race-qp-40-for-3
Querying YCSB for the list of operations... Done.
Waiting for the initialization of other clients... Done.
Running the benchmark... 
Done. Results:

################ Step-counts stats:
######## UnreliableMaxRegFuture steps counts:
TryReadAll: 1065442
NotifyAndReadTs: 4
ReadLog: 70256
TryWriteAll: 1001660
WriteAll: 147
ReplicateAllAndReadNotifs: 83
WriteTsAndIn: 1001656
WriteTs: 437
ReadNotifs: 487
######## OopsDataFuture steps counts:
WTryOptimisticTs: 500830
WPrepareToRepare: 83
WTryRepare: 285
RReading: 532721
RTryNotifyWriter: 2
ReplicateAsVerified: 498563
WriteTsAsVerified: 500828

################ Main stats:
######## SEARCH stats:
cache-hits: 100%
Number of measurements: 1000000.
Average latency: 495ns.
0.1%: 125ns.
1%: 145ns.
2%: 170ns.
3%: 185ns.
4%: 200ns.
5%: 205ns.
6%: 215ns.
7%: 220ns.
8%: 225ns.
9%: 235ns.
10%: 245ns.
11%: 250ns.
12%: 260ns.
13%: 270ns.
14%: 275ns.
15%: 285ns.
16%: 290ns.
17%: 295ns.
18%: 300ns.
19%: 305ns.
20%: 315ns.
21%: 320ns.
22%: 325ns.
23%: 335ns.
24%: 345ns.
25%: 350ns.
26%: 360ns.
27%: 370ns.
28%: 375ns.
29%: 385ns.
30%: 395ns.
31%: 400ns.
32%: 410ns.
33%: 420ns.
34%: 425ns.
35%: 430ns.
36%: 440ns.
37%: 445ns.
38%: 450ns.
39%: 460ns.
40%: 465ns.
41%: 470ns.
42%: 475ns.
43%: 480ns.
44%: 485ns.
45%: 490ns.
46%: 495ns.
47%: 500ns.
48%: 500ns.
49%: 505ns.
50%: 510ns.
51%: 510ns.
52%: 515ns.
53%: 520ns.
54%: 525ns.
55%: 525ns.
56%: 530ns.
57%: 535ns.
58%: 535ns.
59%: 540ns.
60%: 545ns.
61%: 550ns.
62%: 555ns.
63%: 560ns.
64%: 565ns.
65%: 565ns.
66%: 570ns.
67%: 575ns.
68%: 580ns.
69%: 585ns.
70%: 585ns.
71%: 590ns.
72%: 595ns.
73%: 595ns.
74%: 600ns.
75%: 605ns.
76%: 610ns.
77%: 610ns.
78%: 615ns.
79%: 620ns.
80%: 625ns.
81%: 630ns.
82%: 635ns.
83%: 645ns.
84%: 650ns.
85%: 660ns.
86%: 665ns.
87%: 675ns.
88%: 685ns.
89%: 690ns.
90%: 700ns.
91%: 710ns.
92%: 720ns.
93%: 735ns.
94%: 750ns.
95%: 765ns.
96%: 790ns.
97%: 820ns.
98%: 860ns.
99%: 935ns.
99.9%: 2270ns.
99.99%: 11880ns.
######## GET stats:
Number of measurements: 499170.
Average latency: 28433ns.
0.1%: 5200ns.
1%: 6410ns.
2%: 7240ns.
3%: 8010ns.
4%: 8720ns.
5%: 9440ns.
6%: 10160ns.
7%: 10860ns.
8%: 11560ns.
9%: 12240ns.
10%: 12920ns.
11%: 13600ns.
12%: 14240ns.
13%: 14840ns.
14%: 15460ns.
15%: 16060ns.
16%: 16640ns.
17%: 17220ns.
18%: 17780ns.
19%: 18320ns.
20%: 18840ns.
21%: 19320ns.
22%: 19780ns.
23%: 20300ns.
24%: 20700ns.
25%: 21000ns.
26%: 21400ns.
27%: 21700ns.
28%: 22000ns.
29%: 22300ns.
30%: 22600ns.
31%: 22900ns.
32%: 23100ns.
33%: 23400ns.
34%: 23600ns.
35%: 23900ns.
36%: 24100ns.
37%: 24300ns.
38%: 24500ns.
39%: 24700ns.
40%: 24900ns.
41%: 25100ns.
42%: 25300ns.
43%: 25400ns.
44%: 25600ns.
45%: 25800ns.
46%: 26000ns.
47%: 26100ns.
48%: 26300ns.
49%: 26500ns.
50%: 26600ns.
51%: 26800ns.
52%: 27000ns.
53%: 27100ns.
54%: 27300ns.
55%: 27400ns.
56%: 27600ns.
57%: 27800ns.
58%: 27900ns.
59%: 28100ns.
60%: 28200ns.
61%: 28400ns.
62%: 28600ns.
63%: 28700ns.
64%: 28900ns.
65%: 29000ns.
66%: 29200ns.
67%: 29400ns.
68%: 29500ns.
69%: 29700ns.
70%: 29900ns.
71%: 30000ns.
72%: 30200ns.
73%: 30400ns.
74%: 30600ns.
75%: 30800ns.
76%: 31000ns.
77%: 31200ns.
78%: 31400ns.
79%: 31600ns.
80%: 31800ns.
81%: 32000ns.
82%: 32200ns.
83%: 32500ns.
84%: 32700ns.
85%: 33000ns.
86%: 33300ns.
87%: 33600ns.
88%: 33900ns.
89%: 34300ns.
90%: 34700ns.
91%: 35100ns.
92%: 35600ns.
93%: 36300ns.
94%: 37100ns.
95%: 38400ns.
96%: 42700ns.
97%: 75000ns.
98%: 89600ns.
99%: 139000ns.
99.9%: 313000ns.
99.99%: 469000ns.
######## UPDATE stats:
Number of measurements: 500830.
Average latency: 25720ns.
0.1%: 6020ns.
1%: 7150ns.
2%: 7950ns.
3%: 8720ns.
4%: 9450ns.
5%: 10180ns.
6%: 10900ns.
7%: 11580ns.
8%: 12280ns.
9%: 12940ns.
10%: 13620ns.
11%: 14280ns.
12%: 14920ns.
13%: 15540ns.
14%: 16160ns.
15%: 16760ns.
16%: 17360ns.
17%: 17920ns.
18%: 18440ns.
19%: 18980ns.
20%: 19480ns.
21%: 19960ns.
22%: 20500ns.
23%: 20900ns.
24%: 21300ns.
25%: 21700ns.
26%: 22000ns.
27%: 22300ns.
28%: 22600ns.
29%: 22900ns.
30%: 23200ns.
31%: 23500ns.
32%: 23700ns.
33%: 24000ns.
34%: 24200ns.
35%: 24400ns.
36%: 24700ns.
37%: 24900ns.
38%: 25100ns.
39%: 25300ns.
40%: 25400ns.
41%: 25600ns.
42%: 25800ns.
43%: 26000ns.
44%: 26200ns.
45%: 26300ns.
46%: 26500ns.
47%: 26700ns.
48%: 26800ns.
49%: 27000ns.
50%: 27200ns.
51%: 27300ns.
52%: 27500ns.
53%: 27600ns.
54%: 27800ns.
55%: 27900ns.
56%: 28100ns.
57%: 28200ns.
58%: 28400ns.
59%: 28500ns.
60%: 28700ns.
61%: 28800ns.
62%: 29000ns.
63%: 29100ns.
64%: 29300ns.
65%: 29400ns.
66%: 29600ns.
67%: 29800ns.
68%: 29900ns.
69%: 30100ns.
70%: 30200ns.
71%: 30400ns.
72%: 30600ns.
73%: 30700ns.
74%: 30900ns.
75%: 31100ns.
76%: 31200ns.
77%: 31400ns.
78%: 31600ns.
79%: 31800ns.
80%: 32000ns.
81%: 32100ns.
82%: 32300ns.
83%: 32600ns.
84%: 32800ns.
85%: 33000ns.
86%: 33200ns.
87%: 33500ns.
88%: 33700ns.
89%: 34000ns.
90%: 34300ns.
91%: 34600ns.
92%: 34900ns.
93%: 35300ns.
94%: 35700ns.
95%: 36100ns.
96%: 36600ns.
97%: 37300ns.
98%: 38200ns.
99%: 39800ns.
99.9%: 51600ns.
99.99%: 112000ns.

Local tput: 25kpos
###DONE###
