Workload: /opt/swarm-artifacts/workloads/oops-workloada
Log entry size: 640
[CB:info] Cq 'cq61' registered
[CB:info] Cq 'cq62' registered
[CB:info] Cq 'cq63' registered
[CB:info] Cq 'cq64' registered
[CB:info] Cq 'cq65' registered
[CB:info] Cq 'cq66' registered
[CB:info] Cq 'cq67' registered
[CE:info] Publishing qp qp-36-for-1
[CE:info] Publishing qp qp-36-for-2
[CE:info] Publishing qp qp-36-for-3
[CE:info] Publishing qp qp-36-for-4
[CE:info] Publishing qp qp-36-for-5
[CE:info] Publishing qp qp-36-for-6
[CE:info] Publishing qp qp-36-for-7
[CE:info] Publishing qp qp-36-for-8
[CE:info] Publishing qp qp-36-for-9
[CE:info] Publishing qp qp-36-for-10
[CE:info] Publishing qp qp-36-for-11
[CE:info] Publishing qp qp-36-for-12
[CE:info] Publishing qp qp-36-for-13
[CE:info] Publishing qp qp-36-for-14
[CE:info] Publishing qp qp-36-for-15
[CE:info] Publishing qp qp-36-for-16
[CE:info] Publishing qp qp-36-for-17
[CE:info] Publishing qp qp-36-for-18
[CE:info] Publishing qp qp-36-for-19
[CE:info] Publishing qp qp-36-for-20
[CE:info] Publishing qp qp-36-for-21
[CE:info] Publishing qp qp-36-for-22
[CE:info] Publishing qp qp-36-for-23
[CE:info] Publishing qp qp-36-for-24
[CE:info] Publishing qp qp-36-for-25
[CE:info] Publishing qp qp-36-for-26
[CE:info] Publishing qp qp-36-for-27
[CE:info] Publishing qp qp-36-for-28
[CE:info] Publishing qp qp-36-for-29
[CE:info] Publishing qp qp-36-for-30
[CE:info] Publishing qp qp-36-for-31
[CE:info] Publishing qp qp-36-for-32
[CE:info] Publishing qp qp-36-for-33
[CE:info] Publishing qp qp-36-for-34
[CE:info] Publishing qp qp-36-for-35
[CE:info] Publishing qp qp-36-for-37
[CE:info] Publishing qp qp-36-for-38
[CE:info] Publishing qp qp-36-for-39
[CE:info] Publishing qp qp-36-for-40
[CE:info] Publishing qp qp-36-for-41
[CE:info] Publishing qp qp-36-for-42
[CE:info] Publishing qp qp-36-for-43
[CE:info] Publishing qp qp-36-for-44
[CE:info] Publishing qp qp-36-for-45
[CE:info] Publishing qp qp-36-for-46
[CE:info] Publishing qp qp-36-for-47
[CE:info] Publishing qp qp-36-for-48
[CE:info] Publishing qp qp-36-for-49
[CE:info] Publishing qp qp-36-for-50
[CE:info] Publishing qp qp-36-for-51
[CE:info] Publishing qp qp-36-for-52
[CE:info] Publishing qp qp-36-for-53
[CE:info] Publishing qp qp-36-for-54
[CE:info] Publishing qp qp-36-for-55
[CE:info] Publishing qp qp-36-for-56
[CE:info] Publishing qp qp-36-for-57
[CE:info] Publishing qp qp-36-for-58
[CE:info] Publishing qp qp-36-for-59
[CE:info] Publishing qp qp-36-for-60
[CE:info] Publishing qp qp-36-for-61
[CE:info] Publishing qp qp-36-for-62
[CE:info] Publishing qp qp-36-for-63
[CE:info] Publishing qp qp-36-for-64
[CE:info] Publishing qp qp-36-for-65
[CE:info] Publishing qp qp-36-for-66
[CE:info] Publishing qp qp-36-for-67
[CE:info] Connected to qp qp-1-for-36 with rights 15
[CE:info] Connected to qp qp-2-for-36 with rights 15
[CE:info] Connected to qp qp-3-for-36 with rights 15
[CE:info] Connected to qp qp-4-for-36 with rights 15
[CE:info] Connected to qp qp-5-for-36 with rights 15
[CE:info] Connected to qp qp-6-for-36 with rights 15
[CE:info] Connected to qp qp-7-for-36 with rights 15
[CE:info] Connected to qp qp-8-for-36 with rights 15
[CE:info] Connected to qp qp-9-for-36 with rights 15
[CE:info] Connected to qp qp-10-for-36 with rights 15
[CE:info] Connected to qp qp-11-for-36 with rights 15
[CE:info] Connected to qp qp-12-for-36 with rights 15
[CE:info] Connected to qp qp-13-for-36 with rights 15
[CE:info] Connected to qp qp-14-for-36 with rights 15
[CE:info] Connected to qp qp-15-for-36 with rights 15
[CE:info] Connected to qp qp-16-for-36 with rights 15
[CE:info] Connected to qp qp-17-for-36 with rights 15
[CE:info] Connected to qp qp-18-for-36 with rights 15
[CE:info] Connected to qp qp-19-for-36 with rights 15
[CE:info] Connected to qp qp-20-for-36 with rights 15
[CE:info] Connected to qp qp-21-for-36 with rights 15
[CE:info] Connected to qp qp-22-for-36 with rights 15
[CE:info] Connected to qp qp-23-for-36 with rights 15
[CE:info] Connected to qp qp-24-for-36 with rights 15
[CE:info] Connected to qp qp-25-for-36 with rights 15
[CE:info] Connected to qp qp-26-for-36 with rights 15
[CE:info] Connected to qp qp-27-for-36 with rights 15
[CE:info] Connected to qp qp-28-for-36 with rights 15
[CE:info] Connected to qp qp-29-for-36 with rights 15
[CE:info] Connected to qp qp-30-for-36 with rights 15
[CE:info] Connected to qp qp-31-for-36 with rights 15
[CE:info] Connected to qp qp-32-for-36 with rights 15
[CE:info] Connected to qp qp-33-for-36 with rights 15
[CE:info] Connected to qp qp-34-for-36 with rights 15
[CE:info] Connected to qp qp-35-for-36 with rights 15
[CE:info] Connected to qp qp-37-for-36 with rights 15
[CE:info] Connected to qp qp-38-for-36 with rights 15
[CE:info] Connected to qp qp-39-for-36 with rights 15
[CE:info] Connected to qp qp-40-for-36 with rights 15
[CE:info] Connected to qp qp-41-for-36 with rights 15
[CE:info] Connected to qp qp-42-for-36 with rights 15
[CE:info] Connected to qp qp-43-for-36 with rights 15
[CE:info] Connected to qp qp-44-for-36 with rights 15
[CE:info] Connected to qp qp-45-for-36 with rights 15
[CE:info] Connected to qp qp-46-for-36 with rights 15
[CE:info] Connected to qp qp-47-for-36 with rights 15
[CE:info] Connected to qp qp-48-for-36 with rights 15
[CE:info] Connected to qp qp-49-for-36 with rights 15
[CE:info] Connected to qp qp-50-for-36 with rights 15
[CE:info] Connected to qp qp-51-for-36 with rights 15
[CE:info] Connected to qp qp-52-for-36 with rights 15
[CE:info] Connected to qp qp-53-for-36 with rights 15
[CE:info] Connected to qp qp-54-for-36 with rights 15
[CE:info] Connected to qp qp-55-for-36 with rights 15
[CE:info] Connected to qp qp-56-for-36 with rights 15
[CE:info] Connected to qp qp-57-for-36 with rights 15
[CE:info] Connected to qp qp-58-for-36 with rights 15
[CE:info] Connected to qp qp-59-for-36 with rights 15
[CE:info] Connected to qp qp-60-for-36 with rights 15
[CE:info] Connected to qp qp-61-for-36 with rights 15
[CE:info] Connected to qp qp-62-for-36 with rights 15
[CE:info] Connected to qp qp-63-for-36 with rights 15
[CE:info] Connected to qp qp-64-for-36 with rights 15
[CE:info] Connected to qp qp-65-for-36 with rights 15
[CE:info] Connected to qp qp-66-for-36 with rights 15
[CE:info] Connected to qp qp-67-for-36 with rights 15
[CE:info] Unpublishing qp qp-36-for-1
[CE:info] Unpublishing qp qp-36-for-2
[CE:info] Unpublishing qp qp-36-for-3
[CE:info] Unpublishing qp qp-36-for-4
[CE:info] Unpublishing qp qp-36-for-5
[CE:info] Unpublishing qp qp-36-for-6
[CE:info] Unpublishing qp qp-36-for-7
[CE:info] Unpublishing qp qp-36-for-8
[CE:info] Unpublishing qp qp-36-for-9
[CE:info] Unpublishing qp qp-36-for-10
[CE:info] Unpublishing qp qp-36-for-11
[CE:info] Unpublishing qp qp-36-for-12
[CE:info] Unpublishing qp qp-36-for-13
[CE:info] Unpublishing qp qp-36-for-14
[CE:info] Unpublishing qp qp-36-for-15
[CE:info] Unpublishing qp qp-36-for-16
[CE:info] Unpublishing qp qp-36-for-17
[CE:info] Unpublishing qp qp-36-for-18
[CE:info] Unpublishing qp qp-36-for-19
[CE:info] Unpublishing qp qp-36-for-20
[CE:info] Unpublishing qp qp-36-for-21
[CE:info] Unpublishing qp qp-36-for-22
[CE:info] Unpublishing qp qp-36-for-23
[CE:info] Unpublishing qp qp-36-for-24
[CE:info] Unpublishing qp qp-36-for-25
[CE:info] Unpublishing qp qp-36-for-26
[CE:info] Unpublishing qp qp-36-for-27
[CE:info] Unpublishing qp qp-36-for-28
[CE:info] Unpublishing qp qp-36-for-29
[CE:info] Unpublishing qp qp-36-for-30
[CE:info] Unpublishing qp qp-36-for-31
[CE:info] Unpublishing qp qp-36-for-32
[CE:info] Unpublishing qp qp-36-for-33
[CE:info] Unpublishing qp qp-36-for-34
[CE:info] Unpublishing qp qp-36-for-35
[CE:info] Unpublishing qp qp-36-for-37
[CE:info] Unpublishing qp qp-36-for-38
[CE:info] Unpublishing qp qp-36-for-39
[CE:info] Unpublishing qp qp-36-for-40
[CE:info] Unpublishing qp qp-36-for-41
[CE:info] Unpublishing qp qp-36-for-42
[CE:info] Unpublishing qp qp-36-for-43
[CE:info] Unpublishing qp qp-36-for-44
[CE:info] Unpublishing qp qp-36-for-45
[CE:info] Unpublishing qp qp-36-for-46
[CE:info] Unpublishing qp qp-36-for-47
[CE:info] Unpublishing qp qp-36-for-48
[CE:info] Unpublishing qp qp-36-for-49
[CE:info] Unpublishing qp qp-36-for-50
[CE:info] Unpublishing qp qp-36-for-51
[CE:info] Unpublishing qp qp-36-for-52
[CE:info] Unpublishing qp qp-36-for-53
[CE:info] Unpublishing qp qp-36-for-54
[CE:info] Unpublishing qp qp-36-for-55
[CE:info] Unpublishing qp qp-36-for-56
[CE:info] Unpublishing qp qp-36-for-57
[CE:info] Unpublishing qp qp-36-for-58
[CE:info] Unpublishing qp qp-36-for-59
[CE:info] Unpublishing qp qp-36-for-60
[CE:info] Unpublishing qp qp-36-for-61
[CE:info] Unpublishing qp qp-36-for-62
[CE:info] Unpublishing qp qp-36-for-63
[CE:info] Unpublishing qp qp-36-for-64
[CE:info] Unpublishing qp qp-36-for-65
[CE:info] Unpublishing qp qp-36-for-66
[CE:info] Unpublishing qp qp-36-for-67
[CB:info] PD 'pd' registered
[CB:info] Buffer 'buf' of size 24576 allocated
[CB:info] Mr 'mr' under PD 'pd' registered with buf 'buf' (offset: 0, length: 24576) and rights 15
[CB:info] Cq 'index-cq' registered
[CE:info] Publishing qp default-race-qp-36-for-1
[CE:info] Publishing qp default-race-qp-36-for-2
[CE:info] Publishing qp default-race-qp-36-for-3
[IndexClient:info] Connecting...
[CE:info] Connected to qp default-race-qp-1-for-36 with rights 15
[CE:info] Connected to qp default-race-qp-2-for-36 with rights 15
[CE:info] Connected to qp default-race-qp-3-for-36 with rights 15
[IndexClient:info] Connected!
[IndexClient:info] RDMA buffer: 106916482079872 to 106916482104448
[CE:info] Unpublishing qp default-race-qp-36-for-1
[CE:info] Unpublishing qp default-race-qp-36-for-2
[CE:info] Unpublishing qp default-race-qp-36-for-3
Querying YCSB for the list of operations... Done.
Waiting for the initialization of other clients... Done.
Running the benchmark... 
Done. Results:

################ Step-counts stats:
######## UnreliableMaxRegFuture steps counts:
TryReadAll: 1067832
ReadLog: 70646
TryWriteAll: 999874
WriteAll: 149
ReplicateAllAndReadNotifs: 24
WriteTsAndIn: 999874
WriteTs: 450
ReadNotifs: 150
######## OopsDataFuture steps counts:
WTryOptimisticTs: 499937
WPrepareToRepare: 24
WTryRepare: 87
RReading: 533916
ReplicateAsVerified: 499465
WriteTsAsVerified: 499937

################ Main stats:
######## SEARCH stats:
cache-hits: 100%
Number of measurements: 1000000.
Average latency: 489ns.
0.1%: 120ns.
1%: 145ns.
2%: 165ns.
3%: 185ns.
4%: 195ns.
5%: 205ns.
6%: 210ns.
7%: 215ns.
8%: 225ns.
9%: 230ns.
10%: 240ns.
11%: 245ns.
12%: 255ns.
13%: 265ns.
14%: 270ns.
15%: 280ns.
16%: 285ns.
17%: 290ns.
18%: 300ns.
19%: 305ns.
20%: 310ns.
21%: 315ns.
22%: 325ns.
23%: 330ns.
24%: 340ns.
25%: 345ns.
26%: 360ns.
27%: 365ns.
28%: 375ns.
29%: 385ns.
30%: 395ns.
31%: 400ns.
32%: 410ns.
33%: 415ns.
34%: 425ns.
35%: 430ns.
36%: 435ns.
37%: 445ns.
38%: 450ns.
39%: 455ns.
40%: 460ns.
41%: 465ns.
42%: 470ns.
43%: 475ns.
44%: 480ns.
45%: 485ns.
46%: 490ns.
47%: 495ns.
48%: 495ns.
49%: 500ns.
50%: 505ns.
51%: 505ns.
52%: 510ns.
53%: 515ns.
54%: 515ns.
55%: 520ns.
56%: 525ns.
57%: 525ns.
58%: 530ns.
59%: 535ns.
60%: 540ns.
61%: 545ns.
62%: 550ns.
63%: 555ns.
64%: 555ns.
65%: 560ns.
66%: 565ns.
67%: 570ns.
68%: 575ns.
69%: 575ns.
70%: 580ns.
71%: 585ns.
72%: 585ns.
73%: 590ns.
74%: 595ns.
75%: 595ns.
76%: 600ns.
77%: 605ns.
78%: 610ns.
79%: 610ns.
80%: 615ns.
81%: 620ns.
82%: 630ns.
83%: 635ns.
84%: 640ns.
85%: 650ns.
86%: 655ns.
87%: 665ns.
88%: 675ns.
89%: 680ns.
90%: 690ns.
91%: 700ns.
92%: 710ns.
93%: 720ns.
94%: 735ns.
95%: 750ns.
96%: 770ns.
97%: 800ns.
98%: 835ns.
99%: 905ns.
99.9%: 2290ns.
99.99%: 11920ns.
######## GET stats:
Number of measurements: 500063.
Average latency: 28506ns.
0.1%: 5250ns.
1%: 6470ns.
2%: 7310ns.
3%: 8060ns.
4%: 8800ns.
5%: 9510ns.
6%: 10220ns.
7%: 10920ns.
8%: 11620ns.
9%: 12300ns.
10%: 12980ns.
11%: 13660ns.
12%: 14300ns.
13%: 14940ns.
14%: 15540ns.
15%: 16140ns.
16%: 16720ns.
17%: 17300ns.
18%: 17860ns.
19%: 18380ns.
20%: 18900ns.
21%: 19380ns.
22%: 19840ns.
23%: 20300ns.
24%: 20700ns.
25%: 21100ns.
26%: 21500ns.
27%: 21800ns.
28%: 22100ns.
29%: 22400ns.
30%: 22700ns.
31%: 23000ns.
32%: 23200ns.
33%: 23500ns.
34%: 23700ns.
35%: 23900ns.
36%: 24100ns.
37%: 24300ns.
38%: 24500ns.
39%: 24700ns.
40%: 24900ns.
41%: 25100ns.
42%: 25300ns.
43%: 25500ns.
44%: 25700ns.
45%: 25800ns.
46%: 26000ns.
47%: 26200ns.
48%: 26400ns.
49%: 26500ns.
50%: 26700ns.
51%: 26900ns.
52%: 27000ns.
53%: 27200ns.
54%: 27300ns.
55%: 27500ns.
56%: 27700ns.
57%: 27800ns.
58%: 28000ns.
59%: 28100ns.
60%: 28300ns.
61%: 28500ns.
62%: 28600ns.
63%: 28800ns.
64%: 28900ns.
65%: 29100ns.
66%: 29300ns.
67%: 29400ns.
68%: 29600ns.
69%: 29800ns.
70%: 29900ns.
71%: 30100ns.
72%: 30300ns.
73%: 30500ns.
74%: 30600ns.
75%: 30800ns.
76%: 31000ns.
77%: 31200ns.
78%: 31400ns.
79%: 31600ns.
80%: 31800ns.
81%: 32100ns.
82%: 32300ns.
83%: 32500ns.
84%: 32800ns.
85%: 33100ns.
86%: 33300ns.
87%: 33600ns.
88%: 34000ns.
89%: 34300ns.
90%: 34700ns.
91%: 35200ns.
92%: 35700ns.
93%: 36300ns.
94%: 37200ns.
95%: 38500ns.
96%: 42500ns.
97%: 74800ns.
98%: 89200ns.
99%: 139000ns.
99.9%: 321000ns.
99.99%: 482000ns.
######## UPDATE stats:
Number of measurements: 499937.
Average latency: 25697ns.
0.1%: 5980ns.
1%: 7140ns.
2%: 7930ns.
3%: 8700ns.
4%: 9430ns.
5%: 10160ns.
6%: 10840ns.
7%: 11560ns.
8%: 12240ns.
9%: 12940ns.
10%: 13600ns.
11%: 14260ns.
12%: 14900ns.
13%: 15540ns.
14%: 16140ns.
15%: 16720ns.
16%: 17300ns.
17%: 17880ns.
18%: 18440ns.
19%: 18960ns.
20%: 19460ns.
21%: 19940ns.
22%: 20400ns.
23%: 20900ns.
24%: 21300ns.
25%: 21700ns.
26%: 22000ns.
27%: 22300ns.
28%: 22600ns.
29%: 22900ns.
30%: 23200ns.
31%: 23500ns.
32%: 23700ns.
33%: 24000ns.
34%: 24200ns.
35%: 24400ns.
36%: 24700ns.
37%: 24900ns.
38%: 25100ns.
39%: 25300ns.
40%: 25400ns.
41%: 25600ns.
42%: 25800ns.
43%: 26000ns.
44%: 26200ns.
45%: 26300ns.
46%: 26500ns.
47%: 26700ns.
48%: 26800ns.
49%: 27000ns.
50%: 27200ns.
51%: 27300ns.
52%: 27500ns.
53%: 27600ns.
54%: 27800ns.
55%: 27900ns.
56%: 28100ns.
57%: 28200ns.
58%: 28400ns.
59%: 28500ns.
60%: 28700ns.
61%: 28900ns.
62%: 29000ns.
63%: 29200ns.
64%: 29300ns.
65%: 29500ns.
66%: 29600ns.
67%: 29800ns.
68%: 29900ns.
69%: 30100ns.
70%: 30200ns.
71%: 30400ns.
72%: 30600ns.
73%: 30700ns.
74%: 30900ns.
75%: 31100ns.
76%: 31200ns.
77%: 31400ns.
78%: 31600ns.
79%: 31800ns.
80%: 32000ns.
81%: 32200ns.
82%: 32400ns.
83%: 32600ns.
84%: 32800ns.
85%: 33000ns.
86%: 33200ns.
87%: 33400ns.
88%: 33700ns.
89%: 34000ns.
90%: 34200ns.
91%: 34500ns.
92%: 34900ns.
93%: 35200ns.
94%: 35600ns.
95%: 36100ns.
96%: 36600ns.
97%: 37300ns.
98%: 38200ns.
99%: 39700ns.
99.9%: 46500ns.
99.99%: 94600ns.

Local tput: 25kpos
###DONE###
