Workload: /opt/swarm-artifacts/workloads/oops-workloada
Log entry size: 640
[CB:info] Cq 'cq61' registered
[CB:info] Cq 'cq62' registered
[CB:info] Cq 'cq63' registered
[CB:info] Cq 'cq64' registered
[CB:info] Cq 'cq65' registered
[CB:info] Cq 'cq66' registered
[CB:info] Cq 'cq67' registered
[CE:info] Publishing qp qp-27-for-1
[CE:info] Publishing qp qp-27-for-2
[CE:info] Publishing qp qp-27-for-3
[CE:info] Publishing qp qp-27-for-4
[CE:info] Publishing qp qp-27-for-5
[CE:info] Publishing qp qp-27-for-6
[CE:info] Publishing qp qp-27-for-7
[CE:info] Publishing qp qp-27-for-8
[CE:info] Publishing qp qp-27-for-9
[CE:info] Publishing qp qp-27-for-10
[CE:info] Publishing qp qp-27-for-11
[CE:info] Publishing qp qp-27-for-12
[CE:info] Publishing qp qp-27-for-13
[CE:info] Publishing qp qp-27-for-14
[CE:info] Publishing qp qp-27-for-15
[CE:info] Publishing qp qp-27-for-16
[CE:info] Publishing qp qp-27-for-17
[CE:info] Publishing qp qp-27-for-18
[CE:info] Publishing qp qp-27-for-19
[CE:info] Publishing qp qp-27-for-20
[CE:info] Publishing qp qp-27-for-21
[CE:info] Publishing qp qp-27-for-22
[CE:info] Publishing qp qp-27-for-23
[CE:info] Publishing qp qp-27-for-24
[CE:info] Publishing qp qp-27-for-25
[CE:info] Publishing qp qp-27-for-26
[CE:info] Publishing qp qp-27-for-28
[CE:info] Publishing qp qp-27-for-29
[CE:info] Publishing qp qp-27-for-30
[CE:info] Publishing qp qp-27-for-31
[CE:info] Publishing qp qp-27-for-32
[CE:info] Publishing qp qp-27-for-33
[CE:info] Publishing qp qp-27-for-34
[CE:info] Publishing qp qp-27-for-35
[CE:info] Publishing qp qp-27-for-36
[CE:info] Publishing qp qp-27-for-37
[CE:info] Publishing qp qp-27-for-38
[CE:info] Publishing qp qp-27-for-39
[CE:info] Publishing qp qp-27-for-40
[CE:info] Publishing qp qp-27-for-41
[CE:info] Publishing qp qp-27-for-42
[CE:info] Publishing qp qp-27-for-43
[CE:info] Publishing qp qp-27-for-44
[CE:info] Publishing qp qp-27-for-45
[CE:info] Publishing qp qp-27-for-46
[CE:info] Publishing qp qp-27-for-47
[CE:info] Publishing qp qp-27-for-48
[CE:info] Publishing qp qp-27-for-49
[CE:info] Publishing qp qp-27-for-50
[CE:info] Publishing qp qp-27-for-51
[CE:info] Publishing qp qp-27-for-52
[CE:info] Publishing qp qp-27-for-53
[CE:info] Publishing qp qp-27-for-54
[CE:info] Publishing qp qp-27-for-55
[CE:info] Publishing qp qp-27-for-56
[CE:info] Publishing qp qp-27-for-57
[CE:info] Publishing qp qp-27-for-58
[CE:info] Publishing qp qp-27-for-59
[CE:info] Publishing qp qp-27-for-60
[CE:info] Publishing qp qp-27-for-61
[CE:info] Publishing qp qp-27-for-62
[CE:info] Publishing qp qp-27-for-63
[CE:info] Publishing qp qp-27-for-64
[CE:info] Publishing qp qp-27-for-65
[CE:info] Publishing qp qp-27-for-66
[CE:info] Publishing qp qp-27-for-67
[CE:info] Connected to qp qp-1-for-27 with rights 15
[CE:info] Connected to qp qp-2-for-27 with rights 15
[CE:info] Connected to qp qp-3-for-27 with rights 15
[CE:info] Connected to qp qp-4-for-27 with rights 15
[CE:info] Connected to qp qp-5-for-27 with rights 15
[CE:info] Connected to qp qp-6-for-27 with rights 15
[CE:info] Connected to qp qp-7-for-27 with rights 15
[CE:info] Connected to qp qp-8-for-27 with rights 15
[CE:info] Connected to qp qp-9-for-27 with rights 15
[CE:info] Connected to qp qp-10-for-27 with rights 15
[CE:info] Connected to qp qp-11-for-27 with rights 15
[CE:info] Connected to qp qp-12-for-27 with rights 15
[CE:info] Connected to qp qp-13-for-27 with rights 15
[CE:info] Connected to qp qp-14-for-27 with rights 15
[CE:info] Connected to qp qp-15-for-27 with rights 15
[CE:info] Connected to qp qp-16-for-27 with rights 15
[CE:info] Connected to qp qp-17-for-27 with rights 15
[CE:info] Connected to qp qp-18-for-27 with rights 15
[CE:info] Connected to qp qp-19-for-27 with rights 15
[CE:info] Connected to qp qp-20-for-27 with rights 15
[CE:info] Connected to qp qp-21-for-27 with rights 15
[CE:info] Connected to qp qp-22-for-27 with rights 15
[CE:info] Connected to qp qp-23-for-27 with rights 15
[CE:info] Connected to qp qp-24-for-27 with rights 15
[CE:info] Connected to qp qp-25-for-27 with rights 15
[CE:info] Connected to qp qp-26-for-27 with rights 15
[CE:info] Connected to qp qp-28-for-27 with rights 15
[CE:info] Connected to qp qp-29-for-27 with rights 15
[CE:info] Connected to qp qp-30-for-27 with rights 15
[CE:info] Connected to qp qp-31-for-27 with rights 15
[CE:info] Connected to qp qp-32-for-27 with rights 15
[CE:info] Connected to qp qp-33-for-27 with rights 15
[CE:info] Connected to qp qp-34-for-27 with rights 15
[CE:info] Connected to qp qp-35-for-27 with rights 15
[CE:info] Connected to qp qp-36-for-27 with rights 15
[CE:info] Connected to qp qp-37-for-27 with rights 15
[CE:info] Connected to qp qp-38-for-27 with rights 15
[CE:info] Connected to qp qp-39-for-27 with rights 15
[CE:info] Connected to qp qp-40-for-27 with rights 15
[CE:info] Connected to qp qp-41-for-27 with rights 15
[CE:info] Connected to qp qp-42-for-27 with rights 15
[CE:info] Connected to qp qp-43-for-27 with rights 15
[CE:info] Connected to qp qp-44-for-27 with rights 15
[CE:info] Connected to qp qp-45-for-27 with rights 15
[CE:info] Connected to qp qp-46-for-27 with rights 15
[CE:info] Connected to qp qp-47-for-27 with rights 15
[CE:info] Connected to qp qp-48-for-27 with rights 15
[CE:info] Connected to qp qp-49-for-27 with rights 15
[CE:info] Connected to qp qp-50-for-27 with rights 15
[CE:info] Connected to qp qp-51-for-27 with rights 15
[CE:info] Connected to qp qp-52-for-27 with rights 15
[CE:info] Connected to qp qp-53-for-27 with rights 15
[CE:info] Connected to qp qp-54-for-27 with rights 15
[CE:info] Connected to qp qp-55-for-27 with rights 15
[CE:info] Connected to qp qp-56-for-27 with rights 15
[CE:info] Connected to qp qp-57-for-27 with rights 15
[CE:info] Connected to qp qp-58-for-27 with rights 15
[CE:info] Connected to qp qp-59-for-27 with rights 15
[CE:info] Connected to qp qp-60-for-27 with rights 15
[CE:info] Connected to qp qp-61-for-27 with rights 15
[CE:info] Connected to qp qp-62-for-27 with rights 15
[CE:info] Connected to qp qp-63-for-27 with rights 15
[CE:info] Connected to qp qp-64-for-27 with rights 15
[CE:info] Connected to qp qp-65-for-27 with rights 15
[CE:info] Connected to qp qp-66-for-27 with rights 15
[CE:info] Connected to qp qp-67-for-27 with rights 15
[CE:info] Unpublishing qp qp-27-for-1
[CE:info] Unpublishing qp qp-27-for-2
[CE:info] Unpublishing qp qp-27-for-3
[CE:info] Unpublishing qp qp-27-for-4
[CE:info] Unpublishing qp qp-27-for-5
[CE:info] Unpublishing qp qp-27-for-6
[CE:info] Unpublishing qp qp-27-for-7
[CE:info] Unpublishing qp qp-27-for-8
[CE:info] Unpublishing qp qp-27-for-9
[CE:info] Unpublishing qp qp-27-for-10
[CE:info] Unpublishing qp qp-27-for-11
[CE:info] Unpublishing qp qp-27-for-12
[CE:info] Unpublishing qp qp-27-for-13
[CE:info] Unpublishing qp qp-27-for-14
[CE:info] Unpublishing qp qp-27-for-15
[CE:info] Unpublishing qp qp-27-for-16
[CE:info] Unpublishing qp qp-27-for-17
[CE:info] Unpublishing qp qp-27-for-18
[CE:info] Unpublishing qp qp-27-for-19
[CE:info] Unpublishing qp qp-27-for-20
[CE:info] Unpublishing qp qp-27-for-21
[CE:info] Unpublishing qp qp-27-for-22
[CE:info] Unpublishing qp qp-27-for-23
[CE:info] Unpublishing qp qp-27-for-24
[CE:info] Unpublishing qp qp-27-for-25
[CE:info] Unpublishing qp qp-27-for-26
[CE:info] Unpublishing qp qp-27-for-28
[CE:info] Unpublishing qp qp-27-for-29
[CE:info] Unpublishing qp qp-27-for-30
[CE:info] Unpublishing qp qp-27-for-31
[CE:info] Unpublishing qp qp-27-for-32
[CE:info] Unpublishing qp qp-27-for-33
[CE:info] Unpublishing qp qp-27-for-34
[CE:info] Unpublishing qp qp-27-for-35
[CE:info] Unpublishing qp qp-27-for-36
[CE:info] Unpublishing qp qp-27-for-37
[CE:info] Unpublishing qp qp-27-for-38
[CE:info] Unpublishing qp qp-27-for-39
[CE:info] Unpublishing qp qp-27-for-40
[CE:info] Unpublishing qp qp-27-for-41
[CE:info] Unpublishing qp qp-27-for-42
[CE:info] Unpublishing qp qp-27-for-43
[CE:info] Unpublishing qp qp-27-for-44
[CE:info] Unpublishing qp qp-27-for-45
[CE:info] Unpublishing qp qp-27-for-46
[CE:info] Unpublishing qp qp-27-for-47
[CE:info] Unpublishing qp qp-27-for-48
[CE:info] Unpublishing qp qp-27-for-49
[CE:info] Unpublishing qp qp-27-for-50
[CE:info] Unpublishing qp qp-27-for-51
[CE:info] Unpublishing qp qp-27-for-52
[CE:info] Unpublishing qp qp-27-for-53
[CE:info] Unpublishing qp qp-27-for-54
[CE:info] Unpublishing qp qp-27-for-55
[CE:info] Unpublishing qp qp-27-for-56
[CE:info] Unpublishing qp qp-27-for-57
[CE:info] Unpublishing qp qp-27-for-58
[CE:info] Unpublishing qp qp-27-for-59
[CE:info] Unpublishing qp qp-27-for-60
[CE:info] Unpublishing qp qp-27-for-61
[CE:info] Unpublishing qp qp-27-for-62
[CE:info] Unpublishing qp qp-27-for-63
[CE:info] Unpublishing qp qp-27-for-64
[CE:info] Unpublishing qp qp-27-for-65
[CE:info] Unpublishing qp qp-27-for-66
[CE:info] Unpublishing qp qp-27-for-67
[CB:info] PD 'pd' registered
[CB:info] Buffer 'buf' of size 24576 allocated
[CB:info] Mr 'mr' under PD 'pd' registered with buf 'buf' (offset: 0, length: 24576) and rights 15
[CB:info] Cq 'index-cq' registered
[CE:info] Publishing qp default-race-qp-27-for-1
[CE:info] Publishing qp default-race-qp-27-for-2
[CE:info] Publishing qp default-race-qp-27-for-3
[IndexClient:info] Connecting...
[CE:info] Connected to qp default-race-qp-1-for-27 with rights 15
[CE:info] Connected to qp default-race-qp-2-for-27 with rights 15
[CE:info] Connected to qp default-race-qp-3-for-27 with rights 15
[IndexClient:info] Connected!
[IndexClient:info] RDMA buffer: 95247733959808 to 95247733984384
[CE:info] Unpublishing qp default-race-qp-27-for-1
[CE:info] Unpublishing qp default-race-qp-27-for-2
[CE:info] Unpublishing qp default-race-qp-27-for-3
Querying YCSB for the list of operations... Done.
Waiting for the initialization of other clients... Done.
Running the benchmark... 
Done. Results:

################ Step-counts stats:
######## UnreliableMaxRegFuture steps counts:
TryReadAll: 1070752
NotifyAndReadTs: 2
ReadLog: 71358
TryWriteAll: 997364
WriteAll: 167
ReplicateAllAndReadNotifs: 115
WriteTsAndIn: 997362
WriteTs: 477
ReadNotifs: 661
######## OopsDataFuture steps counts:
WTryOptimisticTs: 498682
WPrepareToRepare: 115
WTryRepare: 388
RReading: 535376
RTryNotifyWriter: 1
ReplicateAsVerified: 500716
WriteTsAsVerified: 498681

################ Main stats:
######## SEARCH stats:
cache-hits: 100%
Number of measurements: 1000000.
Average latency: 489ns.
0.1%: 115ns.
1%: 140ns.
2%: 165ns.
3%: 185ns.
4%: 195ns.
5%: 200ns.
6%: 210ns.
7%: 215ns.
8%: 220ns.
9%: 230ns.
10%: 240ns.
11%: 250ns.
12%: 260ns.
13%: 265ns.
14%: 275ns.
15%: 280ns.
16%: 285ns.
17%: 290ns.
18%: 295ns.
19%: 305ns.
20%: 310ns.
21%: 315ns.
22%: 320ns.
23%: 330ns.
24%: 340ns.
25%: 345ns.
26%: 355ns.
27%: 365ns.
28%: 375ns.
29%: 385ns.
30%: 390ns.
31%: 400ns.
32%: 405ns.
33%: 415ns.
34%: 420ns.
35%: 425ns.
36%: 435ns.
37%: 440ns.
38%: 445ns.
39%: 455ns.
40%: 460ns.
41%: 465ns.
42%: 470ns.
43%: 475ns.
44%: 480ns.
45%: 485ns.
46%: 490ns.
47%: 495ns.
48%: 495ns.
49%: 500ns.
50%: 505ns.
51%: 505ns.
52%: 510ns.
53%: 515ns.
54%: 520ns.
55%: 520ns.
56%: 525ns.
57%: 530ns.
58%: 535ns.
59%: 540ns.
60%: 545ns.
61%: 545ns.
62%: 550ns.
63%: 555ns.
64%: 560ns.
65%: 565ns.
66%: 570ns.
67%: 575ns.
68%: 580ns.
69%: 580ns.
70%: 585ns.
71%: 590ns.
72%: 590ns.
73%: 595ns.
74%: 600ns.
75%: 605ns.
76%: 605ns.
77%: 610ns.
78%: 615ns.
79%: 620ns.
80%: 625ns.
81%: 630ns.
82%: 635ns.
83%: 645ns.
84%: 650ns.
85%: 660ns.
86%: 665ns.
87%: 675ns.
88%: 685ns.
89%: 695ns.
90%: 700ns.
91%: 710ns.
92%: 725ns.
93%: 735ns.
94%: 750ns.
95%: 770ns.
96%: 790ns.
97%: 820ns.
98%: 860ns.
99%: 940ns.
99.9%: 2170ns.
99.99%: 6130ns.
######## GET stats:
Number of measurements: 501318.
Average latency: 28461ns.
0.1%: 5260ns.
1%: 6470ns.
2%: 7300ns.
3%: 8070ns.
4%: 8800ns.
5%: 9500ns.
6%: 10180ns.
7%: 10880ns.
8%: 11580ns.
9%: 12260ns.
10%: 12940ns.
11%: 13620ns.
12%: 14240ns.
13%: 14860ns.
14%: 15480ns.
15%: 16080ns.
16%: 16680ns.
17%: 17260ns.
18%: 17820ns.
19%: 18360ns.
20%: 18880ns.
21%: 19360ns.
22%: 19820ns.
23%: 20300ns.
24%: 20700ns.
25%: 21100ns.
26%: 21400ns.
27%: 21800ns.
28%: 22100ns.
29%: 22400ns.
30%: 22700ns.
31%: 22900ns.
32%: 23200ns.
33%: 23400ns.
34%: 23700ns.
35%: 23900ns.
36%: 24100ns.
37%: 24300ns.
38%: 24500ns.
39%: 24700ns.
40%: 24900ns.
41%: 25100ns.
42%: 25300ns.
43%: 25400ns.
44%: 25600ns.
45%: 25800ns.
46%: 26000ns.
47%: 26100ns.
48%: 26300ns.
49%: 26500ns.
50%: 26600ns.
51%: 26800ns.
52%: 27000ns.
53%: 27100ns.
54%: 27300ns.
55%: 27400ns.
56%: 27600ns.
57%: 27800ns.
58%: 27900ns.
59%: 28100ns.
60%: 28200ns.
61%: 28400ns.
62%: 28600ns.
63%: 28700ns.
64%: 28900ns.
65%: 29000ns.
66%: 29200ns.
67%: 29400ns.
68%: 29500ns.
69%: 29700ns.
70%: 29900ns.
71%: 30000ns.
72%: 30200ns.
73%: 30400ns.
74%: 30600ns.
75%: 30800ns.
76%: 31000ns.
77%: 31100ns.
78%: 31300ns.
79%: 31600ns.
80%: 31800ns.
81%: 32000ns.
82%: 32200ns.
83%: 32500ns.
84%: 32700ns.
85%: 33000ns.
86%: 33200ns.
87%: 33500ns.
88%: 33900ns.
89%: 34200ns.
90%: 34600ns.
91%: 35100ns.
92%: 35600ns.
93%: 36200ns.
94%: 37000ns.
95%: 38300ns.
96%: 42200ns.
97%: 75000ns.
98%: 89600ns.
99%: 139000ns.
99.9%: 315000ns.
99.99%: 482000ns.
######## UPDATE stats:
Number of measurements: 498682.
Average latency: 25740ns.
0.1%: 6050ns.
1%: 7200ns.
2%: 7990ns.
3%: 8730ns.
4%: 9460ns.
5%: 10180ns.
6%: 10900ns.
7%: 11600ns.
8%: 12300ns.
9%: 12980ns.
10%: 13660ns.
11%: 14300ns.
12%: 14940ns.
13%: 15560ns.
14%: 16180ns.
15%: 16780ns.
16%: 17360ns.
17%: 17920ns.
18%: 18480ns.
19%: 18980ns.
20%: 19500ns.
21%: 19980ns.
22%: 20500ns.
23%: 20900ns.
24%: 21300ns.
25%: 21700ns.
26%: 22000ns.
27%: 22400ns.
28%: 22700ns.
29%: 23000ns.
30%: 23300ns.
31%: 23500ns.
32%: 23800ns.
33%: 24000ns.
34%: 24300ns.
35%: 24500ns.
36%: 24700ns.
37%: 24900ns.
38%: 25100ns.
39%: 25300ns.
40%: 25500ns.
41%: 25700ns.
42%: 25900ns.
43%: 26000ns.
44%: 26200ns.
45%: 26400ns.
46%: 26500ns.
47%: 26700ns.
48%: 26900ns.
49%: 27000ns.
50%: 27200ns.
51%: 27300ns.
52%: 27500ns.
53%: 27700ns.
54%: 27800ns.
55%: 28000ns.
56%: 28100ns.
57%: 28300ns.
58%: 28400ns.
59%: 28600ns.
60%: 28700ns.
61%: 28900ns.
62%: 29000ns.
63%: 29200ns.
64%: 29300ns.
65%: 29500ns.
66%: 29600ns.
67%: 29800ns.
68%: 29900ns.
69%: 30100ns.
70%: 30300ns.
71%: 30400ns.
72%: 30600ns.
73%: 30700ns.
74%: 30900ns.
75%: 31100ns.
76%: 31300ns.
77%: 31400ns.
78%: 31600ns.
79%: 31800ns.
80%: 32000ns.
81%: 32200ns.
82%: 32400ns.
83%: 32600ns.
84%: 32800ns.
85%: 33000ns.
86%: 33200ns.
87%: 33400ns.
88%: 33700ns.
89%: 33900ns.
90%: 34200ns.
91%: 34500ns.
92%: 34800ns.
93%: 35200ns.
94%: 35600ns.
95%: 36000ns.
96%: 36500ns.
97%: 37200ns.
98%: 38100ns.
99%: 39500ns.
99.9%: 57600ns.
99.99%: 113000ns.

Local tput: 25kpos
###DONE###
