Workload: /opt/swarm-artifacts/workloads/oops-workloada
Log entry size: 640
[CB:info] Cq 'cq61' registered
[CB:info] Cq 'cq62' registered
[CB:info] Cq 'cq63' registered
[CB:info] Cq 'cq64' registered
[CB:info] Cq 'cq65' registered
[CB:info] Cq 'cq66' registered
[CB:info] Cq 'cq67' registered
[CE:info] Publishing qp qp-5-for-1
[CE:info] Publishing qp qp-5-for-2
[CE:info] Publishing qp qp-5-for-3
[CE:info] Publishing qp qp-5-for-4
[CE:info] Publishing qp qp-5-for-6
[CE:info] Publishing qp qp-5-for-7
[CE:info] Publishing qp qp-5-for-8
[CE:info] Publishing qp qp-5-for-9
[CE:info] Publishing qp qp-5-for-10
[CE:info] Publishing qp qp-5-for-11
[CE:info] Publishing qp qp-5-for-12
[CE:info] Publishing qp qp-5-for-13
[CE:info] Publishing qp qp-5-for-14
[CE:info] Publishing qp qp-5-for-15
[CE:info] Publishing qp qp-5-for-16
[CE:info] Publishing qp qp-5-for-17
[CE:info] Publishing qp qp-5-for-18
[CE:info] Publishing qp qp-5-for-19
[CE:info] Publishing qp qp-5-for-20
[CE:info] Publishing qp qp-5-for-21
[CE:info] Publishing qp qp-5-for-22
[CE:info] Publishing qp qp-5-for-23
[CE:info] Publishing qp qp-5-for-24
[CE:info] Publishing qp qp-5-for-25
[CE:info] Publishing qp qp-5-for-26
[CE:info] Publishing qp qp-5-for-27
[CE:info] Publishing qp qp-5-for-28
[CE:info] Publishing qp qp-5-for-29
[CE:info] Publishing qp qp-5-for-30
[CE:info] Publishing qp qp-5-for-31
[CE:info] Publishing qp qp-5-for-32
[CE:info] Publishing qp qp-5-for-33
[CE:info] Publishing qp qp-5-for-34
[CE:info] Publishing qp qp-5-for-35
[CE:info] Publishing qp qp-5-for-36
[CE:info] Publishing qp qp-5-for-37
[CE:info] Publishing qp qp-5-for-38
[CE:info] Publishing qp qp-5-for-39
[CE:info] Publishing qp qp-5-for-40
[CE:info] Publishing qp qp-5-for-41
[CE:info] Publishing qp qp-5-for-42
[CE:info] Publishing qp qp-5-for-43
[CE:info] Publishing qp qp-5-for-44
[CE:info] Publishing qp qp-5-for-45
[CE:info] Publishing qp qp-5-for-46
[CE:info] Publishing qp qp-5-for-47
[CE:info] Publishing qp qp-5-for-48
[CE:info] Publishing qp qp-5-for-49
[CE:info] Publishing qp qp-5-for-50
[CE:info] Publishing qp qp-5-for-51
[CE:info] Publishing qp qp-5-for-52
[CE:info] Publishing qp qp-5-for-53
[CE:info] Publishing qp qp-5-for-54
[CE:info] Publishing qp qp-5-for-55
[CE:info] Publishing qp qp-5-for-56
[CE:info] Publishing qp qp-5-for-57
[CE:info] Publishing qp qp-5-for-58
[CE:info] Publishing qp qp-5-for-59
[CE:info] Publishing qp qp-5-for-60
[CE:info] Publishing qp qp-5-for-61
[CE:info] Publishing qp qp-5-for-62
[CE:info] Publishing qp qp-5-for-63
[CE:info] Publishing qp qp-5-for-64
[CE:info] Publishing qp qp-5-for-65
[CE:info] Publishing qp qp-5-for-66
[CE:info] Publishing qp qp-5-for-67
[CE:info] Connected to qp qp-1-for-5 with rights 15
[CE:info] Connected to qp qp-2-for-5 with rights 15
[CE:info] Connected to qp qp-3-for-5 with rights 15
[CE:info] Connected to qp qp-4-for-5 with rights 15
[CE:info] Connected to qp qp-6-for-5 with rights 15
[CE:info] Connected to qp qp-7-for-5 with rights 15
[CE:info] Connected to qp qp-8-for-5 with rights 15
[CE:info] Connected to qp qp-9-for-5 with rights 15
[CE:info] Connected to qp qp-10-for-5 with rights 15
[CE:info] Connected to qp qp-11-for-5 with rights 15
[CE:info] Connected to qp qp-12-for-5 with rights 15
[CE:info] Connected to qp qp-13-for-5 with rights 15
[CE:info] Connected to qp qp-14-for-5 with rights 15
[CE:info] Connected to qp qp-15-for-5 with rights 15
[CE:info] Connected to qp qp-16-for-5 with rights 15
[CE:info] Connected to qp qp-17-for-5 with rights 15
[CE:info] Connected to qp qp-18-for-5 with rights 15
[CE:info] Connected to qp qp-19-for-5 with rights 15
[CE:info] Connected to qp qp-20-for-5 with rights 15
[CE:info] Connected to qp qp-21-for-5 with rights 15
[CE:info] Connected to qp qp-22-for-5 with rights 15
[CE:info] Connected to qp qp-23-for-5 with rights 15
[CE:info] Connected to qp qp-24-for-5 with rights 15
[CE:info] Connected to qp qp-25-for-5 with rights 15
[CE:info] Connected to qp qp-26-for-5 with rights 15
[CE:info] Connected to qp qp-27-for-5 with rights 15
[CE:info] Connected to qp qp-28-for-5 with rights 15
[CE:info] Connected to qp qp-29-for-5 with rights 15
[CE:info] Connected to qp qp-30-for-5 with rights 15
[CE:info] Connected to qp qp-31-for-5 with rights 15
[CE:info] Connected to qp qp-32-for-5 with rights 15
[CE:info] Connected to qp qp-33-for-5 with rights 15
[CE:info] Connected to qp qp-34-for-5 with rights 15
[CE:info] Connected to qp qp-35-for-5 with rights 15
[CE:info] Connected to qp qp-36-for-5 with rights 15
[CE:info] Connected to qp qp-37-for-5 with rights 15
[CE:info] Connected to qp qp-38-for-5 with rights 15
[CE:info] Connected to qp qp-39-for-5 with rights 15
[CE:info] Connected to qp qp-40-for-5 with rights 15
[CE:info] Connected to qp qp-41-for-5 with rights 15
[CE:info] Connected to qp qp-42-for-5 with rights 15
[CE:info] Connected to qp qp-43-for-5 with rights 15
[CE:info] Connected to qp qp-44-for-5 with rights 15
[CE:info] Connected to qp qp-45-for-5 with rights 15
[CE:info] Connected to qp qp-46-for-5 with rights 15
[CE:info] Connected to qp qp-47-for-5 with rights 15
[CE:info] Connected to qp qp-48-for-5 with rights 15
[CE:info] Connected to qp qp-49-for-5 with rights 15
[CE:info] Connected to qp qp-50-for-5 with rights 15
[CE:info] Connected to qp qp-51-for-5 with rights 15
[CE:info] Connected to qp qp-52-for-5 with rights 15
[CE:info] Connected to qp qp-53-for-5 with rights 15
[CE:info] Connected to qp qp-54-for-5 with rights 15
[CE:info] Connected to qp qp-55-for-5 with rights 15
[CE:info] Connected to qp qp-56-for-5 with rights 15
[CE:info] Connected to qp qp-57-for-5 with rights 15
[CE:info] Connected to qp qp-58-for-5 with rights 15
[CE:info] Connected to qp qp-59-for-5 with rights 15
[CE:info] Connected to qp qp-60-for-5 with rights 15
[CE:info] Connected to qp qp-61-for-5 with rights 15
[CE:info] Connected to qp qp-62-for-5 with rights 15
[CE:info] Connected to qp qp-63-for-5 with rights 15
[CE:info] Connected to qp qp-64-for-5 with rights 15
[CE:info] Connected to qp qp-65-for-5 with rights 15
[CE:info] Connected to qp qp-66-for-5 with rights 15
[CE:info] Connected to qp qp-67-for-5 with rights 15
[CE:info] Unpublishing qp qp-5-for-1
[CE:info] Unpublishing qp qp-5-for-2
[CE:info] Unpublishing qp qp-5-for-3
[CE:info] Unpublishing qp qp-5-for-4
[CE:info] Unpublishing qp qp-5-for-6
[CE:info] Unpublishing qp qp-5-for-7
[CE:info] Unpublishing qp qp-5-for-8
[CE:info] Unpublishing qp qp-5-for-9
[CE:info] Unpublishing qp qp-5-for-10
[CE:info] Unpublishing qp qp-5-for-11
[CE:info] Unpublishing qp qp-5-for-12
[CE:info] Unpublishing qp qp-5-for-13
[CE:info] Unpublishing qp qp-5-for-14
[CE:info] Unpublishing qp qp-5-for-15
[CE:info] Unpublishing qp qp-5-for-16
[CE:info] Unpublishing qp qp-5-for-17
[CE:info] Unpublishing qp qp-5-for-18
[CE:info] Unpublishing qp qp-5-for-19
[CE:info] Unpublishing qp qp-5-for-20
[CE:info] Unpublishing qp qp-5-for-21
[CE:info] Unpublishing qp qp-5-for-22
[CE:info] Unpublishing qp qp-5-for-23
[CE:info] Unpublishing qp qp-5-for-24
[CE:info] Unpublishing qp qp-5-for-25
[CE:info] Unpublishing qp qp-5-for-26
[CE:info] Unpublishing qp qp-5-for-27
[CE:info] Unpublishing qp qp-5-for-28
[CE:info] Unpublishing qp qp-5-for-29
[CE:info] Unpublishing qp qp-5-for-30
[CE:info] Unpublishing qp qp-5-for-31
[CE:info] Unpublishing qp qp-5-for-32
[CE:info] Unpublishing qp qp-5-for-33
[CE:info] Unpublishing qp qp-5-for-34
[CE:info] Unpublishing qp qp-5-for-35
[CE:info] Unpublishing qp qp-5-for-36
[CE:info] Unpublishing qp qp-5-for-37
[CE:info] Unpublishing qp qp-5-for-38
[CE:info] Unpublishing qp qp-5-for-39
[CE:info] Unpublishing qp qp-5-for-40
[CE:info] Unpublishing qp qp-5-for-41
[CE:info] Unpublishing qp qp-5-for-42
[CE:info] Unpublishing qp qp-5-for-43
[CE:info] Unpublishing qp qp-5-for-44
[CE:info] Unpublishing qp qp-5-for-45
[CE:info] Unpublishing qp qp-5-for-46
[CE:info] Unpublishing qp qp-5-for-47
[CE:info] Unpublishing qp qp-5-for-48
[CE:info] Unpublishing qp qp-5-for-49
[CE:info] Unpublishing qp qp-5-for-50
[CE:info] Unpublishing qp qp-5-for-51
[CE:info] Unpublishing qp qp-5-for-52
[CE:info] Unpublishing qp qp-5-for-53
[CE:info] Unpublishing qp qp-5-for-54
[CE:info] Unpublishing qp qp-5-for-55
[CE:info] Unpublishing qp qp-5-for-56
[CE:info] Unpublishing qp qp-5-for-57
[CE:info] Unpublishing qp qp-5-for-58
[CE:info] Unpublishing qp qp-5-for-59
[CE:info] Unpublishing qp qp-5-for-60
[CE:info] Unpublishing qp qp-5-for-61
[CE:info] Unpublishing qp qp-5-for-62
[CE:info] Unpublishing qp qp-5-for-63
[CE:info] Unpublishing qp qp-5-for-64
[CE:info] Unpublishing qp qp-5-for-65
[CE:info] Unpublishing qp qp-5-for-66
[CE:info] Unpublishing qp qp-5-for-67
[CB:info] PD 'pd' registered
[CB:info] Buffer 'buf' of size 24576 allocated
[CB:info] Mr 'mr' under PD 'pd' registered with buf 'buf' (offset: 0, length: 24576) and rights 15
[CB:info] Cq 'index-cq' registered
[CE:info] Publishing qp default-race-qp-5-for-1
[CE:info] Publishing qp default-race-qp-5-for-2
[CE:info] Publishing qp default-race-qp-5-for-3
[IndexClient:info] Connecting...
[CE:info] Connected to qp default-race-qp-1-for-5 with rights 15
[CE:info] Connected to qp default-race-qp-2-for-5 with rights 15
[CE:info] Connected to qp default-race-qp-3-for-5 with rights 15
[IndexClient:info] Connected!
[IndexClient:info] RDMA buffer: 96700819512448 to 96700819537024
[CE:info] Unpublishing qp default-race-qp-5-for-1
[CE:info] Unpublishing qp default-race-qp-5-for-2
[CE:info] Unpublishing qp default-race-qp-5-for-3
Querying YCSB for the list of operations... Done.
Waiting for the initialization of other clients... Done.
Running the benchmark... 
Done. Results:

################ Step-counts stats:
######## UnreliableMaxRegFuture steps counts:
TryReadAll: 1067454
NotifyAndReadTs: 6
ReadLog: 71582
TryWriteAll: 1001020
WriteAll: 150
ReplicateAllAndReadNotifs: 22
WriteTsAndIn: 1001020
WriteTs: 482
ReadNotifs: 156
######## OopsDataFuture steps counts:
WTryOptimisticTs: 500510
WPrepareToRepare: 22
WTryRepare: 89
RReading: 533727
RTryNotifyWriter: 3
ReplicateAsVerified: 498909
WriteTsAsVerified: 500510

################ Main stats:
######## SEARCH stats:
cache-hits: 100%
Number of measurements: 1000000.
Average latency: 485ns.
0.1%: 115ns.
1%: 130ns.
2%: 155ns.
3%: 175ns.
4%: 185ns.
5%: 195ns.
6%: 200ns.
7%: 210ns.
8%: 215ns.
9%: 220ns.
10%: 230ns.
11%: 240ns.
12%: 245ns.
13%: 255ns.
14%: 265ns.
15%: 270ns.
16%: 275ns.
17%: 285ns.
18%: 290ns.
19%: 295ns.
20%: 300ns.
21%: 305ns.
22%: 315ns.
23%: 320ns.
24%: 330ns.
25%: 340ns.
26%: 350ns.
27%: 355ns.
28%: 365ns.
29%: 375ns.
30%: 385ns.
31%: 395ns.
32%: 400ns.
33%: 410ns.
34%: 415ns.
35%: 425ns.
36%: 430ns.
37%: 435ns.
38%: 440ns.
39%: 450ns.
40%: 455ns.
41%: 460ns.
42%: 465ns.
43%: 470ns.
44%: 475ns.
45%: 480ns.
46%: 485ns.
47%: 485ns.
48%: 490ns.
49%: 495ns.
50%: 495ns.
51%: 500ns.
52%: 505ns.
53%: 505ns.
54%: 510ns.
55%: 515ns.
56%: 520ns.
57%: 520ns.
58%: 525ns.
59%: 530ns.
60%: 535ns.
61%: 540ns.
62%: 545ns.
63%: 550ns.
64%: 555ns.
65%: 555ns.
66%: 560ns.
67%: 565ns.
68%: 570ns.
69%: 570ns.
70%: 575ns.
71%: 580ns.
72%: 580ns.
73%: 585ns.
74%: 590ns.
75%: 590ns.
76%: 595ns.
77%: 600ns.
78%: 605ns.
79%: 605ns.
80%: 615ns.
81%: 615ns.
82%: 625ns.
83%: 630ns.
84%: 635ns.
85%: 645ns.
86%: 655ns.
87%: 660ns.
88%: 670ns.
89%: 680ns.
90%: 685ns.
91%: 695ns.
92%: 705ns.
93%: 715ns.
94%: 730ns.
95%: 745ns.
96%: 770ns.
97%: 795ns.
98%: 835ns.
99%: 905ns.
99.9%: 5320ns.
99.99%: 12140ns.
######## GET stats:
Number of measurements: 499490.
Average latency: 28506ns.
0.1%: 5170ns.
1%: 6370ns.
2%: 7210ns.
3%: 7970ns.
4%: 8690ns.
5%: 9400ns.
6%: 10120ns.
7%: 10820ns.
8%: 11520ns.
9%: 12200ns.
10%: 12880ns.
11%: 13580ns.
12%: 14240ns.
13%: 14860ns.
14%: 15480ns.
15%: 16100ns.
16%: 16680ns.
17%: 17240ns.
18%: 17800ns.
19%: 18320ns.
20%: 18820ns.
21%: 19300ns.
22%: 19780ns.
23%: 20200ns.
24%: 20600ns.
25%: 21000ns.
26%: 21400ns.
27%: 21700ns.
28%: 22000ns.
29%: 22300ns.
30%: 22600ns.
31%: 22900ns.
32%: 23100ns.
33%: 23400ns.
34%: 23600ns.
35%: 23800ns.
36%: 24100ns.
37%: 24300ns.
38%: 24500ns.
39%: 24700ns.
40%: 24900ns.
41%: 25100ns.
42%: 25200ns.
43%: 25400ns.
44%: 25600ns.
45%: 25800ns.
46%: 26000ns.
47%: 26100ns.
48%: 26300ns.
49%: 26500ns.
50%: 26600ns.
51%: 26800ns.
52%: 27000ns.
53%: 27100ns.
54%: 27300ns.
55%: 27400ns.
56%: 27600ns.
57%: 27800ns.
58%: 27900ns.
59%: 28100ns.
60%: 28200ns.
61%: 28400ns.
62%: 28600ns.
63%: 28700ns.
64%: 28900ns.
65%: 29000ns.
66%: 29200ns.
67%: 29400ns.
68%: 29500ns.
69%: 29700ns.
70%: 29900ns.
71%: 30100ns.
72%: 30200ns.
73%: 30400ns.
74%: 30600ns.
75%: 30800ns.
76%: 31000ns.
77%: 31200ns.
78%: 31400ns.
79%: 31600ns.
80%: 31800ns.
81%: 32000ns.
82%: 32300ns.
83%: 32500ns.
84%: 32800ns.
85%: 33000ns.
86%: 33300ns.
87%: 33600ns.
88%: 33900ns.
89%: 34300ns.
90%: 34700ns.
91%: 35200ns.
92%: 35700ns.
93%: 36400ns.
94%: 37200ns.
95%: 38600ns.
96%: 44400ns.
97%: 75800ns.
98%: 90200ns.
99%: 140000ns.
99.9%: 314000ns.
99.99%: 492000ns.
######## UPDATE stats:
Number of measurements: 500510.
Average latency: 25732ns.
0.1%: 5970ns.
1%: 7120ns.
2%: 7920ns.
3%: 8690ns.
4%: 9420ns.
5%: 10140ns.
6%: 10860ns.
7%: 11560ns.
8%: 12240ns.
9%: 12940ns.
10%: 13620ns.
11%: 14300ns.
12%: 14920ns.
13%: 15540ns.
14%: 16160ns.
15%: 16760ns.
16%: 17340ns.
17%: 17900ns.
18%: 18440ns.
19%: 18960ns.
20%: 19480ns.
21%: 19960ns.
22%: 20500ns.
23%: 20900ns.
24%: 21300ns.
25%: 21700ns.
26%: 22000ns.
27%: 22400ns.
28%: 22700ns.
29%: 23000ns.
30%: 23200ns.
31%: 23500ns.
32%: 23800ns.
33%: 24000ns.
34%: 24200ns.
35%: 24500ns.
36%: 24700ns.
37%: 24900ns.
38%: 25100ns.
39%: 25300ns.
40%: 25500ns.
41%: 25700ns.
42%: 25800ns.
43%: 26000ns.
44%: 26200ns.
45%: 26400ns.
46%: 26500ns.
47%: 26700ns.
48%: 26900ns.
49%: 27000ns.
50%: 27200ns.
51%: 27300ns.
52%: 27500ns.
53%: 27700ns.
54%: 27800ns.
55%: 28000ns.
56%: 28100ns.
57%: 28300ns.
58%: 28400ns.
59%: 28600ns.
60%: 28700ns.
61%: 28900ns.
62%: 29000ns.
63%: 29200ns.
64%: 29300ns.
65%: 29500ns.
66%: 29600ns.
67%: 29800ns.
68%: 30000ns.
69%: 30100ns.
70%: 30300ns.
71%: 30400ns.
72%: 30600ns.
73%: 30800ns.
74%: 30900ns.
75%: 31100ns.
76%: 31300ns.
77%: 31400ns.
78%: 31600ns.
79%: 31800ns.
80%: 32000ns.
81%: 32200ns.
82%: 32400ns.
83%: 32600ns.
84%: 32800ns.
85%: 33000ns.
86%: 33300ns.
87%: 33500ns.
88%: 33800ns.
89%: 34000ns.
90%: 34300ns.
91%: 34600ns.
92%: 34900ns.
93%: 35300ns.
94%: 35700ns.
95%: 36200ns.
96%: 36700ns.
97%: 37400ns.
98%: 38300ns.
99%: 39900ns.
99.9%: 48100ns.
99.99%: 95000ns.

Local tput: 25kpos
###DONE###
