Workload: /opt/swarm-artifacts/workloads/oops-workloada
Log entry size: 640
[CB:info] Cq 'cq61' registered
[CB:info] Cq 'cq62' registered
[CB:info] Cq 'cq63' registered
[CB:info] Cq 'cq64' registered
[CB:info] Cq 'cq65' registered
[CB:info] Cq 'cq66' registered
[CB:info] Cq 'cq67' registered
[CE:info] Publishing qp qp-25-for-1
[CE:info] Publishing qp qp-25-for-2
[CE:info] Publishing qp qp-25-for-3
[CE:info] Publishing qp qp-25-for-4
[CE:info] Publishing qp qp-25-for-5
[CE:info] Publishing qp qp-25-for-6
[CE:info] Publishing qp qp-25-for-7
[CE:info] Publishing qp qp-25-for-8
[CE:info] Publishing qp qp-25-for-9
[CE:info] Publishing qp qp-25-for-10
[CE:info] Publishing qp qp-25-for-11
[CE:info] Publishing qp qp-25-for-12
[CE:info] Publishing qp qp-25-for-13
[CE:info] Publishing qp qp-25-for-14
[CE:info] Publishing qp qp-25-for-15
[CE:info] Publishing qp qp-25-for-16
[CE:info] Publishing qp qp-25-for-17
[CE:info] Publishing qp qp-25-for-18
[CE:info] Publishing qp qp-25-for-19
[CE:info] Publishing qp qp-25-for-20
[CE:info] Publishing qp qp-25-for-21
[CE:info] Publishing qp qp-25-for-22
[CE:info] Publishing qp qp-25-for-23
[CE:info] Publishing qp qp-25-for-24
[CE:info] Publishing qp qp-25-for-26
[CE:info] Publishing qp qp-25-for-27
[CE:info] Publishing qp qp-25-for-28
[CE:info] Publishing qp qp-25-for-29
[CE:info] Publishing qp qp-25-for-30
[CE:info] Publishing qp qp-25-for-31
[CE:info] Publishing qp qp-25-for-32
[CE:info] Publishing qp qp-25-for-33
[CE:info] Publishing qp qp-25-for-34
[CE:info] Publishing qp qp-25-for-35
[CE:info] Publishing qp qp-25-for-36
[CE:info] Publishing qp qp-25-for-37
[CE:info] Publishing qp qp-25-for-38
[CE:info] Publishing qp qp-25-for-39
[CE:info] Publishing qp qp-25-for-40
[CE:info] Publishing qp qp-25-for-41
[CE:info] Publishing qp qp-25-for-42
[CE:info] Publishing qp qp-25-for-43
[CE:info] Publishing qp qp-25-for-44
[CE:info] Publishing qp qp-25-for-45
[CE:info] Publishing qp qp-25-for-46
[CE:info] Publishing qp qp-25-for-47
[CE:info] Publishing qp qp-25-for-48
[CE:info] Publishing qp qp-25-for-49
[CE:info] Publishing qp qp-25-for-50
[CE:info] Publishing qp qp-25-for-51
[CE:info] Publishing qp qp-25-for-52
[CE:info] Publishing qp qp-25-for-53
[CE:info] Publishing qp qp-25-for-54
[CE:info] Publishing qp qp-25-for-55
[CE:info] Publishing qp qp-25-for-56
[CE:info] Publishing qp qp-25-for-57
[CE:info] Publishing qp qp-25-for-58
[CE:info] Publishing qp qp-25-for-59
[CE:info] Publishing qp qp-25-for-60
[CE:info] Publishing qp qp-25-for-61
[CE:info] Publishing qp qp-25-for-62
[CE:info] Publishing qp qp-25-for-63
[CE:info] Publishing qp qp-25-for-64
[CE:info] Publishing qp qp-25-for-65
[CE:info] Publishing qp qp-25-for-66
[CE:info] Publishing qp qp-25-for-67
[CE:info] Connected to qp qp-1-for-25 with rights 15
[CE:info] Connected to qp qp-2-for-25 with rights 15
[CE:info] Connected to qp qp-3-for-25 with rights 15
[CE:info] Connected to qp qp-4-for-25 with rights 15
[CE:info] Connected to qp qp-5-for-25 with rights 15
[CE:info] Connected to qp qp-6-for-25 with rights 15
[CE:info] Connected to qp qp-7-for-25 with rights 15
[CE:info] Connected to qp qp-8-for-25 with rights 15
[CE:info] Connected to qp qp-9-for-25 with rights 15
[CE:info] Connected to qp qp-10-for-25 with rights 15
[CE:info] Connected to qp qp-11-for-25 with rights 15
[CE:info] Connected to qp qp-12-for-25 with rights 15
[CE:info] Connected to qp qp-13-for-25 with rights 15
[CE:info] Connected to qp qp-14-for-25 with rights 15
[CE:info] Connected to qp qp-15-for-25 with rights 15
[CE:info] Connected to qp qp-16-for-25 with rights 15
[CE:info] Connected to qp qp-17-for-25 with rights 15
[CE:info] Connected to qp qp-18-for-25 with rights 15
[CE:info] Connected to qp qp-19-for-25 with rights 15
[CE:info] Connected to qp qp-20-for-25 with rights 15
[CE:info] Connected to qp qp-21-for-25 with rights 15
[CE:info] Connected to qp qp-22-for-25 with rights 15
[CE:info] Connected to qp qp-23-for-25 with rights 15
[CE:info] Connected to qp qp-24-for-25 with rights 15
[CE:info] Connected to qp qp-26-for-25 with rights 15
[CE:info] Connected to qp qp-27-for-25 with rights 15
[CE:info] Connected to qp qp-28-for-25 with rights 15
[CE:info] Connected to qp qp-29-for-25 with rights 15
[CE:info] Connected to qp qp-30-for-25 with rights 15
[CE:info] Connected to qp qp-31-for-25 with rights 15
[CE:info] Connected to qp qp-32-for-25 with rights 15
[CE:info] Connected to qp qp-33-for-25 with rights 15
[CE:info] Connected to qp qp-34-for-25 with rights 15
[CE:info] Connected to qp qp-35-for-25 with rights 15
[CE:info] Connected to qp qp-36-for-25 with rights 15
[CE:info] Connected to qp qp-37-for-25 with rights 15
[CE:info] Connected to qp qp-38-for-25 with rights 15
[CE:info] Connected to qp qp-39-for-25 with rights 15
[CE:info] Connected to qp qp-40-for-25 with rights 15
[CE:info] Connected to qp qp-41-for-25 with rights 15
[CE:info] Connected to qp qp-42-for-25 with rights 15
[CE:info] Connected to qp qp-43-for-25 with rights 15
[CE:info] Connected to qp qp-44-for-25 with rights 15
[CE:info] Connected to qp qp-45-for-25 with rights 15
[CE:info] Connected to qp qp-46-for-25 with rights 15
[CE:info] Connected to qp qp-47-for-25 with rights 15
[CE:info] Connected to qp qp-48-for-25 with rights 15
[CE:info] Connected to qp qp-49-for-25 with rights 15
[CE:info] Connected to qp qp-50-for-25 with rights 15
[CE:info] Connected to qp qp-51-for-25 with rights 15
[CE:info] Connected to qp qp-52-for-25 with rights 15
[CE:info] Connected to qp qp-53-for-25 with rights 15
[CE:info] Connected to qp qp-54-for-25 with rights 15
[CE:info] Connected to qp qp-55-for-25 with rights 15
[CE:info] Connected to qp qp-56-for-25 with rights 15
[CE:info] Connected to qp qp-57-for-25 with rights 15
[CE:info] Connected to qp qp-58-for-25 with rights 15
[CE:info] Connected to qp qp-59-for-25 with rights 15
[CE:info] Connected to qp qp-60-for-25 with rights 15
[CE:info] Connected to qp qp-61-for-25 with rights 15
[CE:info] Connected to qp qp-62-for-25 with rights 15
[CE:info] Connected to qp qp-63-for-25 with rights 15
[CE:info] Connected to qp qp-64-for-25 with rights 15
[CE:info] Connected to qp qp-65-for-25 with rights 15
[CE:info] Connected to qp qp-66-for-25 with rights 15
[CE:info] Connected to qp qp-67-for-25 with rights 15
[CE:info] Unpublishing qp qp-25-for-1
[CE:info] Unpublishing qp qp-25-for-2
[CE:info] Unpublishing qp qp-25-for-3
[CE:info] Unpublishing qp qp-25-for-4
[CE:info] Unpublishing qp qp-25-for-5
[CE:info] Unpublishing qp qp-25-for-6
[CE:info] Unpublishing qp qp-25-for-7
[CE:info] Unpublishing qp qp-25-for-8
[CE:info] Unpublishing qp qp-25-for-9
[CE:info] Unpublishing qp qp-25-for-10
[CE:info] Unpublishing qp qp-25-for-11
[CE:info] Unpublishing qp qp-25-for-12
[CE:info] Unpublishing qp qp-25-for-13
[CE:info] Unpublishing qp qp-25-for-14
[CE:info] Unpublishing qp qp-25-for-15
[CE:info] Unpublishing qp qp-25-for-16
[CE:info] Unpublishing qp qp-25-for-17
[CE:info] Unpublishing qp qp-25-for-18
[CE:info] Unpublishing qp qp-25-for-19
[CE:info] Unpublishing qp qp-25-for-20
[CE:info] Unpublishing qp qp-25-for-21
[CE:info] Unpublishing qp qp-25-for-22
[CE:info] Unpublishing qp qp-25-for-23
[CE:info] Unpublishing qp qp-25-for-24
[CE:info] Unpublishing qp qp-25-for-26
[CE:info] Unpublishing qp qp-25-for-27
[CE:info] Unpublishing qp qp-25-for-28
[CE:info] Unpublishing qp qp-25-for-29
[CE:info] Unpublishing qp qp-25-for-30
[CE:info] Unpublishing qp qp-25-for-31
[CE:info] Unpublishing qp qp-25-for-32
[CE:info] Unpublishing qp qp-25-for-33
[CE:info] Unpublishing qp qp-25-for-34
[CE:info] Unpublishing qp qp-25-for-35
[CE:info] Unpublishing qp qp-25-for-36
[CE:info] Unpublishing qp qp-25-for-37
[CE:info] Unpublishing qp qp-25-for-38
[CE:info] Unpublishing qp qp-25-for-39
[CE:info] Unpublishing qp qp-25-for-40
[CE:info] Unpublishing qp qp-25-for-41
[CE:info] Unpublishing qp qp-25-for-42
[CE:info] Unpublishing qp qp-25-for-43
[CE:info] Unpublishing qp qp-25-for-44
[CE:info] Unpublishing qp qp-25-for-45
[CE:info] Unpublishing qp qp-25-for-46
[CE:info] Unpublishing qp qp-25-for-47
[CE:info] Unpublishing qp qp-25-for-48
[CE:info] Unpublishing qp qp-25-for-49
[CE:info] Unpublishing qp qp-25-for-50
[CE:info] Unpublishing qp qp-25-for-51
[CE:info] Unpublishing qp qp-25-for-52
[CE:info] Unpublishing qp qp-25-for-53
[CE:info] Unpublishing qp qp-25-for-54
[CE:info] Unpublishing qp qp-25-for-55
[CE:info] Unpublishing qp qp-25-for-56
[CE:info] Unpublishing qp qp-25-for-57
[CE:info] Unpublishing qp qp-25-for-58
[CE:info] Unpublishing qp qp-25-for-59
[CE:info] Unpublishing qp qp-25-for-60
[CE:info] Unpublishing qp qp-25-for-61
[CE:info] Unpublishing qp qp-25-for-62
[CE:info] Unpublishing qp qp-25-for-63
[CE:info] Unpublishing qp qp-25-for-64
[CE:info] Unpublishing qp qp-25-for-65
[CE:info] Unpublishing qp qp-25-for-66
[CE:info] Unpublishing qp qp-25-for-67
[CB:info] PD 'pd' registered
[CB:info] Buffer 'buf' of size 24576 allocated
[CB:info] Mr 'mr' under PD 'pd' registered with buf 'buf' (offset: 0, length: 24576) and rights 15
[CB:info] Cq 'index-cq' registered
[CE:info] Publishing qp default-race-qp-25-for-1
[CE:info] Publishing qp default-race-qp-25-for-2
[CE:info] Publishing qp default-race-qp-25-for-3
[IndexClient:info] Connecting...
[CE:info] Connected to qp default-race-qp-1-for-25 with rights 15
[CE:info] Connected to qp default-race-qp-2-for-25 with rights 15
[CE:info] Connected to qp default-race-qp-3-for-25 with rights 15
[IndexClient:info] Connected!
[IndexClient:info] RDMA buffer: 99287000767616 to 99287000792192
[CE:info] Unpublishing qp default-race-qp-25-for-1
[CE:info] Unpublishing qp default-race-qp-25-for-2
[CE:info] Unpublishing qp default-race-qp-25-for-3
Querying YCSB for the list of operations... Done.
Waiting for the initialization of other clients... Done.
Running the benchmark... 
Done. Results:

################ Step-counts stats:
######## UnreliableMaxRegFuture steps counts:
TryReadAll: 1068162
NotifyAndReadTs: 16
ReadLog: 71456
TryWriteAll: 999674
WriteAll: 169
ReplicateAllAndReadNotifs: 323
WriteTsAndIn: 999666
WriteTs: 634
ReadNotifs: 1747
######## OopsDataFuture steps counts:
WTryOptimisticTs: 499837
WPrepareToRepare: 317
WTryRepare: 1035
RReading: 534081
RTryNotifyWriter: 8
ReplicateAsVerified: 499546
WriteTsAsVerified: 499833

################ Main stats:
######## SEARCH stats:
cache-hits: 100%
Number of measurements: 1000000.
Average latency: 491ns.
0.1%: 120ns.
1%: 145ns.
2%: 165ns.
3%: 185ns.
4%: 195ns.
5%: 205ns.
6%: 210ns.
7%: 215ns.
8%: 225ns.
9%: 230ns.
10%: 240ns.
11%: 250ns.
12%: 255ns.
13%: 265ns.
14%: 275ns.
15%: 280ns.
16%: 285ns.
17%: 295ns.
18%: 300ns.
19%: 305ns.
20%: 310ns.
21%: 315ns.
22%: 320ns.
23%: 330ns.
24%: 335ns.
25%: 345ns.
26%: 355ns.
27%: 365ns.
28%: 375ns.
29%: 380ns.
30%: 390ns.
31%: 395ns.
32%: 405ns.
33%: 410ns.
34%: 420ns.
35%: 425ns.
36%: 430ns.
37%: 440ns.
38%: 445ns.
39%: 450ns.
40%: 460ns.
41%: 465ns.
42%: 470ns.
43%: 475ns.
44%: 480ns.
45%: 485ns.
46%: 485ns.
47%: 490ns.
48%: 495ns.
49%: 500ns.
50%: 500ns.
51%: 505ns.
52%: 510ns.
53%: 510ns.
54%: 515ns.
55%: 520ns.
56%: 525ns.
57%: 525ns.
58%: 530ns.
59%: 535ns.
60%: 540ns.
61%: 545ns.
62%: 550ns.
63%: 555ns.
64%: 560ns.
65%: 565ns.
66%: 565ns.
67%: 570ns.
68%: 575ns.
69%: 580ns.
70%: 580ns.
71%: 585ns.
72%: 590ns.
73%: 590ns.
74%: 595ns.
75%: 600ns.
76%: 605ns.
77%: 605ns.
78%: 610ns.
79%: 615ns.
80%: 620ns.
81%: 625ns.
82%: 630ns.
83%: 640ns.
84%: 645ns.
85%: 655ns.
86%: 665ns.
87%: 670ns.
88%: 680ns.
89%: 690ns.
90%: 695ns.
91%: 705ns.
92%: 720ns.
93%: 730ns.
94%: 745ns.
95%: 765ns.
96%: 790ns.
97%: 820ns.
98%: 860ns.
99%: 935ns.
99.9%: 2310ns.
99.99%: 12120ns.
######## GET stats:
Number of measurements: 500163.
Average latency: 29115ns.
0.1%: 5320ns.
1%: 6530ns.
2%: 7400ns.
3%: 8170ns.
4%: 8910ns.
5%: 9650ns.
6%: 10380ns.
7%: 11100ns.
8%: 11800ns.
9%: 12500ns.
10%: 13200ns.
11%: 13880ns.
12%: 14540ns.
13%: 15200ns.
14%: 15820ns.
15%: 16440ns.
16%: 17040ns.
17%: 17620ns.
18%: 18180ns.
19%: 18720ns.
20%: 19260ns.
21%: 19740ns.
22%: 20200ns.
23%: 20700ns.
24%: 21100ns.
25%: 21500ns.
26%: 21900ns.
27%: 22200ns.
28%: 22500ns.
29%: 22800ns.
30%: 23100ns.
31%: 23400ns.
32%: 23700ns.
33%: 23900ns.
34%: 24200ns.
35%: 24400ns.
36%: 24600ns.
37%: 24800ns.
38%: 25000ns.
39%: 25200ns.
40%: 25400ns.
41%: 25600ns.
42%: 25800ns.
43%: 26000ns.
44%: 26200ns.
45%: 26400ns.
46%: 26500ns.
47%: 26700ns.
48%: 26900ns.
49%: 27100ns.
50%: 27200ns.
51%: 27400ns.
52%: 27600ns.
53%: 27700ns.
54%: 27900ns.
55%: 28100ns.
56%: 28200ns.
57%: 28400ns.
58%: 28500ns.
59%: 28700ns.
60%: 28900ns.
61%: 29000ns.
62%: 29200ns.
63%: 29400ns.
64%: 29500ns.
65%: 29700ns.
66%: 29900ns.
67%: 30000ns.
68%: 30200ns.
69%: 30400ns.
70%: 30500ns.
71%: 30700ns.
72%: 30900ns.
73%: 31100ns.
74%: 31300ns.
75%: 31500ns.
76%: 31600ns.
77%: 31800ns.
78%: 32100ns.
79%: 32300ns.
80%: 32500ns.
81%: 32700ns.
82%: 32900ns.
83%: 33200ns.
84%: 33400ns.
85%: 33700ns.
86%: 34000ns.
87%: 34300ns.
88%: 34600ns.
89%: 35000ns.
90%: 35400ns.
91%: 35800ns.
92%: 36300ns.
93%: 37000ns.
94%: 37900ns.
95%: 39200ns.
96%: 43500ns.
97%: 77000ns.
98%: 92000ns.
99%: 144000ns.
99.9%: 326000ns.
99.99%: 498000ns.
######## UPDATE stats:
Number of measurements: 499837.
Average latency: 26442ns.
0.1%: 6380ns.
1%: 7500ns.
2%: 8300ns.
3%: 9050ns.
4%: 9770ns.
5%: 10500ns.
6%: 11220ns.
7%: 11920ns.
8%: 12620ns.
9%: 13320ns.
10%: 13980ns.
11%: 14660ns.
12%: 15300ns.
13%: 15920ns.
14%: 16520ns.
15%: 17140ns.
16%: 17720ns.
17%: 18280ns.
18%: 18860ns.
19%: 19400ns.
20%: 19900ns.
21%: 20500ns.
22%: 20900ns.
23%: 21400ns.
24%: 21800ns.
25%: 22200ns.
26%: 22500ns.
27%: 22900ns.
28%: 23200ns.
29%: 23500ns.
30%: 23800ns.
31%: 24100ns.
32%: 24300ns.
33%: 24600ns.
34%: 24800ns.
35%: 25000ns.
36%: 25200ns.
37%: 25500ns.
38%: 25700ns.
39%: 25900ns.
40%: 26100ns.
41%: 26300ns.
42%: 26500ns.
43%: 26600ns.
44%: 26800ns.
45%: 27000ns.
46%: 27200ns.
47%: 27300ns.
48%: 27500ns.
49%: 27700ns.
50%: 27800ns.
51%: 28000ns.
52%: 28200ns.
53%: 28300ns.
54%: 28500ns.
55%: 28600ns.
56%: 28800ns.
57%: 28900ns.
58%: 29100ns.
59%: 29300ns.
60%: 29400ns.
61%: 29600ns.
62%: 29700ns.
63%: 29900ns.
64%: 30000ns.
65%: 30200ns.
66%: 30400ns.
67%: 30500ns.
68%: 30700ns.
69%: 30800ns.
70%: 31000ns.
71%: 31200ns.
72%: 31300ns.
73%: 31500ns.
74%: 31700ns.
75%: 31800ns.
76%: 32000ns.
77%: 32200ns.
78%: 32400ns.
79%: 32600ns.
80%: 32800ns.
81%: 32900ns.
82%: 33200ns.
83%: 33400ns.
84%: 33600ns.
85%: 33800ns.
86%: 34000ns.
87%: 34300ns.
88%: 34500ns.
89%: 34800ns.
90%: 35100ns.
91%: 35400ns.
92%: 35700ns.
93%: 36100ns.
94%: 36500ns.
95%: 37000ns.
96%: 37600ns.
97%: 38300ns.
98%: 39300ns.
99%: 41100ns.
99.9%: 89400ns.
99.99%: 125000ns.

Local tput: 24kpos
###DONE###
