Workload: /opt/swarm-artifacts/workloads/oops-workloada
Log entry size: 640
[CB:info] Cq 'cq61' registered
[CB:info] Cq 'cq62' registered
[CB:info] Cq 'cq63' registered
[CB:info] Cq 'cq64' registered
[CB:info] Cq 'cq65' registered
[CB:info] Cq 'cq66' registered
[CB:info] Cq 'cq67' registered
[CE:info] Publishing qp qp-4-for-1
[CE:info] Publishing qp qp-4-for-2
[CE:info] Publishing qp qp-4-for-3
[CE:info] Publishing qp qp-4-for-5
[CE:info] Publishing qp qp-4-for-6
[CE:info] Publishing qp qp-4-for-7
[CE:info] Publishing qp qp-4-for-8
[CE:info] Publishing qp qp-4-for-9
[CE:info] Publishing qp qp-4-for-10
[CE:info] Publishing qp qp-4-for-11
[CE:info] Publishing qp qp-4-for-12
[CE:info] Publishing qp qp-4-for-13
[CE:info] Publishing qp qp-4-for-14
[CE:info] Publishing qp qp-4-for-15
[CE:info] Publishing qp qp-4-for-16
[CE:info] Publishing qp qp-4-for-17
[CE:info] Publishing qp qp-4-for-18
[CE:info] Publishing qp qp-4-for-19
[CE:info] Publishing qp qp-4-for-20
[CE:info] Publishing qp qp-4-for-21
[CE:info] Publishing qp qp-4-for-22
[CE:info] Publishing qp qp-4-for-23
[CE:info] Publishing qp qp-4-for-24
[CE:info] Publishing qp qp-4-for-25
[CE:info] Publishing qp qp-4-for-26
[CE:info] Publishing qp qp-4-for-27
[CE:info] Publishing qp qp-4-for-28
[CE:info] Publishing qp qp-4-for-29
[CE:info] Publishing qp qp-4-for-30
[CE:info] Publishing qp qp-4-for-31
[CE:info] Publishing qp qp-4-for-32
[CE:info] Publishing qp qp-4-for-33
[CE:info] Publishing qp qp-4-for-34
[CE:info] Publishing qp qp-4-for-35
[CE:info] Publishing qp qp-4-for-36
[CE:info] Publishing qp qp-4-for-37
[CE:info] Publishing qp qp-4-for-38
[CE:info] Publishing qp qp-4-for-39
[CE:info] Publishing qp qp-4-for-40
[CE:info] Publishing qp qp-4-for-41
[CE:info] Publishing qp qp-4-for-42
[CE:info] Publishing qp qp-4-for-43
[CE:info] Publishing qp qp-4-for-44
[CE:info] Publishing qp qp-4-for-45
[CE:info] Publishing qp qp-4-for-46
[CE:info] Publishing qp qp-4-for-47
[CE:info] Publishing qp qp-4-for-48
[CE:info] Publishing qp qp-4-for-49
[CE:info] Publishing qp qp-4-for-50
[CE:info] Publishing qp qp-4-for-51
[CE:info] Publishing qp qp-4-for-52
[CE:info] Publishing qp qp-4-for-53
[CE:info] Publishing qp qp-4-for-54
[CE:info] Publishing qp qp-4-for-55
[CE:info] Publishing qp qp-4-for-56
[CE:info] Publishing qp qp-4-for-57
[CE:info] Publishing qp qp-4-for-58
[CE:info] Publishing qp qp-4-for-59
[CE:info] Publishing qp qp-4-for-60
[CE:info] Publishing qp qp-4-for-61
[CE:info] Publishing qp qp-4-for-62
[CE:info] Publishing qp qp-4-for-63
[CE:info] Publishing qp qp-4-for-64
[CE:info] Publishing qp qp-4-for-65
[CE:info] Publishing qp qp-4-for-66
[CE:info] Publishing qp qp-4-for-67
[CE:info] Connected to qp qp-1-for-4 with rights 15
[CE:info] Connected to qp qp-2-for-4 with rights 15
[CE:info] Connected to qp qp-3-for-4 with rights 15
[CE:info] Connected to qp qp-5-for-4 with rights 15
[CE:info] Connected to qp qp-6-for-4 with rights 15
[CE:info] Connected to qp qp-7-for-4 with rights 15
[CE:info] Connected to qp qp-8-for-4 with rights 15
[CE:info] Connected to qp qp-9-for-4 with rights 15
[CE:info] Connected to qp qp-10-for-4 with rights 15
[CE:info] Connected to qp qp-11-for-4 with rights 15
[CE:info] Connected to qp qp-12-for-4 with rights 15
[CE:info] Connected to qp qp-13-for-4 with rights 15
[CE:info] Connected to qp qp-14-for-4 with rights 15
[CE:info] Connected to qp qp-15-for-4 with rights 15
[CE:info] Connected to qp qp-16-for-4 with rights 15
[CE:info] Connected to qp qp-17-for-4 with rights 15
[CE:info] Connected to qp qp-18-for-4 with rights 15
[CE:info] Connected to qp qp-19-for-4 with rights 15
[CE:info] Connected to qp qp-20-for-4 with rights 15
[CE:info] Connected to qp qp-21-for-4 with rights 15
[CE:info] Connected to qp qp-22-for-4 with rights 15
[CE:info] Connected to qp qp-23-for-4 with rights 15
[CE:info] Connected to qp qp-24-for-4 with rights 15
[CE:info] Connected to qp qp-25-for-4 with rights 15
[CE:info] Connected to qp qp-26-for-4 with rights 15
[CE:info] Connected to qp qp-27-for-4 with rights 15
[CE:info] Connected to qp qp-28-for-4 with rights 15
[CE:info] Connected to qp qp-29-for-4 with rights 15
[CE:info] Connected to qp qp-30-for-4 with rights 15
[CE:info] Connected to qp qp-31-for-4 with rights 15
[CE:info] Connected to qp qp-32-for-4 with rights 15
[CE:info] Connected to qp qp-33-for-4 with rights 15
[CE:info] Connected to qp qp-34-for-4 with rights 15
[CE:info] Connected to qp qp-35-for-4 with rights 15
[CE:info] Connected to qp qp-36-for-4 with rights 15
[CE:info] Connected to qp qp-37-for-4 with rights 15
[CE:info] Connected to qp qp-38-for-4 with rights 15
[CE:info] Connected to qp qp-39-for-4 with rights 15
[CE:info] Connected to qp qp-40-for-4 with rights 15
[CE:info] Connected to qp qp-41-for-4 with rights 15
[CE:info] Connected to qp qp-42-for-4 with rights 15
[CE:info] Connected to qp qp-43-for-4 with rights 15
[CE:info] Connected to qp qp-44-for-4 with rights 15
[CE:info] Connected to qp qp-45-for-4 with rights 15
[CE:info] Connected to qp qp-46-for-4 with rights 15
[CE:info] Connected to qp qp-47-for-4 with rights 15
[CE:info] Connected to qp qp-48-for-4 with rights 15
[CE:info] Connected to qp qp-49-for-4 with rights 15
[CE:info] Connected to qp qp-50-for-4 with rights 15
[CE:info] Connected to qp qp-51-for-4 with rights 15
[CE:info] Connected to qp qp-52-for-4 with rights 15
[CE:info] Connected to qp qp-53-for-4 with rights 15
[CE:info] Connected to qp qp-54-for-4 with rights 15
[CE:info] Connected to qp qp-55-for-4 with rights 15
[CE:info] Connected to qp qp-56-for-4 with rights 15
[CE:info] Connected to qp qp-57-for-4 with rights 15
[CE:info] Connected to qp qp-58-for-4 with rights 15
[CE:info] Connected to qp qp-59-for-4 with rights 15
[CE:info] Connected to qp qp-60-for-4 with rights 15
[CE:info] Connected to qp qp-61-for-4 with rights 15
[CE:info] Connected to qp qp-62-for-4 with rights 15
[CE:info] Connected to qp qp-63-for-4 with rights 15
[CE:info] Connected to qp qp-64-for-4 with rights 15
[CE:info] Connected to qp qp-65-for-4 with rights 15
[CE:info] Connected to qp qp-66-for-4 with rights 15
[CE:info] Connected to qp qp-67-for-4 with rights 15
[CE:info] Unpublishing qp qp-4-for-1
[CE:info] Unpublishing qp qp-4-for-2
[CE:info] Unpublishing qp qp-4-for-3
[CE:info] Unpublishing qp qp-4-for-5
[CE:info] Unpublishing qp qp-4-for-6
[CE:info] Unpublishing qp qp-4-for-7
[CE:info] Unpublishing qp qp-4-for-8
[CE:info] Unpublishing qp qp-4-for-9
[CE:info] Unpublishing qp qp-4-for-10
[CE:info] Unpublishing qp qp-4-for-11
[CE:info] Unpublishing qp qp-4-for-12
[CE:info] Unpublishing qp qp-4-for-13
[CE:info] Unpublishing qp qp-4-for-14
[CE:info] Unpublishing qp qp-4-for-15
[CE:info] Unpublishing qp qp-4-for-16
[CE:info] Unpublishing qp qp-4-for-17
[CE:info] Unpublishing qp qp-4-for-18
[CE:info] Unpublishing qp qp-4-for-19
[CE:info] Unpublishing qp qp-4-for-20
[CE:info] Unpublishing qp qp-4-for-21
[CE:info] Unpublishing qp qp-4-for-22
[CE:info] Unpublishing qp qp-4-for-23
[CE:info] Unpublishing qp qp-4-for-24
[CE:info] Unpublishing qp qp-4-for-25
[CE:info] Unpublishing qp qp-4-for-26
[CE:info] Unpublishing qp qp-4-for-27
[CE:info] Unpublishing qp qp-4-for-28
[CE:info] Unpublishing qp qp-4-for-29
[CE:info] Unpublishing qp qp-4-for-30
[CE:info] Unpublishing qp qp-4-for-31
[CE:info] Unpublishing qp qp-4-for-32
[CE:info] Unpublishing qp qp-4-for-33
[CE:info] Unpublishing qp qp-4-for-34
[CE:info] Unpublishing qp qp-4-for-35
[CE:info] Unpublishing qp qp-4-for-36
[CE:info] Unpublishing qp qp-4-for-37
[CE:info] Unpublishing qp qp-4-for-38
[CE:info] Unpublishing qp qp-4-for-39
[CE:info] Unpublishing qp qp-4-for-40
[CE:info] Unpublishing qp qp-4-for-41
[CE:info] Unpublishing qp qp-4-for-42
[CE:info] Unpublishing qp qp-4-for-43
[CE:info] Unpublishing qp qp-4-for-44
[CE:info] Unpublishing qp qp-4-for-45
[CE:info] Unpublishing qp qp-4-for-46
[CE:info] Unpublishing qp qp-4-for-47
[CE:info] Unpublishing qp qp-4-for-48
[CE:info] Unpublishing qp qp-4-for-49
[CE:info] Unpublishing qp qp-4-for-50
[CE:info] Unpublishing qp qp-4-for-51
[CE:info] Unpublishing qp qp-4-for-52
[CE:info] Unpublishing qp qp-4-for-53
[CE:info] Unpublishing qp qp-4-for-54
[CE:info] Unpublishing qp qp-4-for-55
[CE:info] Unpublishing qp qp-4-for-56
[CE:info] Unpublishing qp qp-4-for-57
[CE:info] Unpublishing qp qp-4-for-58
[CE:info] Unpublishing qp qp-4-for-59
[CE:info] Unpublishing qp qp-4-for-60
[CE:info] Unpublishing qp qp-4-for-61
[CE:info] Unpublishing qp qp-4-for-62
[CE:info] Unpublishing qp qp-4-for-63
[CE:info] Unpublishing qp qp-4-for-64
[CE:info] Unpublishing qp qp-4-for-65
[CE:info] Unpublishing qp qp-4-for-66
[CE:info] Unpublishing qp qp-4-for-67
[CB:info] PD 'pd' registered
[CB:info] Buffer 'buf' of size 24576 allocated
[CB:info] Mr 'mr' under PD 'pd' registered with buf 'buf' (offset: 0, length: 24576) and rights 15
[CB:info] Cq 'index-cq' registered
[CE:info] Publishing qp default-race-qp-4-for-1
[CE:info] Publishing qp default-race-qp-4-for-2
[CE:info] Publishing qp default-race-qp-4-for-3
[IndexClient:info] Connecting...
[CE:info] Connected to qp default-race-qp-1-for-4 with rights 15
[CE:info] Connected to qp default-race-qp-2-for-4 with rights 15
[CE:info] Connected to qp default-race-qp-3-for-4 with rights 15
[IndexClient:info] Connected!
[IndexClient:info] RDMA buffer: 103956691868800 to 103956691893376
[CE:info] Unpublishing qp default-race-qp-4-for-1
[CE:info] Unpublishing qp default-race-qp-4-for-2
[CE:info] Unpublishing qp default-race-qp-4-for-3
Querying YCSB for the set of initial key-pairs... Done.
Inserting the initial key-pairs...  Done.
Querying YCSB for the list of operations... Done.
Waiting for the initialization of other clients... Done.
Running the benchmark... 
Done. Results:

################ Step-counts stats:
######## UnreliableMaxRegFuture steps counts:
TryReadAll: 1067484
NotifyAndReadTs: 6
ReadLog: 71310
TryWriteAll: 1000846
WriteAll: 151
ReplicateAllAndReadNotifs: 2
WriteTsAndIn: 1000846
WriteTs: 473
ReadNotifs: 6
######## OopsDataFuture steps counts:
WTryOptimisticTs: 500423
WPrepareToRepare: 2
WTryRepare: 4
RReading: 533742
RTryNotifyWriter: 3
ReplicateAsVerified: 498952
WriteTsAsVerified: 500423

################ Main stats:
######## SEARCH stats:
cache-hits: 100%
Number of measurements: 1000000.
Average latency: 485ns.
0.1%: 115ns.
1%: 140ns.
2%: 165ns.
3%: 180ns.
4%: 190ns.
5%: 200ns.
6%: 205ns.
7%: 215ns.
8%: 220ns.
9%: 230ns.
10%: 235ns.
11%: 245ns.
12%: 255ns.
13%: 260ns.
14%: 270ns.
15%: 275ns.
16%: 280ns.
17%: 285ns.
18%: 295ns.
19%: 300ns.
20%: 305ns.
21%: 310ns.
22%: 315ns.
23%: 325ns.
24%: 335ns.
25%: 345ns.
26%: 350ns.
27%: 360ns.
28%: 370ns.
29%: 380ns.
30%: 385ns.
31%: 395ns.
32%: 405ns.
33%: 410ns.
34%: 415ns.
35%: 425ns.
36%: 430ns.
37%: 435ns.
38%: 445ns.
39%: 450ns.
40%: 455ns.
41%: 465ns.
42%: 470ns.
43%: 475ns.
44%: 480ns.
45%: 480ns.
46%: 485ns.
47%: 490ns.
48%: 495ns.
49%: 495ns.
50%: 500ns.
51%: 505ns.
52%: 505ns.
53%: 510ns.
54%: 515ns.
55%: 515ns.
56%: 520ns.
57%: 525ns.
58%: 530ns.
59%: 535ns.
60%: 535ns.
61%: 540ns.
62%: 545ns.
63%: 550ns.
64%: 555ns.
65%: 560ns.
66%: 560ns.
67%: 565ns.
68%: 570ns.
69%: 575ns.
70%: 575ns.
71%: 580ns.
72%: 585ns.
73%: 585ns.
74%: 590ns.
75%: 595ns.
76%: 595ns.
77%: 600ns.
78%: 605ns.
79%: 610ns.
80%: 615ns.
81%: 620ns.
82%: 625ns.
83%: 630ns.
84%: 640ns.
85%: 645ns.
86%: 655ns.
87%: 660ns.
88%: 670ns.
89%: 680ns.
90%: 685ns.
91%: 695ns.
92%: 705ns.
93%: 715ns.
94%: 730ns.
95%: 745ns.
96%: 770ns.
97%: 795ns.
98%: 830ns.
99%: 900ns.
99.9%: 2270ns.
99.99%: 12080ns.
######## GET stats:
Number of measurements: 499577.
Average latency: 28483ns.
0.1%: 5190ns.
1%: 6420ns.
2%: 7260ns.
3%: 8030ns.
4%: 8770ns.
5%: 9480ns.
6%: 10200ns.
7%: 10900ns.
8%: 11580ns.
9%: 12280ns.
10%: 12940ns.
11%: 13580ns.
12%: 14240ns.
13%: 14880ns.
14%: 15500ns.
15%: 16080ns.
16%: 16660ns.
17%: 17220ns.
18%: 17780ns.
19%: 18300ns.
20%: 18800ns.
21%: 19280ns.
22%: 19740ns.
23%: 20200ns.
24%: 20600ns.
25%: 21000ns.
26%: 21400ns.
27%: 21700ns.
28%: 22000ns.
29%: 22300ns.
30%: 22600ns.
31%: 22900ns.
32%: 23100ns.
33%: 23400ns.
34%: 23600ns.
35%: 23800ns.
36%: 24100ns.
37%: 24300ns.
38%: 24500ns.
39%: 24700ns.
40%: 24900ns.
41%: 25100ns.
42%: 25300ns.
43%: 25400ns.
44%: 25600ns.
45%: 25800ns.
46%: 26000ns.
47%: 26100ns.
48%: 26300ns.
49%: 26500ns.
50%: 26600ns.
51%: 26800ns.
52%: 26900ns.
53%: 27100ns.
54%: 27300ns.
55%: 27400ns.
56%: 27600ns.
57%: 27700ns.
58%: 27900ns.
59%: 28100ns.
60%: 28200ns.
61%: 28400ns.
62%: 28500ns.
63%: 28700ns.
64%: 28900ns.
65%: 29000ns.
66%: 29200ns.
67%: 29400ns.
68%: 29500ns.
69%: 29700ns.
70%: 29900ns.
71%: 30000ns.
72%: 30200ns.
73%: 30400ns.
74%: 30600ns.
75%: 30800ns.
76%: 31000ns.
77%: 31200ns.
78%: 31400ns.
79%: 31600ns.
80%: 31800ns.
81%: 32000ns.
82%: 32200ns.
83%: 32500ns.
84%: 32700ns.
85%: 33000ns.
86%: 33300ns.
87%: 33600ns.
88%: 33900ns.
89%: 34300ns.
90%: 34700ns.
91%: 35100ns.
92%: 35600ns.
93%: 36300ns.
94%: 37100ns.
95%: 38400ns.
96%: 42600ns.
97%: 75000ns.
98%: 89800ns.
99%: 140000ns.
99.9%: 322000ns.
99.99%: 498000ns.
######## UPDATE stats:
Number of measurements: 500423.
Average latency: 25733ns.
0.1%: 6020ns.
1%: 7180ns.
2%: 7970ns.
3%: 8730ns.
4%: 9470ns.
5%: 10200ns.
6%: 10920ns.
7%: 11620ns.
8%: 12320ns.
9%: 13020ns.
10%: 13680ns.
11%: 14340ns.
12%: 14980ns.
13%: 15600ns.
14%: 16220ns.
15%: 16800ns.
16%: 17380ns.
17%: 17960ns.
18%: 18500ns.
19%: 19040ns.
20%: 19540ns.
21%: 20100ns.
22%: 20500ns.
23%: 20900ns.
24%: 21300ns.
25%: 21700ns.
26%: 22000ns.
27%: 22400ns.
28%: 22700ns.
29%: 23000ns.
30%: 23300ns.
31%: 23500ns.
32%: 23800ns.
33%: 24000ns.
34%: 24300ns.
35%: 24500ns.
36%: 24700ns.
37%: 24900ns.
38%: 25100ns.
39%: 25300ns.
40%: 25500ns.
41%: 25700ns.
42%: 25800ns.
43%: 26000ns.
44%: 26200ns.
45%: 26400ns.
46%: 26500ns.
47%: 26700ns.
48%: 26900ns.
49%: 27000ns.
50%: 27200ns.
51%: 27300ns.
52%: 27500ns.
53%: 27700ns.
54%: 27800ns.
55%: 28000ns.
56%: 28100ns.
57%: 28300ns.
58%: 28400ns.
59%: 28600ns.
60%: 28700ns.
61%: 28900ns.
62%: 29000ns.
63%: 29200ns.
64%: 29300ns.
65%: 29500ns.
66%: 29600ns.
67%: 29800ns.
68%: 29900ns.
69%: 30100ns.
70%: 30300ns.
71%: 30400ns.
72%: 30600ns.
73%: 30700ns.
74%: 30900ns.
75%: 31100ns.
76%: 31300ns.
77%: 31400ns.
78%: 31600ns.
79%: 31800ns.
80%: 32000ns.
81%: 32200ns.
82%: 32400ns.
83%: 32600ns.
84%: 32800ns.
85%: 33000ns.
86%: 33200ns.
87%: 33500ns.
88%: 33700ns.
89%: 34000ns.
90%: 34300ns.
91%: 34600ns.
92%: 34900ns.
93%: 35300ns.
94%: 35700ns.
95%: 36100ns.
96%: 36700ns.
97%: 37300ns.
98%: 38200ns.
99%: 39700ns.
99.9%: 46700ns.
99.99%: 71400ns.

Local tput: 25kpos
###DONE###
