Workload: /opt/swarm-artifacts/workloads/oops-workloada
Log entry size: 640
[CB:info] Cq 'cq61' registered
[CB:info] Cq 'cq62' registered
[CB:info] Cq 'cq63' registered
[CB:info] Cq 'cq64' registered
[CB:info] Cq 'cq65' registered
[CB:info] Cq 'cq66' registered
[CB:info] Cq 'cq67' registered
[CE:info] Publishing qp qp-44-for-1
[CE:info] Publishing qp qp-44-for-2
[CE:info] Publishing qp qp-44-for-3
[CE:info] Publishing qp qp-44-for-4
[CE:info] Publishing qp qp-44-for-5
[CE:info] Publishing qp qp-44-for-6
[CE:info] Publishing qp qp-44-for-7
[CE:info] Publishing qp qp-44-for-8
[CE:info] Publishing qp qp-44-for-9
[CE:info] Publishing qp qp-44-for-10
[CE:info] Publishing qp qp-44-for-11
[CE:info] Publishing qp qp-44-for-12
[CE:info] Publishing qp qp-44-for-13
[CE:info] Publishing qp qp-44-for-14
[CE:info] Publishing qp qp-44-for-15
[CE:info] Publishing qp qp-44-for-16
[CE:info] Publishing qp qp-44-for-17
[CE:info] Publishing qp qp-44-for-18
[CE:info] Publishing qp qp-44-for-19
[CE:info] Publishing qp qp-44-for-20
[CE:info] Publishing qp qp-44-for-21
[CE:info] Publishing qp qp-44-for-22
[CE:info] Publishing qp qp-44-for-23
[CE:info] Publishing qp qp-44-for-24
[CE:info] Publishing qp qp-44-for-25
[CE:info] Publishing qp qp-44-for-26
[CE:info] Publishing qp qp-44-for-27
[CE:info] Publishing qp qp-44-for-28
[CE:info] Publishing qp qp-44-for-29
[CE:info] Publishing qp qp-44-for-30
[CE:info] Publishing qp qp-44-for-31
[CE:info] Publishing qp qp-44-for-32
[CE:info] Publishing qp qp-44-for-33
[CE:info] Publishing qp qp-44-for-34
[CE:info] Publishing qp qp-44-for-35
[CE:info] Publishing qp qp-44-for-36
[CE:info] Publishing qp qp-44-for-37
[CE:info] Publishing qp qp-44-for-38
[CE:info] Publishing qp qp-44-for-39
[CE:info] Publishing qp qp-44-for-40
[CE:info] Publishing qp qp-44-for-41
[CE:info] Publishing qp qp-44-for-42
[CE:info] Publishing qp qp-44-for-43
[CE:info] Publishing qp qp-44-for-45
[CE:info] Publishing qp qp-44-for-46
[CE:info] Publishing qp qp-44-for-47
[CE:info] Publishing qp qp-44-for-48
[CE:info] Publishing qp qp-44-for-49
[CE:info] Publishing qp qp-44-for-50
[CE:info] Publishing qp qp-44-for-51
[CE:info] Publishing qp qp-44-for-52
[CE:info] Publishing qp qp-44-for-53
[CE:info] Publishing qp qp-44-for-54
[CE:info] Publishing qp qp-44-for-55
[CE:info] Publishing qp qp-44-for-56
[CE:info] Publishing qp qp-44-for-57
[CE:info] Publishing qp qp-44-for-58
[CE:info] Publishing qp qp-44-for-59
[CE:info] Publishing qp qp-44-for-60
[CE:info] Publishing qp qp-44-for-61
[CE:info] Publishing qp qp-44-for-62
[CE:info] Publishing qp qp-44-for-63
[CE:info] Publishing qp qp-44-for-64
[CE:info] Publishing qp qp-44-for-65
[CE:info] Publishing qp qp-44-for-66
[CE:info] Publishing qp qp-44-for-67
[CE:info] Connected to qp qp-1-for-44 with rights 15
[CE:info] Connected to qp qp-2-for-44 with rights 15
[CE:info] Connected to qp qp-3-for-44 with rights 15
[CE:info] Connected to qp qp-4-for-44 with rights 15
[CE:info] Connected to qp qp-5-for-44 with rights 15
[CE:info] Connected to qp qp-6-for-44 with rights 15
[CE:info] Connected to qp qp-7-for-44 with rights 15
[CE:info] Connected to qp qp-8-for-44 with rights 15
[CE:info] Connected to qp qp-9-for-44 with rights 15
[CE:info] Connected to qp qp-10-for-44 with rights 15
[CE:info] Connected to qp qp-11-for-44 with rights 15
[CE:info] Connected to qp qp-12-for-44 with rights 15
[CE:info] Connected to qp qp-13-for-44 with rights 15
[CE:info] Connected to qp qp-14-for-44 with rights 15
[CE:info] Connected to qp qp-15-for-44 with rights 15
[CE:info] Connected to qp qp-16-for-44 with rights 15
[CE:info] Connected to qp qp-17-for-44 with rights 15
[CE:info] Connected to qp qp-18-for-44 with rights 15
[CE:info] Connected to qp qp-19-for-44 with rights 15
[CE:info] Connected to qp qp-20-for-44 with rights 15
[CE:info] Connected to qp qp-21-for-44 with rights 15
[CE:info] Connected to qp qp-22-for-44 with rights 15
[CE:info] Connected to qp qp-23-for-44 with rights 15
[CE:info] Connected to qp qp-24-for-44 with rights 15
[CE:info] Connected to qp qp-25-for-44 with rights 15
[CE:info] Connected to qp qp-26-for-44 with rights 15
[CE:info] Connected to qp qp-27-for-44 with rights 15
[CE:info] Connected to qp qp-28-for-44 with rights 15
[CE:info] Connected to qp qp-29-for-44 with rights 15
[CE:info] Connected to qp qp-30-for-44 with rights 15
[CE:info] Connected to qp qp-31-for-44 with rights 15
[CE:info] Connected to qp qp-32-for-44 with rights 15
[CE:info] Connected to qp qp-33-for-44 with rights 15
[CE:info] Connected to qp qp-34-for-44 with rights 15
[CE:info] Connected to qp qp-35-for-44 with rights 15
[CE:info] Connected to qp qp-36-for-44 with rights 15
[CE:info] Connected to qp qp-37-for-44 with rights 15
[CE:info] Connected to qp qp-38-for-44 with rights 15
[CE:info] Connected to qp qp-39-for-44 with rights 15
[CE:info] Connected to qp qp-40-for-44 with rights 15
[CE:info] Connected to qp qp-41-for-44 with rights 15
[CE:info] Connected to qp qp-42-for-44 with rights 15
[CE:info] Connected to qp qp-43-for-44 with rights 15
[CE:info] Connected to qp qp-45-for-44 with rights 15
[CE:info] Connected to qp qp-46-for-44 with rights 15
[CE:info] Connected to qp qp-47-for-44 with rights 15
[CE:info] Connected to qp qp-48-for-44 with rights 15
[CE:info] Connected to qp qp-49-for-44 with rights 15
[CE:info] Connected to qp qp-50-for-44 with rights 15
[CE:info] Connected to qp qp-51-for-44 with rights 15
[CE:info] Connected to qp qp-52-for-44 with rights 15
[CE:info] Connected to qp qp-53-for-44 with rights 15
[CE:info] Connected to qp qp-54-for-44 with rights 15
[CE:info] Connected to qp qp-55-for-44 with rights 15
[CE:info] Connected to qp qp-56-for-44 with rights 15
[CE:info] Connected to qp qp-57-for-44 with rights 15
[CE:info] Connected to qp qp-58-for-44 with rights 15
[CE:info] Connected to qp qp-59-for-44 with rights 15
[CE:info] Connected to qp qp-60-for-44 with rights 15
[CE:info] Connected to qp qp-61-for-44 with rights 15
[CE:info] Connected to qp qp-62-for-44 with rights 15
[CE:info] Connected to qp qp-63-for-44 with rights 15
[CE:info] Connected to qp qp-64-for-44 with rights 15
[CE:info] Connected to qp qp-65-for-44 with rights 15
[CE:info] Connected to qp qp-66-for-44 with rights 15
[CE:info] Connected to qp qp-67-for-44 with rights 15
[CE:info] Unpublishing qp qp-44-for-1
[CE:info] Unpublishing qp qp-44-for-2
[CE:info] Unpublishing qp qp-44-for-3
[CE:info] Unpublishing qp qp-44-for-4
[CE:info] Unpublishing qp qp-44-for-5
[CE:info] Unpublishing qp qp-44-for-6
[CE:info] Unpublishing qp qp-44-for-7
[CE:info] Unpublishing qp qp-44-for-8
[CE:info] Unpublishing qp qp-44-for-9
[CE:info] Unpublishing qp qp-44-for-10
[CE:info] Unpublishing qp qp-44-for-11
[CE:info] Unpublishing qp qp-44-for-12
[CE:info] Unpublishing qp qp-44-for-13
[CE:info] Unpublishing qp qp-44-for-14
[CE:info] Unpublishing qp qp-44-for-15
[CE:info] Unpublishing qp qp-44-for-16
[CE:info] Unpublishing qp qp-44-for-17
[CE:info] Unpublishing qp qp-44-for-18
[CE:info] Unpublishing qp qp-44-for-19
[CE:info] Unpublishing qp qp-44-for-20
[CE:info] Unpublishing qp qp-44-for-21
[CE:info] Unpublishing qp qp-44-for-22
[CE:info] Unpublishing qp qp-44-for-23
[CE:info] Unpublishing qp qp-44-for-24
[CE:info] Unpublishing qp qp-44-for-25
[CE:info] Unpublishing qp qp-44-for-26
[CE:info] Unpublishing qp qp-44-for-27
[CE:info] Unpublishing qp qp-44-for-28
[CE:info] Unpublishing qp qp-44-for-29
[CE:info] Unpublishing qp qp-44-for-30
[CE:info] Unpublishing qp qp-44-for-31
[CE:info] Unpublishing qp qp-44-for-32
[CE:info] Unpublishing qp qp-44-for-33
[CE:info] Unpublishing qp qp-44-for-34
[CE:info] Unpublishing qp qp-44-for-35
[CE:info] Unpublishing qp qp-44-for-36
[CE:info] Unpublishing qp qp-44-for-37
[CE:info] Unpublishing qp qp-44-for-38
[CE:info] Unpublishing qp qp-44-for-39
[CE:info] Unpublishing qp qp-44-for-40
[CE:info] Unpublishing qp qp-44-for-41
[CE:info] Unpublishing qp qp-44-for-42
[CE:info] Unpublishing qp qp-44-for-43
[CE:info] Unpublishing qp qp-44-for-45
[CE:info] Unpublishing qp qp-44-for-46
[CE:info] Unpublishing qp qp-44-for-47
[CE:info] Unpublishing qp qp-44-for-48
[CE:info] Unpublishing qp qp-44-for-49
[CE:info] Unpublishing qp qp-44-for-50
[CE:info] Unpublishing qp qp-44-for-51
[CE:info] Unpublishing qp qp-44-for-52
[CE:info] Unpublishing qp qp-44-for-53
[CE:info] Unpublishing qp qp-44-for-54
[CE:info] Unpublishing qp qp-44-for-55
[CE:info] Unpublishing qp qp-44-for-56
[CE:info] Unpublishing qp qp-44-for-57
[CE:info] Unpublishing qp qp-44-for-58
[CE:info] Unpublishing qp qp-44-for-59
[CE:info] Unpublishing qp qp-44-for-60
[CE:info] Unpublishing qp qp-44-for-61
[CE:info] Unpublishing qp qp-44-for-62
[CE:info] Unpublishing qp qp-44-for-63
[CE:info] Unpublishing qp qp-44-for-64
[CE:info] Unpublishing qp qp-44-for-65
[CE:info] Unpublishing qp qp-44-for-66
[CE:info] Unpublishing qp qp-44-for-67
[CB:info] PD 'pd' registered
[CB:info] Buffer 'buf' of size 24576 allocated
[CB:info] Mr 'mr' under PD 'pd' registered with buf 'buf' (offset: 0, length: 24576) and rights 15
[CB:info] Cq 'index-cq' registered
[CE:info] Publishing qp default-race-qp-44-for-1
[CE:info] Publishing qp default-race-qp-44-for-2
[CE:info] Publishing qp default-race-qp-44-for-3
[IndexClient:info] Connecting...
[CE:info] Connected to qp default-race-qp-1-for-44 with rights 15
[CE:info] Connected to qp default-race-qp-2-for-44 with rights 15
[CE:info] Connected to qp default-race-qp-3-for-44 with rights 15
[IndexClient:info] Connected!
[IndexClient:info] RDMA buffer: 94589659618432 to 94589659643008
[CE:info] Unpublishing qp default-race-qp-44-for-1
[CE:info] Unpublishing qp default-race-qp-44-for-2
[CE:info] Unpublishing qp default-race-qp-44-for-3
Querying YCSB for the list of operations... Done.
Waiting for the initialization of other clients... Done.
Running the benchmark... 
Done. Results:

################ Step-counts stats:
######## UnreliableMaxRegFuture steps counts:
TryReadAll: 1069204
NotifyAndReadTs: 4
ReadLog: 70724
TryWriteAll: 998536
WriteAll: 149
ReplicateAllAndReadNotifs: 24
WriteTsAndIn: 998532
WriteTs: 480
ReadNotifs: 142
######## OopsDataFuture steps counts:
WTryOptimisticTs: 499268
WPrepareToRepare: 24
WTryRepare: 83
RReading: 534602
RTryNotifyWriter: 2
ReplicateAsVerified: 500147
WriteTsAsVerified: 499266

################ Main stats:
######## SEARCH stats:
cache-hits: 100%
Number of measurements: 1000000.
Average latency: 488ns.
0.1%: 115ns.
1%: 140ns.
2%: 165ns.
3%: 185ns.
4%: 195ns.
5%: 200ns.
6%: 210ns.
7%: 215ns.
8%: 225ns.
9%: 235ns.
10%: 240ns.
11%: 250ns.
12%: 260ns.
13%: 270ns.
14%: 275ns.
15%: 280ns.
16%: 290ns.
17%: 295ns.
18%: 300ns.
19%: 305ns.
20%: 310ns.
21%: 315ns.
22%: 325ns.
23%: 330ns.
24%: 340ns.
25%: 350ns.
26%: 355ns.
27%: 365ns.
28%: 375ns.
29%: 380ns.
30%: 390ns.
31%: 395ns.
32%: 405ns.
33%: 410ns.
34%: 420ns.
35%: 425ns.
36%: 430ns.
37%: 435ns.
38%: 445ns.
39%: 450ns.
40%: 455ns.
41%: 460ns.
42%: 465ns.
43%: 470ns.
44%: 475ns.
45%: 480ns.
46%: 485ns.
47%: 490ns.
48%: 490ns.
49%: 495ns.
50%: 500ns.
51%: 505ns.
52%: 505ns.
53%: 510ns.
54%: 515ns.
55%: 515ns.
56%: 520ns.
57%: 525ns.
58%: 530ns.
59%: 535ns.
60%: 535ns.
61%: 540ns.
62%: 545ns.
63%: 550ns.
64%: 555ns.
65%: 560ns.
66%: 565ns.
67%: 565ns.
68%: 570ns.
69%: 575ns.
70%: 580ns.
71%: 580ns.
72%: 585ns.
73%: 590ns.
74%: 595ns.
75%: 595ns.
76%: 600ns.
77%: 605ns.
78%: 610ns.
79%: 615ns.
80%: 620ns.
81%: 625ns.
82%: 630ns.
83%: 635ns.
84%: 645ns.
85%: 650ns.
86%: 660ns.
87%: 665ns.
88%: 675ns.
89%: 685ns.
90%: 690ns.
91%: 700ns.
92%: 710ns.
93%: 725ns.
94%: 735ns.
95%: 755ns.
96%: 775ns.
97%: 800ns.
98%: 840ns.
99%: 905ns.
99.9%: 2340ns.
99.99%: 12000ns.
######## GET stats:
Number of measurements: 500732.
Average latency: 28470ns.
0.1%: 5210ns.
1%: 6450ns.
2%: 7290ns.
3%: 8050ns.
4%: 8800ns.
5%: 9520ns.
6%: 10220ns.
7%: 10940ns.
8%: 11620ns.
9%: 12320ns.
10%: 13000ns.
11%: 13680ns.
12%: 14320ns.
13%: 14980ns.
14%: 15580ns.
15%: 16160ns.
16%: 16760ns.
17%: 17320ns.
18%: 17860ns.
19%: 18380ns.
20%: 18900ns.
21%: 19380ns.
22%: 19860ns.
23%: 20300ns.
24%: 20700ns.
25%: 21100ns.
26%: 21400ns.
27%: 21800ns.
28%: 22100ns.
29%: 22400ns.
30%: 22700ns.
31%: 22900ns.
32%: 23200ns.
33%: 23400ns.
34%: 23600ns.
35%: 23900ns.
36%: 24100ns.
37%: 24300ns.
38%: 24500ns.
39%: 24700ns.
40%: 24900ns.
41%: 25100ns.
42%: 25300ns.
43%: 25400ns.
44%: 25600ns.
45%: 25800ns.
46%: 26000ns.
47%: 26100ns.
48%: 26300ns.
49%: 26500ns.
50%: 26600ns.
51%: 26800ns.
52%: 27000ns.
53%: 27100ns.
54%: 27300ns.
55%: 27400ns.
56%: 27600ns.
57%: 27800ns.
58%: 27900ns.
59%: 28100ns.
60%: 28200ns.
61%: 28400ns.
62%: 28600ns.
63%: 28700ns.
64%: 28900ns.
65%: 29000ns.
66%: 29200ns.
67%: 29400ns.
68%: 29500ns.
69%: 29700ns.
70%: 29900ns.
71%: 30100ns.
72%: 30200ns.
73%: 30400ns.
74%: 30600ns.
75%: 30800ns.
76%: 31000ns.
77%: 31200ns.
78%: 31400ns.
79%: 31600ns.
80%: 31800ns.
81%: 32000ns.
82%: 32200ns.
83%: 32500ns.
84%: 32700ns.
85%: 33000ns.
86%: 33300ns.
87%: 33600ns.
88%: 33900ns.
89%: 34300ns.
90%: 34700ns.
91%: 35100ns.
92%: 35700ns.
93%: 36300ns.
94%: 37200ns.
95%: 38500ns.
96%: 42700ns.
97%: 74600ns.
98%: 89000ns.
99%: 139000ns.
99.9%: 318000ns.
99.99%: 520000ns.
######## UPDATE stats:
Number of measurements: 499268.
Average latency: 25741ns.
0.1%: 6020ns.
1%: 7170ns.
2%: 8000ns.
3%: 8750ns.
4%: 9470ns.
5%: 10200ns.
6%: 10920ns.
7%: 11620ns.
8%: 12320ns.
9%: 12980ns.
10%: 13640ns.
11%: 14300ns.
12%: 14940ns.
13%: 15560ns.
14%: 16180ns.
15%: 16780ns.
16%: 17360ns.
17%: 17940ns.
18%: 18480ns.
19%: 19000ns.
20%: 19500ns.
21%: 19980ns.
22%: 20500ns.
23%: 20900ns.
24%: 21300ns.
25%: 21700ns.
26%: 22100ns.
27%: 22400ns.
28%: 22700ns.
29%: 23000ns.
30%: 23300ns.
31%: 23500ns.
32%: 23800ns.
33%: 24000ns.
34%: 24300ns.
35%: 24500ns.
36%: 24700ns.
37%: 24900ns.
38%: 25100ns.
39%: 25300ns.
40%: 25500ns.
41%: 25700ns.
42%: 25900ns.
43%: 26000ns.
44%: 26200ns.
45%: 26400ns.
46%: 26500ns.
47%: 26700ns.
48%: 26900ns.
49%: 27000ns.
50%: 27200ns.
51%: 27300ns.
52%: 27500ns.
53%: 27700ns.
54%: 27800ns.
55%: 28000ns.
56%: 28100ns.
57%: 28300ns.
58%: 28400ns.
59%: 28600ns.
60%: 28700ns.
61%: 28900ns.
62%: 29000ns.
63%: 29200ns.
64%: 29300ns.
65%: 29500ns.
66%: 29700ns.
67%: 29800ns.
68%: 30000ns.
69%: 30100ns.
70%: 30300ns.
71%: 30400ns.
72%: 30600ns.
73%: 30800ns.
74%: 30900ns.
75%: 31100ns.
76%: 31300ns.
77%: 31500ns.
78%: 31600ns.
79%: 31800ns.
80%: 32000ns.
81%: 32200ns.
82%: 32400ns.
83%: 32600ns.
84%: 32800ns.
85%: 33000ns.
86%: 33300ns.
87%: 33500ns.
88%: 33700ns.
89%: 34000ns.
90%: 34300ns.
91%: 34600ns.
92%: 34900ns.
93%: 35300ns.
94%: 35700ns.
95%: 36100ns.
96%: 36700ns.
97%: 37300ns.
98%: 38200ns.
99%: 39700ns.
99.9%: 47200ns.
99.99%: 96600ns.

Local tput: 25kpos
###DONE###
