Workload: /opt/swarm-artifacts/workloads/oops-workloada
Log entry size: 640
[CB:info] Cq 'cq61' registered
[CB:info] Cq 'cq62' registered
[CB:info] Cq 'cq63' registered
[CB:info] Cq 'cq64' registered
[CB:info] Cq 'cq65' registered
[CB:info] Cq 'cq66' registered
[CB:info] Cq 'cq67' registered
[CE:info] Publishing qp qp-10-for-1
[CE:info] Publishing qp qp-10-for-2
[CE:info] Publishing qp qp-10-for-3
[CE:info] Publishing qp qp-10-for-4
[CE:info] Publishing qp qp-10-for-5
[CE:info] Publishing qp qp-10-for-6
[CE:info] Publishing qp qp-10-for-7
[CE:info] Publishing qp qp-10-for-8
[CE:info] Publishing qp qp-10-for-9
[CE:info] Publishing qp qp-10-for-11
[CE:info] Publishing qp qp-10-for-12
[CE:info] Publishing qp qp-10-for-13
[CE:info] Publishing qp qp-10-for-14
[CE:info] Publishing qp qp-10-for-15
[CE:info] Publishing qp qp-10-for-16
[CE:info] Publishing qp qp-10-for-17
[CE:info] Publishing qp qp-10-for-18
[CE:info] Publishing qp qp-10-for-19
[CE:info] Publishing qp qp-10-for-20
[CE:info] Publishing qp qp-10-for-21
[CE:info] Publishing qp qp-10-for-22
[CE:info] Publishing qp qp-10-for-23
[CE:info] Publishing qp qp-10-for-24
[CE:info] Publishing qp qp-10-for-25
[CE:info] Publishing qp qp-10-for-26
[CE:info] Publishing qp qp-10-for-27
[CE:info] Publishing qp qp-10-for-28
[CE:info] Publishing qp qp-10-for-29
[CE:info] Publishing qp qp-10-for-30
[CE:info] Publishing qp qp-10-for-31
[CE:info] Publishing qp qp-10-for-32
[CE:info] Publishing qp qp-10-for-33
[CE:info] Publishing qp qp-10-for-34
[CE:info] Publishing qp qp-10-for-35
[CE:info] Publishing qp qp-10-for-36
[CE:info] Publishing qp qp-10-for-37
[CE:info] Publishing qp qp-10-for-38
[CE:info] Publishing qp qp-10-for-39
[CE:info] Publishing qp qp-10-for-40
[CE:info] Publishing qp qp-10-for-41
[CE:info] Publishing qp qp-10-for-42
[CE:info] Publishing qp qp-10-for-43
[CE:info] Publishing qp qp-10-for-44
[CE:info] Publishing qp qp-10-for-45
[CE:info] Publishing qp qp-10-for-46
[CE:info] Publishing qp qp-10-for-47
[CE:info] Publishing qp qp-10-for-48
[CE:info] Publishing qp qp-10-for-49
[CE:info] Publishing qp qp-10-for-50
[CE:info] Publishing qp qp-10-for-51
[CE:info] Publishing qp qp-10-for-52
[CE:info] Publishing qp qp-10-for-53
[CE:info] Publishing qp qp-10-for-54
[CE:info] Publishing qp qp-10-for-55
[CE:info] Publishing qp qp-10-for-56
[CE:info] Publishing qp qp-10-for-57
[CE:info] Publishing qp qp-10-for-58
[CE:info] Publishing qp qp-10-for-59
[CE:info] Publishing qp qp-10-for-60
[CE:info] Publishing qp qp-10-for-61
[CE:info] Publishing qp qp-10-for-62
[CE:info] Publishing qp qp-10-for-63
[CE:info] Publishing qp qp-10-for-64
[CE:info] Publishing qp qp-10-for-65
[CE:info] Publishing qp qp-10-for-66
[CE:info] Publishing qp qp-10-for-67
[CE:info] Connected to qp qp-1-for-10 with rights 15
[CE:info] Connected to qp qp-2-for-10 with rights 15
[CE:info] Connected to qp qp-3-for-10 with rights 15
[CE:info] Connected to qp qp-4-for-10 with rights 15
[CE:info] Connected to qp qp-5-for-10 with rights 15
[CE:info] Connected to qp qp-6-for-10 with rights 15
[CE:info] Connected to qp qp-7-for-10 with rights 15
[CE:info] Connected to qp qp-8-for-10 with rights 15
[CE:info] Connected to qp qp-9-for-10 with rights 15
[CE:info] Connected to qp qp-11-for-10 with rights 15
[CE:info] Connected to qp qp-12-for-10 with rights 15
[CE:info] Connected to qp qp-13-for-10 with rights 15
[CE:info] Connected to qp qp-14-for-10 with rights 15
[CE:info] Connected to qp qp-15-for-10 with rights 15
[CE:info] Connected to qp qp-16-for-10 with rights 15
[CE:info] Connected to qp qp-17-for-10 with rights 15
[CE:info] Connected to qp qp-18-for-10 with rights 15
[CE:info] Connected to qp qp-19-for-10 with rights 15
[CE:info] Connected to qp qp-20-for-10 with rights 15
[CE:info] Connected to qp qp-21-for-10 with rights 15
[CE:info] Connected to qp qp-22-for-10 with rights 15
[CE:info] Connected to qp qp-23-for-10 with rights 15
[CE:info] Connected to qp qp-24-for-10 with rights 15
[CE:info] Connected to qp qp-25-for-10 with rights 15
[CE:info] Connected to qp qp-26-for-10 with rights 15
[CE:info] Connected to qp qp-27-for-10 with rights 15
[CE:info] Connected to qp qp-28-for-10 with rights 15
[CE:info] Connected to qp qp-29-for-10 with rights 15
[CE:info] Connected to qp qp-30-for-10 with rights 15
[CE:info] Connected to qp qp-31-for-10 with rights 15
[CE:info] Connected to qp qp-32-for-10 with rights 15
[CE:info] Connected to qp qp-33-for-10 with rights 15
[CE:info] Connected to qp qp-34-for-10 with rights 15
[CE:info] Connected to qp qp-35-for-10 with rights 15
[CE:info] Connected to qp qp-36-for-10 with rights 15
[CE:info] Connected to qp qp-37-for-10 with rights 15
[CE:info] Connected to qp qp-38-for-10 with rights 15
[CE:info] Connected to qp qp-39-for-10 with rights 15
[CE:info] Connected to qp qp-40-for-10 with rights 15
[CE:info] Connected to qp qp-41-for-10 with rights 15
[CE:info] Connected to qp qp-42-for-10 with rights 15
[CE:info] Connected to qp qp-43-for-10 with rights 15
[CE:info] Connected to qp qp-44-for-10 with rights 15
[CE:info] Connected to qp qp-45-for-10 with rights 15
[CE:info] Connected to qp qp-46-for-10 with rights 15
[CE:info] Connected to qp qp-47-for-10 with rights 15
[CE:info] Connected to qp qp-48-for-10 with rights 15
[CE:info] Connected to qp qp-49-for-10 with rights 15
[CE:info] Connected to qp qp-50-for-10 with rights 15
[CE:info] Connected to qp qp-51-for-10 with rights 15
[CE:info] Connected to qp qp-52-for-10 with rights 15
[CE:info] Connected to qp qp-53-for-10 with rights 15
[CE:info] Connected to qp qp-54-for-10 with rights 15
[CE:info] Connected to qp qp-55-for-10 with rights 15
[CE:info] Connected to qp qp-56-for-10 with rights 15
[CE:info] Connected to qp qp-57-for-10 with rights 15
[CE:info] Connected to qp qp-58-for-10 with rights 15
[CE:info] Connected to qp qp-59-for-10 with rights 15
[CE:info] Connected to qp qp-60-for-10 with rights 15
[CE:info] Connected to qp qp-61-for-10 with rights 15
[CE:info] Connected to qp qp-62-for-10 with rights 15
[CE:info] Connected to qp qp-63-for-10 with rights 15
[CE:info] Connected to qp qp-64-for-10 with rights 15
[CE:info] Connected to qp qp-65-for-10 with rights 15
[CE:info] Connected to qp qp-66-for-10 with rights 15
[CE:info] Connected to qp qp-67-for-10 with rights 15
[CE:info] Unpublishing qp qp-10-for-1
[CE:info] Unpublishing qp qp-10-for-2
[CE:info] Unpublishing qp qp-10-for-3
[CE:info] Unpublishing qp qp-10-for-4
[CE:info] Unpublishing qp qp-10-for-5
[CE:info] Unpublishing qp qp-10-for-6
[CE:info] Unpublishing qp qp-10-for-7
[CE:info] Unpublishing qp qp-10-for-8
[CE:info] Unpublishing qp qp-10-for-9
[CE:info] Unpublishing qp qp-10-for-11
[CE:info] Unpublishing qp qp-10-for-12
[CE:info] Unpublishing qp qp-10-for-13
[CE:info] Unpublishing qp qp-10-for-14
[CE:info] Unpublishing qp qp-10-for-15
[CE:info] Unpublishing qp qp-10-for-16
[CE:info] Unpublishing qp qp-10-for-17
[CE:info] Unpublishing qp qp-10-for-18
[CE:info] Unpublishing qp qp-10-for-19
[CE:info] Unpublishing qp qp-10-for-20
[CE:info] Unpublishing qp qp-10-for-21
[CE:info] Unpublishing qp qp-10-for-22
[CE:info] Unpublishing qp qp-10-for-23
[CE:info] Unpublishing qp qp-10-for-24
[CE:info] Unpublishing qp qp-10-for-25
[CE:info] Unpublishing qp qp-10-for-26
[CE:info] Unpublishing qp qp-10-for-27
[CE:info] Unpublishing qp qp-10-for-28
[CE:info] Unpublishing qp qp-10-for-29
[CE:info] Unpublishing qp qp-10-for-30
[CE:info] Unpublishing qp qp-10-for-31
[CE:info] Unpublishing qp qp-10-for-32
[CE:info] Unpublishing qp qp-10-for-33
[CE:info] Unpublishing qp qp-10-for-34
[CE:info] Unpublishing qp qp-10-for-35
[CE:info] Unpublishing qp qp-10-for-36
[CE:info] Unpublishing qp qp-10-for-37
[CE:info] Unpublishing qp qp-10-for-38
[CE:info] Unpublishing qp qp-10-for-39
[CE:info] Unpublishing qp qp-10-for-40
[CE:info] Unpublishing qp qp-10-for-41
[CE:info] Unpublishing qp qp-10-for-42
[CE:info] Unpublishing qp qp-10-for-43
[CE:info] Unpublishing qp qp-10-for-44
[CE:info] Unpublishing qp qp-10-for-45
[CE:info] Unpublishing qp qp-10-for-46
[CE:info] Unpublishing qp qp-10-for-47
[CE:info] Unpublishing qp qp-10-for-48
[CE:info] Unpublishing qp qp-10-for-49
[CE:info] Unpublishing qp qp-10-for-50
[CE:info] Unpublishing qp qp-10-for-51
[CE:info] Unpublishing qp qp-10-for-52
[CE:info] Unpublishing qp qp-10-for-53
[CE:info] Unpublishing qp qp-10-for-54
[CE:info] Unpublishing qp qp-10-for-55
[CE:info] Unpublishing qp qp-10-for-56
[CE:info] Unpublishing qp qp-10-for-57
[CE:info] Unpublishing qp qp-10-for-58
[CE:info] Unpublishing qp qp-10-for-59
[CE:info] Unpublishing qp qp-10-for-60
[CE:info] Unpublishing qp qp-10-for-61
[CE:info] Unpublishing qp qp-10-for-62
[CE:info] Unpublishing qp qp-10-for-63
[CE:info] Unpublishing qp qp-10-for-64
[CE:info] Unpublishing qp qp-10-for-65
[CE:info] Unpublishing qp qp-10-for-66
[CE:info] Unpublishing qp qp-10-for-67
[CB:info] PD 'pd' registered
[CB:info] Buffer 'buf' of size 24576 allocated
[CB:info] Mr 'mr' under PD 'pd' registered with buf 'buf' (offset: 0, length: 24576) and rights 15
[CB:info] Cq 'index-cq' registered
[CE:info] Publishing qp default-race-qp-10-for-1
[CE:info] Publishing qp default-race-qp-10-for-2
[CE:info] Publishing qp default-race-qp-10-for-3
[IndexClient:info] Connecting...
[CE:info] Connected to qp default-race-qp-1-for-10 with rights 15
[CE:info] Connected to qp default-race-qp-2-for-10 with rights 15
[CE:info] Connected to qp default-race-qp-3-for-10 with rights 15
[IndexClient:info] Connected!
[IndexClient:info] RDMA buffer: 97293242895488 to 97293242920064
[CE:info] Unpublishing qp default-race-qp-10-for-1
[CE:info] Unpublishing qp default-race-qp-10-for-2
[CE:info] Unpublishing qp default-race-qp-10-for-3
Querying YCSB for the list of operations... Done.
Waiting for the initialization of other clients... Done.
Running the benchmark... 
Done. Results:

################ Step-counts stats:
######## UnreliableMaxRegFuture steps counts:
TryReadAll: 1067488
NotifyAndReadTs: 6
ReadLog: 71264
TryWriteAll: 1000540
WriteAll: 138
ReplicateAllAndReadNotifs: 137
WriteTsAndIn: 1000536
WriteTs: 523
ReadNotifs: 945
######## OopsDataFuture steps counts:
WTryOptimisticTs: 500270
WPrepareToRepare: 136
WTryRepare: 540
RReading: 533744
RTryNotifyWriter: 3
ReplicateAsVerified: 499146
WriteTsAsVerified: 500268

################ Main stats:
######## SEARCH stats:
cache-hits: 100%
Number of measurements: 1000000.
Average latency: 490ns.
0.1%: 115ns.
1%: 135ns.
2%: 160ns.
3%: 180ns.
4%: 190ns.
5%: 200ns.
6%: 205ns.
7%: 215ns.
8%: 220ns.
9%: 225ns.
10%: 235ns.
11%: 245ns.
12%: 250ns.
13%: 260ns.
14%: 265ns.
15%: 275ns.
16%: 280ns.
17%: 285ns.
18%: 295ns.
19%: 300ns.
20%: 305ns.
21%: 310ns.
22%: 320ns.
23%: 325ns.
24%: 335ns.
25%: 340ns.
26%: 350ns.
27%: 360ns.
28%: 370ns.
29%: 380ns.
30%: 385ns.
31%: 395ns.
32%: 405ns.
33%: 410ns.
34%: 420ns.
35%: 425ns.
36%: 435ns.
37%: 440ns.
38%: 445ns.
39%: 455ns.
40%: 460ns.
41%: 465ns.
42%: 470ns.
43%: 475ns.
44%: 480ns.
45%: 485ns.
46%: 490ns.
47%: 495ns.
48%: 495ns.
49%: 500ns.
50%: 505ns.
51%: 505ns.
52%: 510ns.
53%: 515ns.
54%: 515ns.
55%: 520ns.
56%: 525ns.
57%: 525ns.
58%: 530ns.
59%: 535ns.
60%: 540ns.
61%: 545ns.
62%: 550ns.
63%: 555ns.
64%: 555ns.
65%: 560ns.
66%: 565ns.
67%: 570ns.
68%: 570ns.
69%: 575ns.
70%: 580ns.
71%: 580ns.
72%: 585ns.
73%: 590ns.
74%: 590ns.
75%: 595ns.
76%: 600ns.
77%: 605ns.
78%: 610ns.
79%: 615ns.
80%: 620ns.
81%: 625ns.
82%: 630ns.
83%: 635ns.
84%: 645ns.
85%: 650ns.
86%: 660ns.
87%: 670ns.
88%: 675ns.
89%: 685ns.
90%: 695ns.
91%: 705ns.
92%: 715ns.
93%: 725ns.
94%: 740ns.
95%: 760ns.
96%: 780ns.
97%: 810ns.
98%: 850ns.
99%: 930ns.
99.9%: 5190ns.
99.99%: 12200ns.
######## GET stats:
Number of measurements: 499730.
Average latency: 28459ns.
0.1%: 5190ns.
1%: 6390ns.
2%: 7230ns.
3%: 8010ns.
4%: 8740ns.
5%: 9440ns.
6%: 10160ns.
7%: 10860ns.
8%: 11540ns.
9%: 12220ns.
10%: 12920ns.
11%: 13580ns.
12%: 14220ns.
13%: 14820ns.
14%: 15440ns.
15%: 16040ns.
16%: 16620ns.
17%: 17180ns.
18%: 17740ns.
19%: 18280ns.
20%: 18780ns.
21%: 19260ns.
22%: 19740ns.
23%: 20200ns.
24%: 20600ns.
25%: 21000ns.
26%: 21400ns.
27%: 21700ns.
28%: 22000ns.
29%: 22300ns.
30%: 22600ns.
31%: 22900ns.
32%: 23100ns.
33%: 23400ns.
34%: 23600ns.
35%: 23800ns.
36%: 24000ns.
37%: 24200ns.
38%: 24500ns.
39%: 24700ns.
40%: 24800ns.
41%: 25000ns.
42%: 25200ns.
43%: 25400ns.
44%: 25600ns.
45%: 25800ns.
46%: 25900ns.
47%: 26100ns.
48%: 26300ns.
49%: 26400ns.
50%: 26600ns.
51%: 26800ns.
52%: 26900ns.
53%: 27100ns.
54%: 27200ns.
55%: 27400ns.
56%: 27600ns.
57%: 27700ns.
58%: 27900ns.
59%: 28000ns.
60%: 28200ns.
61%: 28400ns.
62%: 28500ns.
63%: 28700ns.
64%: 28900ns.
65%: 29000ns.
66%: 29200ns.
67%: 29400ns.
68%: 29500ns.
69%: 29700ns.
70%: 29900ns.
71%: 30000ns.
72%: 30200ns.
73%: 30400ns.
74%: 30600ns.
75%: 30800ns.
76%: 31000ns.
77%: 31200ns.
78%: 31400ns.
79%: 31600ns.
80%: 31800ns.
81%: 32000ns.
82%: 32300ns.
83%: 32500ns.
84%: 32800ns.
85%: 33000ns.
86%: 33300ns.
87%: 33600ns.
88%: 34000ns.
89%: 34300ns.
90%: 34700ns.
91%: 35200ns.
92%: 35700ns.
93%: 36400ns.
94%: 37300ns.
95%: 38700ns.
96%: 43700ns.
97%: 75000ns.
98%: 90000ns.
99%: 140000ns.
99.9%: 316000ns.
99.99%: 496000ns.
######## UPDATE stats:
Number of measurements: 500270.
Average latency: 25805ns.
0.1%: 5970ns.
1%: 7120ns.
2%: 7940ns.
3%: 8700ns.
4%: 9440ns.
5%: 10160ns.
6%: 10880ns.
7%: 11580ns.
8%: 12260ns.
9%: 12940ns.
10%: 13600ns.
11%: 14280ns.
12%: 14940ns.
13%: 15560ns.
14%: 16180ns.
15%: 16780ns.
16%: 17360ns.
17%: 17900ns.
18%: 18460ns.
19%: 18980ns.
20%: 19480ns.
21%: 19980ns.
22%: 20500ns.
23%: 20900ns.
24%: 21300ns.
25%: 21700ns.
26%: 22000ns.
27%: 22400ns.
28%: 22700ns.
29%: 23000ns.
30%: 23300ns.
31%: 23500ns.
32%: 23800ns.
33%: 24000ns.
34%: 24200ns.
35%: 24500ns.
36%: 24700ns.
37%: 24900ns.
38%: 25100ns.
39%: 25300ns.
40%: 25500ns.
41%: 25700ns.
42%: 25800ns.
43%: 26000ns.
44%: 26200ns.
45%: 26400ns.
46%: 26500ns.
47%: 26700ns.
48%: 26900ns.
49%: 27000ns.
50%: 27200ns.
51%: 27400ns.
52%: 27500ns.
53%: 27700ns.
54%: 27800ns.
55%: 28000ns.
56%: 28100ns.
57%: 28300ns.
58%: 28400ns.
59%: 28600ns.
60%: 28700ns.
61%: 28900ns.
62%: 29100ns.
63%: 29200ns.
64%: 29400ns.
65%: 29500ns.
66%: 29700ns.
67%: 29800ns.
68%: 30000ns.
69%: 30100ns.
70%: 30300ns.
71%: 30500ns.
72%: 30600ns.
73%: 30800ns.
74%: 31000ns.
75%: 31100ns.
76%: 31300ns.
77%: 31500ns.
78%: 31700ns.
79%: 31900ns.
80%: 32000ns.
81%: 32200ns.
82%: 32400ns.
83%: 32600ns.
84%: 32900ns.
85%: 33100ns.
86%: 33300ns.
87%: 33500ns.
88%: 33800ns.
89%: 34100ns.
90%: 34400ns.
91%: 34700ns.
92%: 35000ns.
93%: 35400ns.
94%: 35800ns.
95%: 36300ns.
96%: 36800ns.
97%: 37500ns.
98%: 38500ns.
99%: 40300ns.
99.9%: 66600ns.
99.99%: 116000ns.

Local tput: 25kpos
###DONE###
