Workload: /opt/swarm-artifacts/workloads/oops-workloada
Log entry size: 640
[CB:info] Cq 'cq61' registered
[CB:info] Cq 'cq62' registered
[CB:info] Cq 'cq63' registered
[CB:info] Cq 'cq64' registered
[CB:info] Cq 'cq65' registered
[CB:info] Cq 'cq66' registered
[CB:info] Cq 'cq67' registered
[CE:info] Publishing qp qp-34-for-1
[CE:info] Publishing qp qp-34-for-2
[CE:info] Publishing qp qp-34-for-3
[CE:info] Publishing qp qp-34-for-4
[CE:info] Publishing qp qp-34-for-5
[CE:info] Publishing qp qp-34-for-6
[CE:info] Publishing qp qp-34-for-7
[CE:info] Publishing qp qp-34-for-8
[CE:info] Publishing qp qp-34-for-9
[CE:info] Publishing qp qp-34-for-10
[CE:info] Publishing qp qp-34-for-11
[CE:info] Publishing qp qp-34-for-12
[CE:info] Publishing qp qp-34-for-13
[CE:info] Publishing qp qp-34-for-14
[CE:info] Publishing qp qp-34-for-15
[CE:info] Publishing qp qp-34-for-16
[CE:info] Publishing qp qp-34-for-17
[CE:info] Publishing qp qp-34-for-18
[CE:info] Publishing qp qp-34-for-19
[CE:info] Publishing qp qp-34-for-20
[CE:info] Publishing qp qp-34-for-21
[CE:info] Publishing qp qp-34-for-22
[CE:info] Publishing qp qp-34-for-23
[CE:info] Publishing qp qp-34-for-24
[CE:info] Publishing qp qp-34-for-25
[CE:info] Publishing qp qp-34-for-26
[CE:info] Publishing qp qp-34-for-27
[CE:info] Publishing qp qp-34-for-28
[CE:info] Publishing qp qp-34-for-29
[CE:info] Publishing qp qp-34-for-30
[CE:info] Publishing qp qp-34-for-31
[CE:info] Publishing qp qp-34-for-32
[CE:info] Publishing qp qp-34-for-33
[CE:info] Publishing qp qp-34-for-35
[CE:info] Publishing qp qp-34-for-36
[CE:info] Publishing qp qp-34-for-37
[CE:info] Publishing qp qp-34-for-38
[CE:info] Publishing qp qp-34-for-39
[CE:info] Publishing qp qp-34-for-40
[CE:info] Publishing qp qp-34-for-41
[CE:info] Publishing qp qp-34-for-42
[CE:info] Publishing qp qp-34-for-43
[CE:info] Publishing qp qp-34-for-44
[CE:info] Publishing qp qp-34-for-45
[CE:info] Publishing qp qp-34-for-46
[CE:info] Publishing qp qp-34-for-47
[CE:info] Publishing qp qp-34-for-48
[CE:info] Publishing qp qp-34-for-49
[CE:info] Publishing qp qp-34-for-50
[CE:info] Publishing qp qp-34-for-51
[CE:info] Publishing qp qp-34-for-52
[CE:info] Publishing qp qp-34-for-53
[CE:info] Publishing qp qp-34-for-54
[CE:info] Publishing qp qp-34-for-55
[CE:info] Publishing qp qp-34-for-56
[CE:info] Publishing qp qp-34-for-57
[CE:info] Publishing qp qp-34-for-58
[CE:info] Publishing qp qp-34-for-59
[CE:info] Publishing qp qp-34-for-60
[CE:info] Publishing qp qp-34-for-61
[CE:info] Publishing qp qp-34-for-62
[CE:info] Publishing qp qp-34-for-63
[CE:info] Publishing qp qp-34-for-64
[CE:info] Publishing qp qp-34-for-65
[CE:info] Publishing qp qp-34-for-66
[CE:info] Publishing qp qp-34-for-67
[CE:info] Connected to qp qp-1-for-34 with rights 15
[CE:info] Connected to qp qp-2-for-34 with rights 15
[CE:info] Connected to qp qp-3-for-34 with rights 15
[CE:info] Connected to qp qp-4-for-34 with rights 15
[CE:info] Connected to qp qp-5-for-34 with rights 15
[CE:info] Connected to qp qp-6-for-34 with rights 15
[CE:info] Connected to qp qp-7-for-34 with rights 15
[CE:info] Connected to qp qp-8-for-34 with rights 15
[CE:info] Connected to qp qp-9-for-34 with rights 15
[CE:info] Connected to qp qp-10-for-34 with rights 15
[CE:info] Connected to qp qp-11-for-34 with rights 15
[CE:info] Connected to qp qp-12-for-34 with rights 15
[CE:info] Connected to qp qp-13-for-34 with rights 15
[CE:info] Connected to qp qp-14-for-34 with rights 15
[CE:info] Connected to qp qp-15-for-34 with rights 15
[CE:info] Connected to qp qp-16-for-34 with rights 15
[CE:info] Connected to qp qp-17-for-34 with rights 15
[CE:info] Connected to qp qp-18-for-34 with rights 15
[CE:info] Connected to qp qp-19-for-34 with rights 15
[CE:info] Connected to qp qp-20-for-34 with rights 15
[CE:info] Connected to qp qp-21-for-34 with rights 15
[CE:info] Connected to qp qp-22-for-34 with rights 15
[CE:info] Connected to qp qp-23-for-34 with rights 15
[CE:info] Connected to qp qp-24-for-34 with rights 15
[CE:info] Connected to qp qp-25-for-34 with rights 15
[CE:info] Connected to qp qp-26-for-34 with rights 15
[CE:info] Connected to qp qp-27-for-34 with rights 15
[CE:info] Connected to qp qp-28-for-34 with rights 15
[CE:info] Connected to qp qp-29-for-34 with rights 15
[CE:info] Connected to qp qp-30-for-34 with rights 15
[CE:info] Connected to qp qp-31-for-34 with rights 15
[CE:info] Connected to qp qp-32-for-34 with rights 15
[CE:info] Connected to qp qp-33-for-34 with rights 15
[CE:info] Connected to qp qp-35-for-34 with rights 15
[CE:info] Connected to qp qp-36-for-34 with rights 15
[CE:info] Connected to qp qp-37-for-34 with rights 15
[CE:info] Connected to qp qp-38-for-34 with rights 15
[CE:info] Connected to qp qp-39-for-34 with rights 15
[CE:info] Connected to qp qp-40-for-34 with rights 15
[CE:info] Connected to qp qp-41-for-34 with rights 15
[CE:info] Connected to qp qp-42-for-34 with rights 15
[CE:info] Connected to qp qp-43-for-34 with rights 15
[CE:info] Connected to qp qp-44-for-34 with rights 15
[CE:info] Connected to qp qp-45-for-34 with rights 15
[CE:info] Connected to qp qp-46-for-34 with rights 15
[CE:info] Connected to qp qp-47-for-34 with rights 15
[CE:info] Connected to qp qp-48-for-34 with rights 15
[CE:info] Connected to qp qp-49-for-34 with rights 15
[CE:info] Connected to qp qp-50-for-34 with rights 15
[CE:info] Connected to qp qp-51-for-34 with rights 15
[CE:info] Connected to qp qp-52-for-34 with rights 15
[CE:info] Connected to qp qp-53-for-34 with rights 15
[CE:info] Connected to qp qp-54-for-34 with rights 15
[CE:info] Connected to qp qp-55-for-34 with rights 15
[CE:info] Connected to qp qp-56-for-34 with rights 15
[CE:info] Connected to qp qp-57-for-34 with rights 15
[CE:info] Connected to qp qp-58-for-34 with rights 15
[CE:info] Connected to qp qp-59-for-34 with rights 15
[CE:info] Connected to qp qp-60-for-34 with rights 15
[CE:info] Connected to qp qp-61-for-34 with rights 15
[CE:info] Connected to qp qp-62-for-34 with rights 15
[CE:info] Connected to qp qp-63-for-34 with rights 15
[CE:info] Connected to qp qp-64-for-34 with rights 15
[CE:info] Connected to qp qp-65-for-34 with rights 15
[CE:info] Connected to qp qp-66-for-34 with rights 15
[CE:info] Connected to qp qp-67-for-34 with rights 15
[CE:info] Unpublishing qp qp-34-for-1
[CE:info] Unpublishing qp qp-34-for-2
[CE:info] Unpublishing qp qp-34-for-3
[CE:info] Unpublishing qp qp-34-for-4
[CE:info] Unpublishing qp qp-34-for-5
[CE:info] Unpublishing qp qp-34-for-6
[CE:info] Unpublishing qp qp-34-for-7
[CE:info] Unpublishing qp qp-34-for-8
[CE:info] Unpublishing qp qp-34-for-9
[CE:info] Unpublishing qp qp-34-for-10
[CE:info] Unpublishing qp qp-34-for-11
[CE:info] Unpublishing qp qp-34-for-12
[CE:info] Unpublishing qp qp-34-for-13
[CE:info] Unpublishing qp qp-34-for-14
[CE:info] Unpublishing qp qp-34-for-15
[CE:info] Unpublishing qp qp-34-for-16
[CE:info] Unpublishing qp qp-34-for-17
[CE:info] Unpublishing qp qp-34-for-18
[CE:info] Unpublishing qp qp-34-for-19
[CE:info] Unpublishing qp qp-34-for-20
[CE:info] Unpublishing qp qp-34-for-21
[CE:info] Unpublishing qp qp-34-for-22
[CE:info] Unpublishing qp qp-34-for-23
[CE:info] Unpublishing qp qp-34-for-24
[CE:info] Unpublishing qp qp-34-for-25
[CE:info] Unpublishing qp qp-34-for-26
[CE:info] Unpublishing qp qp-34-for-27
[CE:info] Unpublishing qp qp-34-for-28
[CE:info] Unpublishing qp qp-34-for-29
[CE:info] Unpublishing qp qp-34-for-30
[CE:info] Unpublishing qp qp-34-for-31
[CE:info] Unpublishing qp qp-34-for-32
[CE:info] Unpublishing qp qp-34-for-33
[CE:info] Unpublishing qp qp-34-for-35
[CE:info] Unpublishing qp qp-34-for-36
[CE:info] Unpublishing qp qp-34-for-37
[CE:info] Unpublishing qp qp-34-for-38
[CE:info] Unpublishing qp qp-34-for-39
[CE:info] Unpublishing qp qp-34-for-40
[CE:info] Unpublishing qp qp-34-for-41
[CE:info] Unpublishing qp qp-34-for-42
[CE:info] Unpublishing qp qp-34-for-43
[CE:info] Unpublishing qp qp-34-for-44
[CE:info] Unpublishing qp qp-34-for-45
[CE:info] Unpublishing qp qp-34-for-46
[CE:info] Unpublishing qp qp-34-for-47
[CE:info] Unpublishing qp qp-34-for-48
[CE:info] Unpublishing qp qp-34-for-49
[CE:info] Unpublishing qp qp-34-for-50
[CE:info] Unpublishing qp qp-34-for-51
[CE:info] Unpublishing qp qp-34-for-52
[CE:info] Unpublishing qp qp-34-for-53
[CE:info] Unpublishing qp qp-34-for-54
[CE:info] Unpublishing qp qp-34-for-55
[CE:info] Unpublishing qp qp-34-for-56
[CE:info] Unpublishing qp qp-34-for-57
[CE:info] Unpublishing qp qp-34-for-58
[CE:info] Unpublishing qp qp-34-for-59
[CE:info] Unpublishing qp qp-34-for-60
[CE:info] Unpublishing qp qp-34-for-61
[CE:info] Unpublishing qp qp-34-for-62
[CE:info] Unpublishing qp qp-34-for-63
[CE:info] Unpublishing qp qp-34-for-64
[CE:info] Unpublishing qp qp-34-for-65
[CE:info] Unpublishing qp qp-34-for-66
[CE:info] Unpublishing qp qp-34-for-67
[CB:info] PD 'pd' registered
[CB:info] Buffer 'buf' of size 24576 allocated
[CB:info] Mr 'mr' under PD 'pd' registered with buf 'buf' (offset: 0, length: 24576) and rights 15
[CB:info] Cq 'index-cq' registered
[CE:info] Publishing qp default-race-qp-34-for-1
[CE:info] Publishing qp default-race-qp-34-for-2
[CE:info] Publishing qp default-race-qp-34-for-3
[IndexClient:info] Connecting...
[CE:info] Connected to qp default-race-qp-1-for-34 with rights 15
[CE:info] Connected to qp default-race-qp-2-for-34 with rights 15
[CE:info] Connected to qp default-race-qp-3-for-34 with rights 15
[IndexClient:info] Connected!
[IndexClient:info] RDMA buffer: 103762426940544 to 103762426965120
[CE:info] Unpublishing qp default-race-qp-34-for-1
[CE:info] Unpublishing qp default-race-qp-34-for-2
[CE:info] Unpublishing qp default-race-qp-34-for-3
Querying YCSB for the list of operations... Done.
Waiting for the initialization of other clients... Done.
Running the benchmark... 
Done. Results:

################ Step-counts stats:
######## UnreliableMaxRegFuture steps counts:
TryReadAll: 1066882
NotifyAndReadTs: 4
ReadLog: 69950
TryWriteAll: 1000002
WriteAll: 125
ReplicateAllAndReadNotifs: 130
WriteTsAndIn: 1000002
WriteTs: 501
ReadNotifs: 980
######## OopsDataFuture steps counts:
WTryOptimisticTs: 500001
WPrepareToRepare: 130
WTryRepare: 555
RReading: 533441
RTryNotifyWriter: 2
ReplicateAsVerified: 499430
WriteTsAsVerified: 500001

################ Main stats:
######## SEARCH stats:
cache-hits: 100%
Number of measurements: 1000000.
Average latency: 502ns.
0.1%: 115ns.
1%: 140ns.
2%: 165ns.
3%: 185ns.
4%: 195ns.
5%: 205ns.
6%: 215ns.
7%: 220ns.
8%: 230ns.
9%: 235ns.
10%: 245ns.
11%: 255ns.
12%: 265ns.
13%: 270ns.
14%: 280ns.
15%: 285ns.
16%: 295ns.
17%: 300ns.
18%: 305ns.
19%: 310ns.
20%: 320ns.
21%: 325ns.
22%: 330ns.
23%: 340ns.
24%: 345ns.
25%: 355ns.
26%: 365ns.
27%: 370ns.
28%: 380ns.
29%: 390ns.
30%: 395ns.
31%: 405ns.
32%: 410ns.
33%: 420ns.
34%: 425ns.
35%: 430ns.
36%: 440ns.
37%: 445ns.
38%: 450ns.
39%: 460ns.
40%: 465ns.
41%: 470ns.
42%: 475ns.
43%: 480ns.
44%: 485ns.
45%: 490ns.
46%: 495ns.
47%: 500ns.
48%: 500ns.
49%: 505ns.
50%: 510ns.
51%: 515ns.
52%: 515ns.
53%: 520ns.
54%: 525ns.
55%: 525ns.
56%: 530ns.
57%: 535ns.
58%: 540ns.
59%: 545ns.
60%: 550ns.
61%: 555ns.
62%: 560ns.
63%: 565ns.
64%: 565ns.
65%: 570ns.
66%: 575ns.
67%: 580ns.
68%: 585ns.
69%: 585ns.
70%: 590ns.
71%: 595ns.
72%: 600ns.
73%: 600ns.
74%: 605ns.
75%: 610ns.
76%: 615ns.
77%: 615ns.
78%: 620ns.
79%: 625ns.
80%: 630ns.
81%: 635ns.
82%: 640ns.
83%: 650ns.
84%: 655ns.
85%: 665ns.
86%: 670ns.
87%: 680ns.
88%: 690ns.
89%: 700ns.
90%: 705ns.
91%: 715ns.
92%: 730ns.
93%: 740ns.
94%: 755ns.
95%: 775ns.
96%: 800ns.
97%: 830ns.
98%: 870ns.
99%: 955ns.
99.9%: 5630ns.
99.99%: 12260ns.
######## GET stats:
Number of measurements: 499999.
Average latency: 28499ns.
0.1%: 5240ns.
1%: 6450ns.
2%: 7280ns.
3%: 8030ns.
4%: 8770ns.
5%: 9480ns.
6%: 10220ns.
7%: 10940ns.
8%: 11620ns.
9%: 12320ns.
10%: 13000ns.
11%: 13700ns.
12%: 14340ns.
13%: 14980ns.
14%: 15600ns.
15%: 16200ns.
16%: 16780ns.
17%: 17340ns.
18%: 17900ns.
19%: 18420ns.
20%: 18920ns.
21%: 19400ns.
22%: 19860ns.
23%: 20300ns.
24%: 20700ns.
25%: 21100ns.
26%: 21400ns.
27%: 21800ns.
28%: 22100ns.
29%: 22400ns.
30%: 22700ns.
31%: 22900ns.
32%: 23200ns.
33%: 23400ns.
34%: 23700ns.
35%: 23900ns.
36%: 24100ns.
37%: 24300ns.
38%: 24500ns.
39%: 24700ns.
40%: 24900ns.
41%: 25100ns.
42%: 25300ns.
43%: 25500ns.
44%: 25700ns.
45%: 25800ns.
46%: 26000ns.
47%: 26200ns.
48%: 26400ns.
49%: 26500ns.
50%: 26700ns.
51%: 26900ns.
52%: 27000ns.
53%: 27200ns.
54%: 27300ns.
55%: 27500ns.
56%: 27700ns.
57%: 27800ns.
58%: 28000ns.
59%: 28100ns.
60%: 28300ns.
61%: 28500ns.
62%: 28600ns.
63%: 28800ns.
64%: 28900ns.
65%: 29100ns.
66%: 29300ns.
67%: 29400ns.
68%: 29600ns.
69%: 29800ns.
70%: 29900ns.
71%: 30100ns.
72%: 30300ns.
73%: 30500ns.
74%: 30700ns.
75%: 30800ns.
76%: 31000ns.
77%: 31200ns.
78%: 31400ns.
79%: 31600ns.
80%: 31900ns.
81%: 32100ns.
82%: 32300ns.
83%: 32600ns.
84%: 32800ns.
85%: 33100ns.
86%: 33400ns.
87%: 33700ns.
88%: 34000ns.
89%: 34400ns.
90%: 34800ns.
91%: 35200ns.
92%: 35800ns.
93%: 36400ns.
94%: 37300ns.
95%: 38700ns.
96%: 42900ns.
97%: 74600ns.
98%: 89600ns.
99%: 139000ns.
99.9%: 318000ns.
99.99%: 497000ns.
######## UPDATE stats:
Number of measurements: 500001.
Average latency: 25842ns.
0.1%: 6020ns.
1%: 7160ns.
2%: 7990ns.
3%: 8740ns.
4%: 9470ns.
5%: 10200ns.
6%: 10940ns.
7%: 11640ns.
8%: 12340ns.
9%: 13020ns.
10%: 13700ns.
11%: 14360ns.
12%: 15020ns.
13%: 15640ns.
14%: 16260ns.
15%: 16860ns.
16%: 17440ns.
17%: 18000ns.
18%: 18540ns.
19%: 19060ns.
20%: 19560ns.
21%: 20100ns.
22%: 20500ns.
23%: 21000ns.
24%: 21400ns.
25%: 21700ns.
26%: 22100ns.
27%: 22400ns.
28%: 22700ns.
29%: 23000ns.
30%: 23300ns.
31%: 23600ns.
32%: 23800ns.
33%: 24100ns.
34%: 24300ns.
35%: 24500ns.
36%: 24700ns.
37%: 24900ns.
38%: 25100ns.
39%: 25300ns.
40%: 25500ns.
41%: 25700ns.
42%: 25900ns.
43%: 26100ns.
44%: 26200ns.
45%: 26400ns.
46%: 26600ns.
47%: 26700ns.
48%: 26900ns.
49%: 27100ns.
50%: 27200ns.
51%: 27400ns.
52%: 27500ns.
53%: 27700ns.
54%: 27800ns.
55%: 28000ns.
56%: 28100ns.
57%: 28300ns.
58%: 28500ns.
59%: 28600ns.
60%: 28800ns.
61%: 28900ns.
62%: 29100ns.
63%: 29200ns.
64%: 29400ns.
65%: 29500ns.
66%: 29700ns.
67%: 29800ns.
68%: 30000ns.
69%: 30200ns.
70%: 30300ns.
71%: 30500ns.
72%: 30600ns.
73%: 30800ns.
74%: 31000ns.
75%: 31200ns.
76%: 31300ns.
77%: 31500ns.
78%: 31700ns.
79%: 31900ns.
80%: 32100ns.
81%: 32300ns.
82%: 32500ns.
83%: 32700ns.
84%: 32900ns.
85%: 33100ns.
86%: 33300ns.
87%: 33600ns.
88%: 33800ns.
89%: 34100ns.
90%: 34400ns.
91%: 34700ns.
92%: 35000ns.
93%: 35400ns.
94%: 35800ns.
95%: 36300ns.
96%: 36900ns.
97%: 37600ns.
98%: 38600ns.
99%: 40300ns.
99.9%: 68400ns.
99.99%: 117000ns.

Local tput: 25kpos
###DONE###
