Workload: /opt/swarm-artifacts/workloads/oops-workloada
Log entry size: 640
[CB:info] Cq 'cq61' registered
[CB:info] Cq 'cq62' registered
[CB:info] Cq 'cq63' registered
[CB:info] Cq 'cq64' registered
[CB:info] Cq 'cq65' registered
[CB:info] Cq 'cq66' registered
[CB:info] Cq 'cq67' registered
[CE:info] Publishing qp qp-38-for-1
[CE:info] Publishing qp qp-38-for-2
[CE:info] Publishing qp qp-38-for-3
[CE:info] Publishing qp qp-38-for-4
[CE:info] Publishing qp qp-38-for-5
[CE:info] Publishing qp qp-38-for-6
[CE:info] Publishing qp qp-38-for-7
[CE:info] Publishing qp qp-38-for-8
[CE:info] Publishing qp qp-38-for-9
[CE:info] Publishing qp qp-38-for-10
[CE:info] Publishing qp qp-38-for-11
[CE:info] Publishing qp qp-38-for-12
[CE:info] Publishing qp qp-38-for-13
[CE:info] Publishing qp qp-38-for-14
[CE:info] Publishing qp qp-38-for-15
[CE:info] Publishing qp qp-38-for-16
[CE:info] Publishing qp qp-38-for-17
[CE:info] Publishing qp qp-38-for-18
[CE:info] Publishing qp qp-38-for-19
[CE:info] Publishing qp qp-38-for-20
[CE:info] Publishing qp qp-38-for-21
[CE:info] Publishing qp qp-38-for-22
[CE:info] Publishing qp qp-38-for-23
[CE:info] Publishing qp qp-38-for-24
[CE:info] Publishing qp qp-38-for-25
[CE:info] Publishing qp qp-38-for-26
[CE:info] Publishing qp qp-38-for-27
[CE:info] Publishing qp qp-38-for-28
[CE:info] Publishing qp qp-38-for-29
[CE:info] Publishing qp qp-38-for-30
[CE:info] Publishing qp qp-38-for-31
[CE:info] Publishing qp qp-38-for-32
[CE:info] Publishing qp qp-38-for-33
[CE:info] Publishing qp qp-38-for-34
[CE:info] Publishing qp qp-38-for-35
[CE:info] Publishing qp qp-38-for-36
[CE:info] Publishing qp qp-38-for-37
[CE:info] Publishing qp qp-38-for-39
[CE:info] Publishing qp qp-38-for-40
[CE:info] Publishing qp qp-38-for-41
[CE:info] Publishing qp qp-38-for-42
[CE:info] Publishing qp qp-38-for-43
[CE:info] Publishing qp qp-38-for-44
[CE:info] Publishing qp qp-38-for-45
[CE:info] Publishing qp qp-38-for-46
[CE:info] Publishing qp qp-38-for-47
[CE:info] Publishing qp qp-38-for-48
[CE:info] Publishing qp qp-38-for-49
[CE:info] Publishing qp qp-38-for-50
[CE:info] Publishing qp qp-38-for-51
[CE:info] Publishing qp qp-38-for-52
[CE:info] Publishing qp qp-38-for-53
[CE:info] Publishing qp qp-38-for-54
[CE:info] Publishing qp qp-38-for-55
[CE:info] Publishing qp qp-38-for-56
[CE:info] Publishing qp qp-38-for-57
[CE:info] Publishing qp qp-38-for-58
[CE:info] Publishing qp qp-38-for-59
[CE:info] Publishing qp qp-38-for-60
[CE:info] Publishing qp qp-38-for-61
[CE:info] Publishing qp qp-38-for-62
[CE:info] Publishing qp qp-38-for-63
[CE:info] Publishing qp qp-38-for-64
[CE:info] Publishing qp qp-38-for-65
[CE:info] Publishing qp qp-38-for-66
[CE:info] Publishing qp qp-38-for-67
[CE:info] Connected to qp qp-1-for-38 with rights 15
[CE:info] Connected to qp qp-2-for-38 with rights 15
[CE:info] Connected to qp qp-3-for-38 with rights 15
[CE:info] Connected to qp qp-4-for-38 with rights 15
[CE:info] Connected to qp qp-5-for-38 with rights 15
[CE:info] Connected to qp qp-6-for-38 with rights 15
[CE:info] Connected to qp qp-7-for-38 with rights 15
[CE:info] Connected to qp qp-8-for-38 with rights 15
[CE:info] Connected to qp qp-9-for-38 with rights 15
[CE:info] Connected to qp qp-10-for-38 with rights 15
[CE:info] Connected to qp qp-11-for-38 with rights 15
[CE:info] Connected to qp qp-12-for-38 with rights 15
[CE:info] Connected to qp qp-13-for-38 with rights 15
[CE:info] Connected to qp qp-14-for-38 with rights 15
[CE:info] Connected to qp qp-15-for-38 with rights 15
[CE:info] Connected to qp qp-16-for-38 with rights 15
[CE:info] Connected to qp qp-17-for-38 with rights 15
[CE:info] Connected to qp qp-18-for-38 with rights 15
[CE:info] Connected to qp qp-19-for-38 with rights 15
[CE:info] Connected to qp qp-20-for-38 with rights 15
[CE:info] Connected to qp qp-21-for-38 with rights 15
[CE:info] Connected to qp qp-22-for-38 with rights 15
[CE:info] Connected to qp qp-23-for-38 with rights 15
[CE:info] Connected to qp qp-24-for-38 with rights 15
[CE:info] Connected to qp qp-25-for-38 with rights 15
[CE:info] Connected to qp qp-26-for-38 with rights 15
[CE:info] Connected to qp qp-27-for-38 with rights 15
[CE:info] Connected to qp qp-28-for-38 with rights 15
[CE:info] Connected to qp qp-29-for-38 with rights 15
[CE:info] Connected to qp qp-30-for-38 with rights 15
[CE:info] Connected to qp qp-31-for-38 with rights 15
[CE:info] Connected to qp qp-32-for-38 with rights 15
[CE:info] Connected to qp qp-33-for-38 with rights 15
[CE:info] Connected to qp qp-34-for-38 with rights 15
[CE:info] Connected to qp qp-35-for-38 with rights 15
[CE:info] Connected to qp qp-36-for-38 with rights 15
[CE:info] Connected to qp qp-37-for-38 with rights 15
[CE:info] Connected to qp qp-39-for-38 with rights 15
[CE:info] Connected to qp qp-40-for-38 with rights 15
[CE:info] Connected to qp qp-41-for-38 with rights 15
[CE:info] Connected to qp qp-42-for-38 with rights 15
[CE:info] Connected to qp qp-43-for-38 with rights 15
[CE:info] Connected to qp qp-44-for-38 with rights 15
[CE:info] Connected to qp qp-45-for-38 with rights 15
[CE:info] Connected to qp qp-46-for-38 with rights 15
[CE:info] Connected to qp qp-47-for-38 with rights 15
[CE:info] Connected to qp qp-48-for-38 with rights 15
[CE:info] Connected to qp qp-49-for-38 with rights 15
[CE:info] Connected to qp qp-50-for-38 with rights 15
[CE:info] Connected to qp qp-51-for-38 with rights 15
[CE:info] Connected to qp qp-52-for-38 with rights 15
[CE:info] Connected to qp qp-53-for-38 with rights 15
[CE:info] Connected to qp qp-54-for-38 with rights 15
[CE:info] Connected to qp qp-55-for-38 with rights 15
[CE:info] Connected to qp qp-56-for-38 with rights 15
[CE:info] Connected to qp qp-57-for-38 with rights 15
[CE:info] Connected to qp qp-58-for-38 with rights 15
[CE:info] Connected to qp qp-59-for-38 with rights 15
[CE:info] Connected to qp qp-60-for-38 with rights 15
[CE:info] Connected to qp qp-61-for-38 with rights 15
[CE:info] Connected to qp qp-62-for-38 with rights 15
[CE:info] Connected to qp qp-63-for-38 with rights 15
[CE:info] Connected to qp qp-64-for-38 with rights 15
[CE:info] Connected to qp qp-65-for-38 with rights 15
[CE:info] Connected to qp qp-66-for-38 with rights 15
[CE:info] Connected to qp qp-67-for-38 with rights 15
[CE:info] Unpublishing qp qp-38-for-1
[CE:info] Unpublishing qp qp-38-for-2
[CE:info] Unpublishing qp qp-38-for-3
[CE:info] Unpublishing qp qp-38-for-4
[CE:info] Unpublishing qp qp-38-for-5
[CE:info] Unpublishing qp qp-38-for-6
[CE:info] Unpublishing qp qp-38-for-7
[CE:info] Unpublishing qp qp-38-for-8
[CE:info] Unpublishing qp qp-38-for-9
[CE:info] Unpublishing qp qp-38-for-10
[CE:info] Unpublishing qp qp-38-for-11
[CE:info] Unpublishing qp qp-38-for-12
[CE:info] Unpublishing qp qp-38-for-13
[CE:info] Unpublishing qp qp-38-for-14
[CE:info] Unpublishing qp qp-38-for-15
[CE:info] Unpublishing qp qp-38-for-16
[CE:info] Unpublishing qp qp-38-for-17
[CE:info] Unpublishing qp qp-38-for-18
[CE:info] Unpublishing qp qp-38-for-19
[CE:info] Unpublishing qp qp-38-for-20
[CE:info] Unpublishing qp qp-38-for-21
[CE:info] Unpublishing qp qp-38-for-22
[CE:info] Unpublishing qp qp-38-for-23
[CE:info] Unpublishing qp qp-38-for-24
[CE:info] Unpublishing qp qp-38-for-25
[CE:info] Unpublishing qp qp-38-for-26
[CE:info] Unpublishing qp qp-38-for-27
[CE:info] Unpublishing qp qp-38-for-28
[CE:info] Unpublishing qp qp-38-for-29
[CE:info] Unpublishing qp qp-38-for-30
[CE:info] Unpublishing qp qp-38-for-31
[CE:info] Unpublishing qp qp-38-for-32
[CE:info] Unpublishing qp qp-38-for-33
[CE:info] Unpublishing qp qp-38-for-34
[CE:info] Unpublishing qp qp-38-for-35
[CE:info] Unpublishing qp qp-38-for-36
[CE:info] Unpublishing qp qp-38-for-37
[CE:info] Unpublishing qp qp-38-for-39
[CE:info] Unpublishing qp qp-38-for-40
[CE:info] Unpublishing qp qp-38-for-41
[CE:info] Unpublishing qp qp-38-for-42
[CE:info] Unpublishing qp qp-38-for-43
[CE:info] Unpublishing qp qp-38-for-44
[CE:info] Unpublishing qp qp-38-for-45
[CE:info] Unpublishing qp qp-38-for-46
[CE:info] Unpublishing qp qp-38-for-47
[CE:info] Unpublishing qp qp-38-for-48
[CE:info] Unpublishing qp qp-38-for-49
[CE:info] Unpublishing qp qp-38-for-50
[CE:info] Unpublishing qp qp-38-for-51
[CE:info] Unpublishing qp qp-38-for-52
[CE:info] Unpublishing qp qp-38-for-53
[CE:info] Unpublishing qp qp-38-for-54
[CE:info] Unpublishing qp qp-38-for-55
[CE:info] Unpublishing qp qp-38-for-56
[CE:info] Unpublishing qp qp-38-for-57
[CE:info] Unpublishing qp qp-38-for-58
[CE:info] Unpublishing qp qp-38-for-59
[CE:info] Unpublishing qp qp-38-for-60
[CE:info] Unpublishing qp qp-38-for-61
[CE:info] Unpublishing qp qp-38-for-62
[CE:info] Unpublishing qp qp-38-for-63
[CE:info] Unpublishing qp qp-38-for-64
[CE:info] Unpublishing qp qp-38-for-65
[CE:info] Unpublishing qp qp-38-for-66
[CE:info] Unpublishing qp qp-38-for-67
[CB:info] PD 'pd' registered
[CB:info] Buffer 'buf' of size 24576 allocated
[CB:info] Mr 'mr' under PD 'pd' registered with buf 'buf' (offset: 0, length: 24576) and rights 15
[CB:info] Cq 'index-cq' registered
[CE:info] Publishing qp default-race-qp-38-for-1
[CE:info] Publishing qp default-race-qp-38-for-2
[CE:info] Publishing qp default-race-qp-38-for-3
[IndexClient:info] Connecting...
[CE:info] Connected to qp default-race-qp-1-for-38 with rights 15
[CE:info] Connected to qp default-race-qp-2-for-38 with rights 15
[CE:info] Connected to qp default-race-qp-3-for-38 with rights 15
[IndexClient:info] Connected!
[IndexClient:info] RDMA buffer: 109798159457408 to 109798159481984
[CE:info] Unpublishing qp default-race-qp-38-for-1
[CE:info] Unpublishing qp default-race-qp-38-for-2
[CE:info] Unpublishing qp default-race-qp-38-for-3
Querying YCSB for the list of operations... Done.
Waiting for the initialization of other clients... Done.
Running the benchmark... 
Done. Results:

################ Step-counts stats:
######## UnreliableMaxRegFuture steps counts:
TryReadAll: 1068192
NotifyAndReadTs: 4
ReadLog: 71646
TryWriteAll: 1000116
WriteAll: 142
ReplicateAllAndReadNotifs: 251
WriteTsAndIn: 1000114
WriteTs: 615
ReadNotifs: 1153
######## OopsDataFuture steps counts:
WTryOptimisticTs: 500058
WPrepareToRepare: 250
WTryRepare: 702
RReading: 534096
RTryNotifyWriter: 2
ReplicateAsVerified: 499339
WriteTsAsVerified: 500057

################ Main stats:
######## SEARCH stats:
cache-hits: 100%
Number of measurements: 1000000.
Average latency: 492ns.
0.1%: 125ns.
1%: 140ns.
2%: 160ns.
3%: 180ns.
4%: 190ns.
5%: 200ns.
6%: 210ns.
7%: 215ns.
8%: 220ns.
9%: 230ns.
10%: 235ns.
11%: 245ns.
12%: 255ns.
13%: 265ns.
14%: 270ns.
15%: 280ns.
16%: 285ns.
17%: 290ns.
18%: 295ns.
19%: 305ns.
20%: 310ns.
21%: 315ns.
22%: 325ns.
23%: 330ns.
24%: 340ns.
25%: 350ns.
26%: 360ns.
27%: 370ns.
28%: 380ns.
29%: 390ns.
30%: 400ns.
31%: 405ns.
32%: 415ns.
33%: 420ns.
34%: 430ns.
35%: 435ns.
36%: 445ns.
37%: 450ns.
38%: 455ns.
39%: 465ns.
40%: 470ns.
41%: 475ns.
42%: 480ns.
43%: 485ns.
44%: 490ns.
45%: 495ns.
46%: 495ns.
47%: 500ns.
48%: 505ns.
49%: 505ns.
50%: 510ns.
51%: 515ns.
52%: 515ns.
53%: 520ns.
54%: 525ns.
55%: 525ns.
56%: 530ns.
57%: 535ns.
58%: 540ns.
59%: 545ns.
60%: 550ns.
61%: 555ns.
62%: 555ns.
63%: 560ns.
64%: 565ns.
65%: 570ns.
66%: 575ns.
67%: 575ns.
68%: 580ns.
69%: 585ns.
70%: 585ns.
71%: 590ns.
72%: 595ns.
73%: 595ns.
74%: 600ns.
75%: 605ns.
76%: 605ns.
77%: 610ns.
78%: 615ns.
79%: 620ns.
80%: 625ns.
81%: 630ns.
82%: 635ns.
83%: 645ns.
84%: 650ns.
85%: 655ns.
86%: 665ns.
87%: 675ns.
88%: 680ns.
89%: 690ns.
90%: 700ns.
91%: 705ns.
92%: 715ns.
93%: 730ns.
94%: 740ns.
95%: 760ns.
96%: 780ns.
97%: 805ns.
98%: 840ns.
99%: 900ns.
99.9%: 2140ns.
99.99%: 11900ns.
######## GET stats:
Number of measurements: 499942.
Average latency: 29149ns.
0.1%: 5350ns.
1%: 6560ns.
2%: 7420ns.
3%: 8190ns.
4%: 8930ns.
5%: 9660ns.
6%: 10400ns.
7%: 11100ns.
8%: 11800ns.
9%: 12520ns.
10%: 13200ns.
11%: 13880ns.
12%: 14540ns.
13%: 15180ns.
14%: 15820ns.
15%: 16440ns.
16%: 17040ns.
17%: 17640ns.
18%: 18200ns.
19%: 18740ns.
20%: 19280ns.
21%: 19760ns.
22%: 20300ns.
23%: 20700ns.
24%: 21100ns.
25%: 21500ns.
26%: 21900ns.
27%: 22200ns.
28%: 22600ns.
29%: 22900ns.
30%: 23100ns.
31%: 23400ns.
32%: 23700ns.
33%: 23900ns.
34%: 24200ns.
35%: 24400ns.
36%: 24600ns.
37%: 24800ns.
38%: 25100ns.
39%: 25300ns.
40%: 25500ns.
41%: 25700ns.
42%: 25800ns.
43%: 26000ns.
44%: 26200ns.
45%: 26400ns.
46%: 26600ns.
47%: 26700ns.
48%: 26900ns.
49%: 27100ns.
50%: 27200ns.
51%: 27400ns.
52%: 27600ns.
53%: 27700ns.
54%: 27900ns.
55%: 28100ns.
56%: 28200ns.
57%: 28400ns.
58%: 28600ns.
59%: 28700ns.
60%: 28900ns.
61%: 29000ns.
62%: 29200ns.
63%: 29400ns.
64%: 29500ns.
65%: 29700ns.
66%: 29900ns.
67%: 30000ns.
68%: 30200ns.
69%: 30400ns.
70%: 30600ns.
71%: 30700ns.
72%: 30900ns.
73%: 31100ns.
74%: 31300ns.
75%: 31500ns.
76%: 31700ns.
77%: 31900ns.
78%: 32100ns.
79%: 32300ns.
80%: 32500ns.
81%: 32700ns.
82%: 32900ns.
83%: 33200ns.
84%: 33400ns.
85%: 33700ns.
86%: 34000ns.
87%: 34300ns.
88%: 34600ns.
89%: 35000ns.
90%: 35400ns.
91%: 35800ns.
92%: 36300ns.
93%: 37000ns.
94%: 37900ns.
95%: 39200ns.
96%: 43700ns.
97%: 77200ns.
98%: 92000ns.
99%: 144000ns.
99.9%: 324000ns.
99.99%: 530000ns.
######## UPDATE stats:
Number of measurements: 500058.
Average latency: 26341ns.
0.1%: 6360ns.
1%: 7470ns.
2%: 8270ns.
3%: 8990ns.
4%: 9690ns.
5%: 10400ns.
6%: 11140ns.
7%: 11840ns.
8%: 12540ns.
9%: 13220ns.
10%: 13880ns.
11%: 14560ns.
12%: 15220ns.
13%: 15840ns.
14%: 16480ns.
15%: 17060ns.
16%: 17660ns.
17%: 18240ns.
18%: 18800ns.
19%: 19340ns.
20%: 19860ns.
21%: 20400ns.
22%: 20900ns.
23%: 21300ns.
24%: 21700ns.
25%: 22100ns.
26%: 22500ns.
27%: 22800ns.
28%: 23100ns.
29%: 23400ns.
30%: 23700ns.
31%: 24000ns.
32%: 24300ns.
33%: 24500ns.
34%: 24700ns.
35%: 25000ns.
36%: 25200ns.
37%: 25400ns.
38%: 25600ns.
39%: 25800ns.
40%: 26000ns.
41%: 26200ns.
42%: 26400ns.
43%: 26600ns.
44%: 26800ns.
45%: 26900ns.
46%: 27100ns.
47%: 27300ns.
48%: 27400ns.
49%: 27600ns.
50%: 27800ns.
51%: 27900ns.
52%: 28100ns.
53%: 28300ns.
54%: 28400ns.
55%: 28600ns.
56%: 28700ns.
57%: 28900ns.
58%: 29000ns.
59%: 29200ns.
60%: 29400ns.
61%: 29500ns.
62%: 29700ns.
63%: 29800ns.
64%: 30000ns.
65%: 30100ns.
66%: 30300ns.
67%: 30500ns.
68%: 30600ns.
69%: 30800ns.
70%: 30900ns.
71%: 31100ns.
72%: 31300ns.
73%: 31400ns.
74%: 31600ns.
75%: 31800ns.
76%: 32000ns.
77%: 32100ns.
78%: 32300ns.
79%: 32500ns.
80%: 32700ns.
81%: 32900ns.
82%: 33100ns.
83%: 33300ns.
84%: 33500ns.
85%: 33700ns.
86%: 34000ns.
87%: 34200ns.
88%: 34500ns.
89%: 34700ns.
90%: 35000ns.
91%: 35300ns.
92%: 35700ns.
93%: 36000ns.
94%: 36400ns.
95%: 36900ns.
96%: 37500ns.
97%: 38100ns.
98%: 39100ns.
99%: 40700ns.
99.9%: 79800ns.
99.99%: 123000ns.

Local tput: 24kpos
###DONE###
