Workload: /opt/swarm-artifacts/workloads/oops-workloada
Log entry size: 640
[CB:info] Cq 'cq61' registered
[CB:info] Cq 'cq62' registered
[CB:info] Cq 'cq63' registered
[CB:info] Cq 'cq64' registered
[CB:info] Cq 'cq65' registered
[CB:info] Cq 'cq66' registered
[CB:info] Cq 'cq67' registered
[CE:info] Publishing qp qp-54-for-1
[CE:info] Publishing qp qp-54-for-2
[CE:info] Publishing qp qp-54-for-3
[CE:info] Publishing qp qp-54-for-4
[CE:info] Publishing qp qp-54-for-5
[CE:info] Publishing qp qp-54-for-6
[CE:info] Publishing qp qp-54-for-7
[CE:info] Publishing qp qp-54-for-8
[CE:info] Publishing qp qp-54-for-9
[CE:info] Publishing qp qp-54-for-10
[CE:info] Publishing qp qp-54-for-11
[CE:info] Publishing qp qp-54-for-12
[CE:info] Publishing qp qp-54-for-13
[CE:info] Publishing qp qp-54-for-14
[CE:info] Publishing qp qp-54-for-15
[CE:info] Publishing qp qp-54-for-16
[CE:info] Publishing qp qp-54-for-17
[CE:info] Publishing qp qp-54-for-18
[CE:info] Publishing qp qp-54-for-19
[CE:info] Publishing qp qp-54-for-20
[CE:info] Publishing qp qp-54-for-21
[CE:info] Publishing qp qp-54-for-22
[CE:info] Publishing qp qp-54-for-23
[CE:info] Publishing qp qp-54-for-24
[CE:info] Publishing qp qp-54-for-25
[CE:info] Publishing qp qp-54-for-26
[CE:info] Publishing qp qp-54-for-27
[CE:info] Publishing qp qp-54-for-28
[CE:info] Publishing qp qp-54-for-29
[CE:info] Publishing qp qp-54-for-30
[CE:info] Publishing qp qp-54-for-31
[CE:info] Publishing qp qp-54-for-32
[CE:info] Publishing qp qp-54-for-33
[CE:info] Publishing qp qp-54-for-34
[CE:info] Publishing qp qp-54-for-35
[CE:info] Publishing qp qp-54-for-36
[CE:info] Publishing qp qp-54-for-37
[CE:info] Publishing qp qp-54-for-38
[CE:info] Publishing qp qp-54-for-39
[CE:info] Publishing qp qp-54-for-40
[CE:info] Publishing qp qp-54-for-41
[CE:info] Publishing qp qp-54-for-42
[CE:info] Publishing qp qp-54-for-43
[CE:info] Publishing qp qp-54-for-44
[CE:info] Publishing qp qp-54-for-45
[CE:info] Publishing qp qp-54-for-46
[CE:info] Publishing qp qp-54-for-47
[CE:info] Publishing qp qp-54-for-48
[CE:info] Publishing qp qp-54-for-49
[CE:info] Publishing qp qp-54-for-50
[CE:info] Publishing qp qp-54-for-51
[CE:info] Publishing qp qp-54-for-52
[CE:info] Publishing qp qp-54-for-53
[CE:info] Publishing qp qp-54-for-55
[CE:info] Publishing qp qp-54-for-56
[CE:info] Publishing qp qp-54-for-57
[CE:info] Publishing qp qp-54-for-58
[CE:info] Publishing qp qp-54-for-59
[CE:info] Publishing qp qp-54-for-60
[CE:info] Publishing qp qp-54-for-61
[CE:info] Publishing qp qp-54-for-62
[CE:info] Publishing qp qp-54-for-63
[CE:info] Publishing qp qp-54-for-64
[CE:info] Publishing qp qp-54-for-65
[CE:info] Publishing qp qp-54-for-66
[CE:info] Publishing qp qp-54-for-67
[CE:info] Connected to qp qp-1-for-54 with rights 15
[CE:info] Connected to qp qp-2-for-54 with rights 15
[CE:info] Connected to qp qp-3-for-54 with rights 15
[CE:info] Connected to qp qp-4-for-54 with rights 15
[CE:info] Connected to qp qp-5-for-54 with rights 15
[CE:info] Connected to qp qp-6-for-54 with rights 15
[CE:info] Connected to qp qp-7-for-54 with rights 15
[CE:info] Connected to qp qp-8-for-54 with rights 15
[CE:info] Connected to qp qp-9-for-54 with rights 15
[CE:info] Connected to qp qp-10-for-54 with rights 15
[CE:info] Connected to qp qp-11-for-54 with rights 15
[CE:info] Connected to qp qp-12-for-54 with rights 15
[CE:info] Connected to qp qp-13-for-54 with rights 15
[CE:info] Connected to qp qp-14-for-54 with rights 15
[CE:info] Connected to qp qp-15-for-54 with rights 15
[CE:info] Connected to qp qp-16-for-54 with rights 15
[CE:info] Connected to qp qp-17-for-54 with rights 15
[CE:info] Connected to qp qp-18-for-54 with rights 15
[CE:info] Connected to qp qp-19-for-54 with rights 15
[CE:info] Connected to qp qp-20-for-54 with rights 15
[CE:info] Connected to qp qp-21-for-54 with rights 15
[CE:info] Connected to qp qp-22-for-54 with rights 15
[CE:info] Connected to qp qp-23-for-54 with rights 15
[CE:info] Connected to qp qp-24-for-54 with rights 15
[CE:info] Connected to qp qp-25-for-54 with rights 15
[CE:info] Connected to qp qp-26-for-54 with rights 15
[CE:info] Connected to qp qp-27-for-54 with rights 15
[CE:info] Connected to qp qp-28-for-54 with rights 15
[CE:info] Connected to qp qp-29-for-54 with rights 15
[CE:info] Connected to qp qp-30-for-54 with rights 15
[CE:info] Connected to qp qp-31-for-54 with rights 15
[CE:info] Connected to qp qp-32-for-54 with rights 15
[CE:info] Connected to qp qp-33-for-54 with rights 15
[CE:info] Connected to qp qp-34-for-54 with rights 15
[CE:info] Connected to qp qp-35-for-54 with rights 15
[CE:info] Connected to qp qp-36-for-54 with rights 15
[CE:info] Connected to qp qp-37-for-54 with rights 15
[CE:info] Connected to qp qp-38-for-54 with rights 15
[CE:info] Connected to qp qp-39-for-54 with rights 15
[CE:info] Connected to qp qp-40-for-54 with rights 15
[CE:info] Connected to qp qp-41-for-54 with rights 15
[CE:info] Connected to qp qp-42-for-54 with rights 15
[CE:info] Connected to qp qp-43-for-54 with rights 15
[CE:info] Connected to qp qp-44-for-54 with rights 15
[CE:info] Connected to qp qp-45-for-54 with rights 15
[CE:info] Connected to qp qp-46-for-54 with rights 15
[CE:info] Connected to qp qp-47-for-54 with rights 15
[CE:info] Connected to qp qp-48-for-54 with rights 15
[CE:info] Connected to qp qp-49-for-54 with rights 15
[CE:info] Connected to qp qp-50-for-54 with rights 15
[CE:info] Connected to qp qp-51-for-54 with rights 15
[CE:info] Connected to qp qp-52-for-54 with rights 15
[CE:info] Connected to qp qp-53-for-54 with rights 15
[CE:info] Connected to qp qp-55-for-54 with rights 15
[CE:info] Connected to qp qp-56-for-54 with rights 15
[CE:info] Connected to qp qp-57-for-54 with rights 15
[CE:info] Connected to qp qp-58-for-54 with rights 15
[CE:info] Connected to qp qp-59-for-54 with rights 15
[CE:info] Connected to qp qp-60-for-54 with rights 15
[CE:info] Connected to qp qp-61-for-54 with rights 15
[CE:info] Connected to qp qp-62-for-54 with rights 15
[CE:info] Connected to qp qp-63-for-54 with rights 15
[CE:info] Connected to qp qp-64-for-54 with rights 15
[CE:info] Connected to qp qp-65-for-54 with rights 15
[CE:info] Connected to qp qp-66-for-54 with rights 15
[CE:info] Connected to qp qp-67-for-54 with rights 15
[CE:info] Unpublishing qp qp-54-for-1
[CE:info] Unpublishing qp qp-54-for-2
[CE:info] Unpublishing qp qp-54-for-3
[CE:info] Unpublishing qp qp-54-for-4
[CE:info] Unpublishing qp qp-54-for-5
[CE:info] Unpublishing qp qp-54-for-6
[CE:info] Unpublishing qp qp-54-for-7
[CE:info] Unpublishing qp qp-54-for-8
[CE:info] Unpublishing qp qp-54-for-9
[CE:info] Unpublishing qp qp-54-for-10
[CE:info] Unpublishing qp qp-54-for-11
[CE:info] Unpublishing qp qp-54-for-12
[CE:info] Unpublishing qp qp-54-for-13
[CE:info] Unpublishing qp qp-54-for-14
[CE:info] Unpublishing qp qp-54-for-15
[CE:info] Unpublishing qp qp-54-for-16
[CE:info] Unpublishing qp qp-54-for-17
[CE:info] Unpublishing qp qp-54-for-18
[CE:info] Unpublishing qp qp-54-for-19
[CE:info] Unpublishing qp qp-54-for-20
[CE:info] Unpublishing qp qp-54-for-21
[CE:info] Unpublishing qp qp-54-for-22
[CE:info] Unpublishing qp qp-54-for-23
[CE:info] Unpublishing qp qp-54-for-24
[CE:info] Unpublishing qp qp-54-for-25
[CE:info] Unpublishing qp qp-54-for-26
[CE:info] Unpublishing qp qp-54-for-27
[CE:info] Unpublishing qp qp-54-for-28
[CE:info] Unpublishing qp qp-54-for-29
[CE:info] Unpublishing qp qp-54-for-30
[CE:info] Unpublishing qp qp-54-for-31
[CE:info] Unpublishing qp qp-54-for-32
[CE:info] Unpublishing qp qp-54-for-33
[CE:info] Unpublishing qp qp-54-for-34
[CE:info] Unpublishing qp qp-54-for-35
[CE:info] Unpublishing qp qp-54-for-36
[CE:info] Unpublishing qp qp-54-for-37
[CE:info] Unpublishing qp qp-54-for-38
[CE:info] Unpublishing qp qp-54-for-39
[CE:info] Unpublishing qp qp-54-for-40
[CE:info] Unpublishing qp qp-54-for-41
[CE:info] Unpublishing qp qp-54-for-42
[CE:info] Unpublishing qp qp-54-for-43
[CE:info] Unpublishing qp qp-54-for-44
[CE:info] Unpublishing qp qp-54-for-45
[CE:info] Unpublishing qp qp-54-for-46
[CE:info] Unpublishing qp qp-54-for-47
[CE:info] Unpublishing qp qp-54-for-48
[CE:info] Unpublishing qp qp-54-for-49
[CE:info] Unpublishing qp qp-54-for-50
[CE:info] Unpublishing qp qp-54-for-51
[CE:info] Unpublishing qp qp-54-for-52
[CE:info] Unpublishing qp qp-54-for-53
[CE:info] Unpublishing qp qp-54-for-55
[CE:info] Unpublishing qp qp-54-for-56
[CE:info] Unpublishing qp qp-54-for-57
[CE:info] Unpublishing qp qp-54-for-58
[CE:info] Unpublishing qp qp-54-for-59
[CE:info] Unpublishing qp qp-54-for-60
[CE:info] Unpublishing qp qp-54-for-61
[CE:info] Unpublishing qp qp-54-for-62
[CE:info] Unpublishing qp qp-54-for-63
[CE:info] Unpublishing qp qp-54-for-64
[CE:info] Unpublishing qp qp-54-for-65
[CE:info] Unpublishing qp qp-54-for-66
[CE:info] Unpublishing qp qp-54-for-67
[CB:info] PD 'pd' registered
[CB:info] Buffer 'buf' of size 24576 allocated
[CB:info] Mr 'mr' under PD 'pd' registered with buf 'buf' (offset: 0, length: 24576) and rights 15
[CB:info] Cq 'index-cq' registered
[CE:info] Publishing qp default-race-qp-54-for-1
[CE:info] Publishing qp default-race-qp-54-for-2
[CE:info] Publishing qp default-race-qp-54-for-3
[IndexClient:info] Connecting...
[CE:info] Connected to qp default-race-qp-1-for-54 with rights 15
[CE:info] Connected to qp default-race-qp-2-for-54 with rights 15
[CE:info] Connected to qp default-race-qp-3-for-54 with rights 15
[IndexClient:info] Connected!
[IndexClient:info] RDMA buffer: 105338114915456 to 105338114940032
[CE:info] Unpublishing qp default-race-qp-54-for-1
[CE:info] Unpublishing qp default-race-qp-54-for-2
[CE:info] Unpublishing qp default-race-qp-54-for-3
Querying YCSB for the list of operations... Done.
Waiting for the initialization of other clients... Done.
Running the benchmark... 
Done. Results:

################ Step-counts stats:
######## UnreliableMaxRegFuture steps counts:
TryReadAll: 1067316
NotifyAndReadTs: 2
ReadLog: 70368
TryWriteAll: 999944
WriteAll: 144
ReplicateAllAndReadNotifs: 182
WriteTsAndIn: 999944
WriteTs: 642
ReadNotifs: 663
######## OopsDataFuture steps counts:
WTryOptimisticTs: 499972
WPrepareToRepare: 182
WTryRepare: 422
RReading: 533658
RTryNotifyWriter: 1
ReplicateAsVerified: 499427
WriteTsAsVerified: 499972

################ Main stats:
######## SEARCH stats:
cache-hits: 100%
Number of measurements: 1000000.
Average latency: 493ns.
0.1%: 125ns.
1%: 145ns.
2%: 170ns.
3%: 190ns.
4%: 200ns.
5%: 210ns.
6%: 215ns.
7%: 225ns.
8%: 230ns.
9%: 235ns.
10%: 245ns.
11%: 250ns.
12%: 260ns.
13%: 270ns.
14%: 275ns.
15%: 285ns.
16%: 290ns.
17%: 295ns.
18%: 305ns.
19%: 310ns.
20%: 315ns.
21%: 320ns.
22%: 330ns.
23%: 335ns.
24%: 345ns.
25%: 350ns.
26%: 360ns.
27%: 370ns.
28%: 380ns.
29%: 385ns.
30%: 395ns.
31%: 405ns.
32%: 410ns.
33%: 420ns.
34%: 425ns.
35%: 435ns.
36%: 440ns.
37%: 445ns.
38%: 455ns.
39%: 460ns.
40%: 465ns.
41%: 470ns.
42%: 475ns.
43%: 480ns.
44%: 485ns.
45%: 490ns.
46%: 495ns.
47%: 500ns.
48%: 500ns.
49%: 505ns.
50%: 510ns.
51%: 510ns.
52%: 515ns.
53%: 520ns.
54%: 520ns.
55%: 525ns.
56%: 530ns.
57%: 535ns.
58%: 535ns.
59%: 540ns.
60%: 545ns.
61%: 550ns.
62%: 555ns.
63%: 555ns.
64%: 560ns.
65%: 565ns.
66%: 570ns.
67%: 575ns.
68%: 575ns.
69%: 580ns.
70%: 585ns.
71%: 585ns.
72%: 590ns.
73%: 595ns.
74%: 595ns.
75%: 600ns.
76%: 605ns.
77%: 610ns.
78%: 615ns.
79%: 615ns.
80%: 620ns.
81%: 625ns.
82%: 635ns.
83%: 640ns.
84%: 645ns.
85%: 655ns.
86%: 660ns.
87%: 670ns.
88%: 680ns.
89%: 685ns.
90%: 695ns.
91%: 705ns.
92%: 715ns.
93%: 725ns.
94%: 740ns.
95%: 755ns.
96%: 775ns.
97%: 800ns.
98%: 840ns.
99%: 905ns.
99.9%: 2220ns.
99.99%: 12000ns.
######## GET stats:
Number of measurements: 500028.
Average latency: 29085ns.
0.1%: 5400ns.
1%: 6570ns.
2%: 7400ns.
3%: 8160ns.
4%: 8910ns.
5%: 9640ns.
6%: 10360ns.
7%: 11060ns.
8%: 11760ns.
9%: 12480ns.
10%: 13160ns.
11%: 13840ns.
12%: 14480ns.
13%: 15120ns.
14%: 15740ns.
15%: 16360ns.
16%: 16960ns.
17%: 17540ns.
18%: 18120ns.
19%: 18680ns.
20%: 19180ns.
21%: 19700ns.
22%: 20200ns.
23%: 20700ns.
24%: 21100ns.
25%: 21500ns.
26%: 21800ns.
27%: 22200ns.
28%: 22500ns.
29%: 22800ns.
30%: 23100ns.
31%: 23400ns.
32%: 23700ns.
33%: 23900ns.
34%: 24200ns.
35%: 24400ns.
36%: 24600ns.
37%: 24800ns.
38%: 25000ns.
39%: 25200ns.
40%: 25500ns.
41%: 25600ns.
42%: 25800ns.
43%: 26000ns.
44%: 26200ns.
45%: 26400ns.
46%: 26600ns.
47%: 26700ns.
48%: 26900ns.
49%: 27100ns.
50%: 27300ns.
51%: 27400ns.
52%: 27600ns.
53%: 27800ns.
54%: 27900ns.
55%: 28100ns.
56%: 28200ns.
57%: 28400ns.
58%: 28600ns.
59%: 28700ns.
60%: 28900ns.
61%: 29100ns.
62%: 29200ns.
63%: 29400ns.
64%: 29600ns.
65%: 29700ns.
66%: 29900ns.
67%: 30100ns.
68%: 30200ns.
69%: 30400ns.
70%: 30600ns.
71%: 30700ns.
72%: 30900ns.
73%: 31100ns.
74%: 31300ns.
75%: 31500ns.
76%: 31700ns.
77%: 31900ns.
78%: 32100ns.
79%: 32300ns.
80%: 32500ns.
81%: 32700ns.
82%: 33000ns.
83%: 33200ns.
84%: 33500ns.
85%: 33700ns.
86%: 34000ns.
87%: 34300ns.
88%: 34600ns.
89%: 35000ns.
90%: 35400ns.
91%: 35800ns.
92%: 36400ns.
93%: 37000ns.
94%: 37800ns.
95%: 39200ns.
96%: 43200ns.
97%: 76600ns.
98%: 91400ns.
99%: 142000ns.
99.9%: 328000ns.
99.99%: 510000ns.
######## UPDATE stats:
Number of measurements: 499972.
Average latency: 26364ns.
0.1%: 6380ns.
1%: 7500ns.
2%: 8260ns.
3%: 9010ns.
4%: 9750ns.
5%: 10480ns.
6%: 11200ns.
7%: 11900ns.
8%: 12600ns.
9%: 13300ns.
10%: 13980ns.
11%: 14640ns.
12%: 15280ns.
13%: 15920ns.
14%: 16540ns.
15%: 17140ns.
16%: 17720ns.
17%: 18300ns.
18%: 18860ns.
19%: 19420ns.
20%: 19940ns.
21%: 20400ns.
22%: 20900ns.
23%: 21400ns.
24%: 21800ns.
25%: 22200ns.
26%: 22500ns.
27%: 22900ns.
28%: 23200ns.
29%: 23500ns.
30%: 23800ns.
31%: 24100ns.
32%: 24300ns.
33%: 24600ns.
34%: 24800ns.
35%: 25000ns.
36%: 25200ns.
37%: 25500ns.
38%: 25700ns.
39%: 25900ns.
40%: 26100ns.
41%: 26300ns.
42%: 26400ns.
43%: 26600ns.
44%: 26800ns.
45%: 27000ns.
46%: 27100ns.
47%: 27300ns.
48%: 27500ns.
49%: 27700ns.
50%: 27800ns.
51%: 28000ns.
52%: 28100ns.
53%: 28300ns.
54%: 28500ns.
55%: 28600ns.
56%: 28800ns.
57%: 28900ns.
58%: 29100ns.
59%: 29200ns.
60%: 29400ns.
61%: 29600ns.
62%: 29700ns.
63%: 29900ns.
64%: 30000ns.
65%: 30200ns.
66%: 30300ns.
67%: 30500ns.
68%: 30700ns.
69%: 30800ns.
70%: 31000ns.
71%: 31200ns.
72%: 31300ns.
73%: 31500ns.
74%: 31700ns.
75%: 31800ns.
76%: 32000ns.
77%: 32200ns.
78%: 32400ns.
79%: 32500ns.
80%: 32700ns.
81%: 32900ns.
82%: 33100ns.
83%: 33300ns.
84%: 33500ns.
85%: 33800ns.
86%: 34000ns.
87%: 34200ns.
88%: 34500ns.
89%: 34800ns.
90%: 35000ns.
91%: 35300ns.
92%: 35700ns.
93%: 36000ns.
94%: 36400ns.
95%: 36900ns.
96%: 37400ns.
97%: 38100ns.
98%: 39100ns.
99%: 40700ns.
99.9%: 62600ns.
99.99%: 118000ns.

Local tput: 24kpos
###DONE###
