Workload: /opt/swarm-artifacts/workloads/oops-workloada
Log entry size: 640
[CB:info] Cq 'cq61' registered
[CB:info] Cq 'cq62' registered
[CB:info] Cq 'cq63' registered
[CB:info] Cq 'cq64' registered
[CB:info] Cq 'cq65' registered
[CB:info] Cq 'cq66' registered
[CB:info] Cq 'cq67' registered
[CE:info] Publishing qp qp-46-for-1
[CE:info] Publishing qp qp-46-for-2
[CE:info] Publishing qp qp-46-for-3
[CE:info] Publishing qp qp-46-for-4
[CE:info] Publishing qp qp-46-for-5
[CE:info] Publishing qp qp-46-for-6
[CE:info] Publishing qp qp-46-for-7
[CE:info] Publishing qp qp-46-for-8
[CE:info] Publishing qp qp-46-for-9
[CE:info] Publishing qp qp-46-for-10
[CE:info] Publishing qp qp-46-for-11
[CE:info] Publishing qp qp-46-for-12
[CE:info] Publishing qp qp-46-for-13
[CE:info] Publishing qp qp-46-for-14
[CE:info] Publishing qp qp-46-for-15
[CE:info] Publishing qp qp-46-for-16
[CE:info] Publishing qp qp-46-for-17
[CE:info] Publishing qp qp-46-for-18
[CE:info] Publishing qp qp-46-for-19
[CE:info] Publishing qp qp-46-for-20
[CE:info] Publishing qp qp-46-for-21
[CE:info] Publishing qp qp-46-for-22
[CE:info] Publishing qp qp-46-for-23
[CE:info] Publishing qp qp-46-for-24
[CE:info] Publishing qp qp-46-for-25
[CE:info] Publishing qp qp-46-for-26
[CE:info] Publishing qp qp-46-for-27
[CE:info] Publishing qp qp-46-for-28
[CE:info] Publishing qp qp-46-for-29
[CE:info] Publishing qp qp-46-for-30
[CE:info] Publishing qp qp-46-for-31
[CE:info] Publishing qp qp-46-for-32
[CE:info] Publishing qp qp-46-for-33
[CE:info] Publishing qp qp-46-for-34
[CE:info] Publishing qp qp-46-for-35
[CE:info] Publishing qp qp-46-for-36
[CE:info] Publishing qp qp-46-for-37
[CE:info] Publishing qp qp-46-for-38
[CE:info] Publishing qp qp-46-for-39
[CE:info] Publishing qp qp-46-for-40
[CE:info] Publishing qp qp-46-for-41
[CE:info] Publishing qp qp-46-for-42
[CE:info] Publishing qp qp-46-for-43
[CE:info] Publishing qp qp-46-for-44
[CE:info] Publishing qp qp-46-for-45
[CE:info] Publishing qp qp-46-for-47
[CE:info] Publishing qp qp-46-for-48
[CE:info] Publishing qp qp-46-for-49
[CE:info] Publishing qp qp-46-for-50
[CE:info] Publishing qp qp-46-for-51
[CE:info] Publishing qp qp-46-for-52
[CE:info] Publishing qp qp-46-for-53
[CE:info] Publishing qp qp-46-for-54
[CE:info] Publishing qp qp-46-for-55
[CE:info] Publishing qp qp-46-for-56
[CE:info] Publishing qp qp-46-for-57
[CE:info] Publishing qp qp-46-for-58
[CE:info] Publishing qp qp-46-for-59
[CE:info] Publishing qp qp-46-for-60
[CE:info] Publishing qp qp-46-for-61
[CE:info] Publishing qp qp-46-for-62
[CE:info] Publishing qp qp-46-for-63
[CE:info] Publishing qp qp-46-for-64
[CE:info] Publishing qp qp-46-for-65
[CE:info] Publishing qp qp-46-for-66
[CE:info] Publishing qp qp-46-for-67
[CE:info] Connected to qp qp-1-for-46 with rights 15
[CE:info] Connected to qp qp-2-for-46 with rights 15
[CE:info] Connected to qp qp-3-for-46 with rights 15
[CE:info] Connected to qp qp-4-for-46 with rights 15
[CE:info] Connected to qp qp-5-for-46 with rights 15
[CE:info] Connected to qp qp-6-for-46 with rights 15
[CE:info] Connected to qp qp-7-for-46 with rights 15
[CE:info] Connected to qp qp-8-for-46 with rights 15
[CE:info] Connected to qp qp-9-for-46 with rights 15
[CE:info] Connected to qp qp-10-for-46 with rights 15
[CE:info] Connected to qp qp-11-for-46 with rights 15
[CE:info] Connected to qp qp-12-for-46 with rights 15
[CE:info] Connected to qp qp-13-for-46 with rights 15
[CE:info] Connected to qp qp-14-for-46 with rights 15
[CE:info] Connected to qp qp-15-for-46 with rights 15
[CE:info] Connected to qp qp-16-for-46 with rights 15
[CE:info] Connected to qp qp-17-for-46 with rights 15
[CE:info] Connected to qp qp-18-for-46 with rights 15
[CE:info] Connected to qp qp-19-for-46 with rights 15
[CE:info] Connected to qp qp-20-for-46 with rights 15
[CE:info] Connected to qp qp-21-for-46 with rights 15
[CE:info] Connected to qp qp-22-for-46 with rights 15
[CE:info] Connected to qp qp-23-for-46 with rights 15
[CE:info] Connected to qp qp-24-for-46 with rights 15
[CE:info] Connected to qp qp-25-for-46 with rights 15
[CE:info] Connected to qp qp-26-for-46 with rights 15
[CE:info] Connected to qp qp-27-for-46 with rights 15
[CE:info] Connected to qp qp-28-for-46 with rights 15
[CE:info] Connected to qp qp-29-for-46 with rights 15
[CE:info] Connected to qp qp-30-for-46 with rights 15
[CE:info] Connected to qp qp-31-for-46 with rights 15
[CE:info] Connected to qp qp-32-for-46 with rights 15
[CE:info] Connected to qp qp-33-for-46 with rights 15
[CE:info] Connected to qp qp-34-for-46 with rights 15
[CE:info] Connected to qp qp-35-for-46 with rights 15
[CE:info] Connected to qp qp-36-for-46 with rights 15
[CE:info] Connected to qp qp-37-for-46 with rights 15
[CE:info] Connected to qp qp-38-for-46 with rights 15
[CE:info] Connected to qp qp-39-for-46 with rights 15
[CE:info] Connected to qp qp-40-for-46 with rights 15
[CE:info] Connected to qp qp-41-for-46 with rights 15
[CE:info] Connected to qp qp-42-for-46 with rights 15
[CE:info] Connected to qp qp-43-for-46 with rights 15
[CE:info] Connected to qp qp-44-for-46 with rights 15
[CE:info] Connected to qp qp-45-for-46 with rights 15
[CE:info] Connected to qp qp-47-for-46 with rights 15
[CE:info] Connected to qp qp-48-for-46 with rights 15
[CE:info] Connected to qp qp-49-for-46 with rights 15
[CE:info] Connected to qp qp-50-for-46 with rights 15
[CE:info] Connected to qp qp-51-for-46 with rights 15
[CE:info] Connected to qp qp-52-for-46 with rights 15
[CE:info] Connected to qp qp-53-for-46 with rights 15
[CE:info] Connected to qp qp-54-for-46 with rights 15
[CE:info] Connected to qp qp-55-for-46 with rights 15
[CE:info] Connected to qp qp-56-for-46 with rights 15
[CE:info] Connected to qp qp-57-for-46 with rights 15
[CE:info] Connected to qp qp-58-for-46 with rights 15
[CE:info] Connected to qp qp-59-for-46 with rights 15
[CE:info] Connected to qp qp-60-for-46 with rights 15
[CE:info] Connected to qp qp-61-for-46 with rights 15
[CE:info] Connected to qp qp-62-for-46 with rights 15
[CE:info] Connected to qp qp-63-for-46 with rights 15
[CE:info] Connected to qp qp-64-for-46 with rights 15
[CE:info] Connected to qp qp-65-for-46 with rights 15
[CE:info] Connected to qp qp-66-for-46 with rights 15
[CE:info] Connected to qp qp-67-for-46 with rights 15
[CE:info] Unpublishing qp qp-46-for-1
[CE:info] Unpublishing qp qp-46-for-2
[CE:info] Unpublishing qp qp-46-for-3
[CE:info] Unpublishing qp qp-46-for-4
[CE:info] Unpublishing qp qp-46-for-5
[CE:info] Unpublishing qp qp-46-for-6
[CE:info] Unpublishing qp qp-46-for-7
[CE:info] Unpublishing qp qp-46-for-8
[CE:info] Unpublishing qp qp-46-for-9
[CE:info] Unpublishing qp qp-46-for-10
[CE:info] Unpublishing qp qp-46-for-11
[CE:info] Unpublishing qp qp-46-for-12
[CE:info] Unpublishing qp qp-46-for-13
[CE:info] Unpublishing qp qp-46-for-14
[CE:info] Unpublishing qp qp-46-for-15
[CE:info] Unpublishing qp qp-46-for-16
[CE:info] Unpublishing qp qp-46-for-17
[CE:info] Unpublishing qp qp-46-for-18
[CE:info] Unpublishing qp qp-46-for-19
[CE:info] Unpublishing qp qp-46-for-20
[CE:info] Unpublishing qp qp-46-for-21
[CE:info] Unpublishing qp qp-46-for-22
[CE:info] Unpublishing qp qp-46-for-23
[CE:info] Unpublishing qp qp-46-for-24
[CE:info] Unpublishing qp qp-46-for-25
[CE:info] Unpublishing qp qp-46-for-26
[CE:info] Unpublishing qp qp-46-for-27
[CE:info] Unpublishing qp qp-46-for-28
[CE:info] Unpublishing qp qp-46-for-29
[CE:info] Unpublishing qp qp-46-for-30
[CE:info] Unpublishing qp qp-46-for-31
[CE:info] Unpublishing qp qp-46-for-32
[CE:info] Unpublishing qp qp-46-for-33
[CE:info] Unpublishing qp qp-46-for-34
[CE:info] Unpublishing qp qp-46-for-35
[CE:info] Unpublishing qp qp-46-for-36
[CE:info] Unpublishing qp qp-46-for-37
[CE:info] Unpublishing qp qp-46-for-38
[CE:info] Unpublishing qp qp-46-for-39
[CE:info] Unpublishing qp qp-46-for-40
[CE:info] Unpublishing qp qp-46-for-41
[CE:info] Unpublishing qp qp-46-for-42
[CE:info] Unpublishing qp qp-46-for-43
[CE:info] Unpublishing qp qp-46-for-44
[CE:info] Unpublishing qp qp-46-for-45
[CE:info] Unpublishing qp qp-46-for-47
[CE:info] Unpublishing qp qp-46-for-48
[CE:info] Unpublishing qp qp-46-for-49
[CE:info] Unpublishing qp qp-46-for-50
[CE:info] Unpublishing qp qp-46-for-51
[CE:info] Unpublishing qp qp-46-for-52
[CE:info] Unpublishing qp qp-46-for-53
[CE:info] Unpublishing qp qp-46-for-54
[CE:info] Unpublishing qp qp-46-for-55
[CE:info] Unpublishing qp qp-46-for-56
[CE:info] Unpublishing qp qp-46-for-57
[CE:info] Unpublishing qp qp-46-for-58
[CE:info] Unpublishing qp qp-46-for-59
[CE:info] Unpublishing qp qp-46-for-60
[CE:info] Unpublishing qp qp-46-for-61
[CE:info] Unpublishing qp qp-46-for-62
[CE:info] Unpublishing qp qp-46-for-63
[CE:info] Unpublishing qp qp-46-for-64
[CE:info] Unpublishing qp qp-46-for-65
[CE:info] Unpublishing qp qp-46-for-66
[CE:info] Unpublishing qp qp-46-for-67
[CB:info] PD 'pd' registered
[CB:info] Buffer 'buf' of size 24576 allocated
[CB:info] Mr 'mr' under PD 'pd' registered with buf 'buf' (offset: 0, length: 24576) and rights 15
[CB:info] Cq 'index-cq' registered
[CE:info] Publishing qp default-race-qp-46-for-1
[CE:info] Publishing qp default-race-qp-46-for-2
[CE:info] Publishing qp default-race-qp-46-for-3
[IndexClient:info] Connecting...
[CE:info] Connected to qp default-race-qp-1-for-46 with rights 15
[CE:info] Connected to qp default-race-qp-2-for-46 with rights 15
[CE:info] Connected to qp default-race-qp-3-for-46 with rights 15
[IndexClient:info] Connected!
[IndexClient:info] RDMA buffer: 100305111768192 to 100305111792768
[CE:info] Unpublishing qp default-race-qp-46-for-1
[CE:info] Unpublishing qp default-race-qp-46-for-2
[CE:info] Unpublishing qp default-race-qp-46-for-3
Querying YCSB for the list of operations... Done.
Waiting for the initialization of other clients... Done.
Running the benchmark... 
Done. Results:

################ Step-counts stats:
######## UnreliableMaxRegFuture steps counts:
TryReadAll: 1067218
NotifyAndReadTs: 4
ReadLog: 71694
TryWriteAll: 1001246
WriteAll: 154
ReplicateAllAndReadNotifs: 163
WriteTsAndIn: 1001244
WriteTs: 593
ReadNotifs: 531
######## OopsDataFuture steps counts:
WTryOptimisticTs: 500623
WPrepareToRepare: 162
WTryRepare: 347
RReading: 533609
RTryNotifyWriter: 2
ReplicateAsVerified: 498738
WriteTsAsVerified: 500622

################ Main stats:
######## SEARCH stats:
cache-hits: 100%
Number of measurements: 1000000.
Average latency: 489ns.
0.1%: 115ns.
1%: 135ns.
2%: 165ns.
3%: 185ns.
4%: 195ns.
5%: 205ns.
6%: 210ns.
7%: 215ns.
8%: 225ns.
9%: 230ns.
10%: 240ns.
11%: 245ns.
12%: 255ns.
13%: 265ns.
14%: 270ns.
15%: 280ns.
16%: 285ns.
17%: 290ns.
18%: 300ns.
19%: 305ns.
20%: 310ns.
21%: 315ns.
22%: 325ns.
23%: 330ns.
24%: 335ns.
25%: 345ns.
26%: 355ns.
27%: 365ns.
28%: 375ns.
29%: 380ns.
30%: 390ns.
31%: 400ns.
32%: 405ns.
33%: 415ns.
34%: 420ns.
35%: 425ns.
36%: 435ns.
37%: 440ns.
38%: 445ns.
39%: 450ns.
40%: 460ns.
41%: 465ns.
42%: 470ns.
43%: 475ns.
44%: 480ns.
45%: 485ns.
46%: 490ns.
47%: 490ns.
48%: 495ns.
49%: 500ns.
50%: 505ns.
51%: 505ns.
52%: 510ns.
53%: 515ns.
54%: 515ns.
55%: 520ns.
56%: 525ns.
57%: 525ns.
58%: 530ns.
59%: 535ns.
60%: 540ns.
61%: 545ns.
62%: 550ns.
63%: 555ns.
64%: 555ns.
65%: 560ns.
66%: 565ns.
67%: 570ns.
68%: 575ns.
69%: 575ns.
70%: 580ns.
71%: 585ns.
72%: 585ns.
73%: 590ns.
74%: 595ns.
75%: 595ns.
76%: 600ns.
77%: 605ns.
78%: 610ns.
79%: 615ns.
80%: 620ns.
81%: 625ns.
82%: 630ns.
83%: 635ns.
84%: 645ns.
85%: 650ns.
86%: 660ns.
87%: 665ns.
88%: 675ns.
89%: 685ns.
90%: 690ns.
91%: 700ns.
92%: 710ns.
93%: 725ns.
94%: 735ns.
95%: 755ns.
96%: 775ns.
97%: 805ns.
98%: 840ns.
99%: 905ns.
99.9%: 2480ns.
99.99%: 11920ns.
######## GET stats:
Number of measurements: 499377.
Average latency: 29159ns.
0.1%: 5370ns.
1%: 6540ns.
2%: 7410ns.
3%: 8180ns.
4%: 8920ns.
5%: 9660ns.
6%: 10360ns.
7%: 11080ns.
8%: 11780ns.
9%: 12500ns.
10%: 13180ns.
11%: 13860ns.
12%: 14500ns.
13%: 15140ns.
14%: 15780ns.
15%: 16380ns.
16%: 16980ns.
17%: 17560ns.
18%: 18140ns.
19%: 18680ns.
20%: 19200ns.
21%: 19700ns.
22%: 20200ns.
23%: 20700ns.
24%: 21100ns.
25%: 21500ns.
26%: 21900ns.
27%: 22200ns.
28%: 22500ns.
29%: 22800ns.
30%: 23100ns.
31%: 23400ns.
32%: 23700ns.
33%: 23900ns.
34%: 24200ns.
35%: 24400ns.
36%: 24600ns.
37%: 24900ns.
38%: 25100ns.
39%: 25300ns.
40%: 25500ns.
41%: 25700ns.
42%: 25800ns.
43%: 26000ns.
44%: 26200ns.
45%: 26400ns.
46%: 26600ns.
47%: 26700ns.
48%: 26900ns.
49%: 27100ns.
50%: 27300ns.
51%: 27400ns.
52%: 27600ns.
53%: 27800ns.
54%: 27900ns.
55%: 28100ns.
56%: 28200ns.
57%: 28400ns.
58%: 28600ns.
59%: 28700ns.
60%: 28900ns.
61%: 29100ns.
62%: 29200ns.
63%: 29400ns.
64%: 29500ns.
65%: 29700ns.
66%: 29900ns.
67%: 30000ns.
68%: 30200ns.
69%: 30400ns.
70%: 30600ns.
71%: 30700ns.
72%: 30900ns.
73%: 31100ns.
74%: 31300ns.
75%: 31500ns.
76%: 31700ns.
77%: 31900ns.
78%: 32100ns.
79%: 32300ns.
80%: 32500ns.
81%: 32700ns.
82%: 32900ns.
83%: 33200ns.
84%: 33400ns.
85%: 33700ns.
86%: 34000ns.
87%: 34300ns.
88%: 34600ns.
89%: 35000ns.
90%: 35400ns.
91%: 35800ns.
92%: 36400ns.
93%: 37000ns.
94%: 37900ns.
95%: 39200ns.
96%: 43800ns.
97%: 77200ns.
98%: 92200ns.
99%: 145000ns.
99.9%: 332000ns.
99.99%: 498000ns.
######## UPDATE stats:
Number of measurements: 500623.
Average latency: 26337ns.
0.1%: 6390ns.
1%: 7520ns.
2%: 8290ns.
3%: 9030ns.
4%: 9750ns.
5%: 10480ns.
6%: 11180ns.
7%: 11880ns.
8%: 12560ns.
9%: 13260ns.
10%: 13940ns.
11%: 14600ns.
12%: 15240ns.
13%: 15880ns.
14%: 16500ns.
15%: 17100ns.
16%: 17700ns.
17%: 18280ns.
18%: 18840ns.
19%: 19380ns.
20%: 19900ns.
21%: 20400ns.
22%: 20900ns.
23%: 21300ns.
24%: 21700ns.
25%: 22100ns.
26%: 22500ns.
27%: 22800ns.
28%: 23200ns.
29%: 23500ns.
30%: 23800ns.
31%: 24000ns.
32%: 24300ns.
33%: 24500ns.
34%: 24800ns.
35%: 25000ns.
36%: 25200ns.
37%: 25400ns.
38%: 25600ns.
39%: 25800ns.
40%: 26000ns.
41%: 26200ns.
42%: 26400ns.
43%: 26600ns.
44%: 26800ns.
45%: 26900ns.
46%: 27100ns.
47%: 27300ns.
48%: 27400ns.
49%: 27600ns.
50%: 27800ns.
51%: 27900ns.
52%: 28100ns.
53%: 28300ns.
54%: 28400ns.
55%: 28600ns.
56%: 28700ns.
57%: 28900ns.
58%: 29100ns.
59%: 29200ns.
60%: 29400ns.
61%: 29500ns.
62%: 29700ns.
63%: 29800ns.
64%: 30000ns.
65%: 30100ns.
66%: 30300ns.
67%: 30500ns.
68%: 30600ns.
69%: 30800ns.
70%: 30900ns.
71%: 31100ns.
72%: 31300ns.
73%: 31500ns.
74%: 31600ns.
75%: 31800ns.
76%: 32000ns.
77%: 32200ns.
78%: 32300ns.
79%: 32500ns.
80%: 32700ns.
81%: 32900ns.
82%: 33100ns.
83%: 33300ns.
84%: 33500ns.
85%: 33800ns.
86%: 34000ns.
87%: 34200ns.
88%: 34500ns.
89%: 34800ns.
90%: 35000ns.
91%: 35400ns.
92%: 35700ns.
93%: 36100ns.
94%: 36500ns.
95%: 36900ns.
96%: 37500ns.
97%: 38200ns.
98%: 39100ns.
99%: 40700ns.
99.9%: 59400ns.
99.99%: 119000ns.

Local tput: 24kpos
###DONE###
