Workload: /opt/swarm-artifacts/workloads/oops-workloada
Log entry size: 640
[CB:info] Cq 'cq61' registered
[CB:info] Cq 'cq62' registered
[CB:info] Cq 'cq63' registered
[CB:info] Cq 'cq64' registered
[CB:info] Cq 'cq65' registered
[CB:info] Cq 'cq66' registered
[CB:info] Cq 'cq67' registered
[CE:info] Publishing qp qp-19-for-1
[CE:info] Publishing qp qp-19-for-2
[CE:info] Publishing qp qp-19-for-3
[CE:info] Publishing qp qp-19-for-4
[CE:info] Publishing qp qp-19-for-5
[CE:info] Publishing qp qp-19-for-6
[CE:info] Publishing qp qp-19-for-7
[CE:info] Publishing qp qp-19-for-8
[CE:info] Publishing qp qp-19-for-9
[CE:info] Publishing qp qp-19-for-10
[CE:info] Publishing qp qp-19-for-11
[CE:info] Publishing qp qp-19-for-12
[CE:info] Publishing qp qp-19-for-13
[CE:info] Publishing qp qp-19-for-14
[CE:info] Publishing qp qp-19-for-15
[CE:info] Publishing qp qp-19-for-16
[CE:info] Publishing qp qp-19-for-17
[CE:info] Publishing qp qp-19-for-18
[CE:info] Publishing qp qp-19-for-20
[CE:info] Publishing qp qp-19-for-21
[CE:info] Publishing qp qp-19-for-22
[CE:info] Publishing qp qp-19-for-23
[CE:info] Publishing qp qp-19-for-24
[CE:info] Publishing qp qp-19-for-25
[CE:info] Publishing qp qp-19-for-26
[CE:info] Publishing qp qp-19-for-27
[CE:info] Publishing qp qp-19-for-28
[CE:info] Publishing qp qp-19-for-29
[CE:info] Publishing qp qp-19-for-30
[CE:info] Publishing qp qp-19-for-31
[CE:info] Publishing qp qp-19-for-32
[CE:info] Publishing qp qp-19-for-33
[CE:info] Publishing qp qp-19-for-34
[CE:info] Publishing qp qp-19-for-35
[CE:info] Publishing qp qp-19-for-36
[CE:info] Publishing qp qp-19-for-37
[CE:info] Publishing qp qp-19-for-38
[CE:info] Publishing qp qp-19-for-39
[CE:info] Publishing qp qp-19-for-40
[CE:info] Publishing qp qp-19-for-41
[CE:info] Publishing qp qp-19-for-42
[CE:info] Publishing qp qp-19-for-43
[CE:info] Publishing qp qp-19-for-44
[CE:info] Publishing qp qp-19-for-45
[CE:info] Publishing qp qp-19-for-46
[CE:info] Publishing qp qp-19-for-47
[CE:info] Publishing qp qp-19-for-48
[CE:info] Publishing qp qp-19-for-49
[CE:info] Publishing qp qp-19-for-50
[CE:info] Publishing qp qp-19-for-51
[CE:info] Publishing qp qp-19-for-52
[CE:info] Publishing qp qp-19-for-53
[CE:info] Publishing qp qp-19-for-54
[CE:info] Publishing qp qp-19-for-55
[CE:info] Publishing qp qp-19-for-56
[CE:info] Publishing qp qp-19-for-57
[CE:info] Publishing qp qp-19-for-58
[CE:info] Publishing qp qp-19-for-59
[CE:info] Publishing qp qp-19-for-60
[CE:info] Publishing qp qp-19-for-61
[CE:info] Publishing qp qp-19-for-62
[CE:info] Publishing qp qp-19-for-63
[CE:info] Publishing qp qp-19-for-64
[CE:info] Publishing qp qp-19-for-65
[CE:info] Publishing qp qp-19-for-66
[CE:info] Publishing qp qp-19-for-67
[CE:info] Connected to qp qp-1-for-19 with rights 15
[CE:info] Connected to qp qp-2-for-19 with rights 15
[CE:info] Connected to qp qp-3-for-19 with rights 15
[CE:info] Connected to qp qp-4-for-19 with rights 15
[CE:info] Connected to qp qp-5-for-19 with rights 15
[CE:info] Connected to qp qp-6-for-19 with rights 15
[CE:info] Connected to qp qp-7-for-19 with rights 15
[CE:info] Connected to qp qp-8-for-19 with rights 15
[CE:info] Connected to qp qp-9-for-19 with rights 15
[CE:info] Connected to qp qp-10-for-19 with rights 15
[CE:info] Connected to qp qp-11-for-19 with rights 15
[CE:info] Connected to qp qp-12-for-19 with rights 15
[CE:info] Connected to qp qp-13-for-19 with rights 15
[CE:info] Connected to qp qp-14-for-19 with rights 15
[CE:info] Connected to qp qp-15-for-19 with rights 15
[CE:info] Connected to qp qp-16-for-19 with rights 15
[CE:info] Connected to qp qp-17-for-19 with rights 15
[CE:info] Connected to qp qp-18-for-19 with rights 15
[CE:info] Connected to qp qp-20-for-19 with rights 15
[CE:info] Connected to qp qp-21-for-19 with rights 15
[CE:info] Connected to qp qp-22-for-19 with rights 15
[CE:info] Connected to qp qp-23-for-19 with rights 15
[CE:info] Connected to qp qp-24-for-19 with rights 15
[CE:info] Connected to qp qp-25-for-19 with rights 15
[CE:info] Connected to qp qp-26-for-19 with rights 15
[CE:info] Connected to qp qp-27-for-19 with rights 15
[CE:info] Connected to qp qp-28-for-19 with rights 15
[CE:info] Connected to qp qp-29-for-19 with rights 15
[CE:info] Connected to qp qp-30-for-19 with rights 15
[CE:info] Connected to qp qp-31-for-19 with rights 15
[CE:info] Connected to qp qp-32-for-19 with rights 15
[CE:info] Connected to qp qp-33-for-19 with rights 15
[CE:info] Connected to qp qp-34-for-19 with rights 15
[CE:info] Connected to qp qp-35-for-19 with rights 15
[CE:info] Connected to qp qp-36-for-19 with rights 15
[CE:info] Connected to qp qp-37-for-19 with rights 15
[CE:info] Connected to qp qp-38-for-19 with rights 15
[CE:info] Connected to qp qp-39-for-19 with rights 15
[CE:info] Connected to qp qp-40-for-19 with rights 15
[CE:info] Connected to qp qp-41-for-19 with rights 15
[CE:info] Connected to qp qp-42-for-19 with rights 15
[CE:info] Connected to qp qp-43-for-19 with rights 15
[CE:info] Connected to qp qp-44-for-19 with rights 15
[CE:info] Connected to qp qp-45-for-19 with rights 15
[CE:info] Connected to qp qp-46-for-19 with rights 15
[CE:info] Connected to qp qp-47-for-19 with rights 15
[CE:info] Connected to qp qp-48-for-19 with rights 15
[CE:info] Connected to qp qp-49-for-19 with rights 15
[CE:info] Connected to qp qp-50-for-19 with rights 15
[CE:info] Connected to qp qp-51-for-19 with rights 15
[CE:info] Connected to qp qp-52-for-19 with rights 15
[CE:info] Connected to qp qp-53-for-19 with rights 15
[CE:info] Connected to qp qp-54-for-19 with rights 15
[CE:info] Connected to qp qp-55-for-19 with rights 15
[CE:info] Connected to qp qp-56-for-19 with rights 15
[CE:info] Connected to qp qp-57-for-19 with rights 15
[CE:info] Connected to qp qp-58-for-19 with rights 15
[CE:info] Connected to qp qp-59-for-19 with rights 15
[CE:info] Connected to qp qp-60-for-19 with rights 15
[CE:info] Connected to qp qp-61-for-19 with rights 15
[CE:info] Connected to qp qp-62-for-19 with rights 15
[CE:info] Connected to qp qp-63-for-19 with rights 15
[CE:info] Connected to qp qp-64-for-19 with rights 15
[CE:info] Connected to qp qp-65-for-19 with rights 15
[CE:info] Connected to qp qp-66-for-19 with rights 15
[CE:info] Connected to qp qp-67-for-19 with rights 15
[CE:info] Unpublishing qp qp-19-for-1
[CE:info] Unpublishing qp qp-19-for-2
[CE:info] Unpublishing qp qp-19-for-3
[CE:info] Unpublishing qp qp-19-for-4
[CE:info] Unpublishing qp qp-19-for-5
[CE:info] Unpublishing qp qp-19-for-6
[CE:info] Unpublishing qp qp-19-for-7
[CE:info] Unpublishing qp qp-19-for-8
[CE:info] Unpublishing qp qp-19-for-9
[CE:info] Unpublishing qp qp-19-for-10
[CE:info] Unpublishing qp qp-19-for-11
[CE:info] Unpublishing qp qp-19-for-12
[CE:info] Unpublishing qp qp-19-for-13
[CE:info] Unpublishing qp qp-19-for-14
[CE:info] Unpublishing qp qp-19-for-15
[CE:info] Unpublishing qp qp-19-for-16
[CE:info] Unpublishing qp qp-19-for-17
[CE:info] Unpublishing qp qp-19-for-18
[CE:info] Unpublishing qp qp-19-for-20
[CE:info] Unpublishing qp qp-19-for-21
[CE:info] Unpublishing qp qp-19-for-22
[CE:info] Unpublishing qp qp-19-for-23
[CE:info] Unpublishing qp qp-19-for-24
[CE:info] Unpublishing qp qp-19-for-25
[CE:info] Unpublishing qp qp-19-for-26
[CE:info] Unpublishing qp qp-19-for-27
[CE:info] Unpublishing qp qp-19-for-28
[CE:info] Unpublishing qp qp-19-for-29
[CE:info] Unpublishing qp qp-19-for-30
[CE:info] Unpublishing qp qp-19-for-31
[CE:info] Unpublishing qp qp-19-for-32
[CE:info] Unpublishing qp qp-19-for-33
[CE:info] Unpublishing qp qp-19-for-34
[CE:info] Unpublishing qp qp-19-for-35
[CE:info] Unpublishing qp qp-19-for-36
[CE:info] Unpublishing qp qp-19-for-37
[CE:info] Unpublishing qp qp-19-for-38
[CE:info] Unpublishing qp qp-19-for-39
[CE:info] Unpublishing qp qp-19-for-40
[CE:info] Unpublishing qp qp-19-for-41
[CE:info] Unpublishing qp qp-19-for-42
[CE:info] Unpublishing qp qp-19-for-43
[CE:info] Unpublishing qp qp-19-for-44
[CE:info] Unpublishing qp qp-19-for-45
[CE:info] Unpublishing qp qp-19-for-46
[CE:info] Unpublishing qp qp-19-for-47
[CE:info] Unpublishing qp qp-19-for-48
[CE:info] Unpublishing qp qp-19-for-49
[CE:info] Unpublishing qp qp-19-for-50
[CE:info] Unpublishing qp qp-19-for-51
[CE:info] Unpublishing qp qp-19-for-52
[CE:info] Unpublishing qp qp-19-for-53
[CE:info] Unpublishing qp qp-19-for-54
[CE:info] Unpublishing qp qp-19-for-55
[CE:info] Unpublishing qp qp-19-for-56
[CE:info] Unpublishing qp qp-19-for-57
[CE:info] Unpublishing qp qp-19-for-58
[CE:info] Unpublishing qp qp-19-for-59
[CE:info] Unpublishing qp qp-19-for-60
[CE:info] Unpublishing qp qp-19-for-61
[CE:info] Unpublishing qp qp-19-for-62
[CE:info] Unpublishing qp qp-19-for-63
[CE:info] Unpublishing qp qp-19-for-64
[CE:info] Unpublishing qp qp-19-for-65
[CE:info] Unpublishing qp qp-19-for-66
[CE:info] Unpublishing qp qp-19-for-67
[CB:info] PD 'pd' registered
[CB:info] Buffer 'buf' of size 24576 allocated
[CB:info] Mr 'mr' under PD 'pd' registered with buf 'buf' (offset: 0, length: 24576) and rights 15
[CB:info] Cq 'index-cq' registered
[CE:info] Publishing qp default-race-qp-19-for-1
[CE:info] Publishing qp default-race-qp-19-for-2
[CE:info] Publishing qp default-race-qp-19-for-3
[IndexClient:info] Connecting...
[CE:info] Connected to qp default-race-qp-1-for-19 with rights 15
[CE:info] Connected to qp default-race-qp-2-for-19 with rights 15
[CE:info] Connected to qp default-race-qp-3-for-19 with rights 15
[IndexClient:info] Connected!
[IndexClient:info] RDMA buffer: 106496936066176 to 106496936090752
[CE:info] Unpublishing qp default-race-qp-19-for-1
[CE:info] Unpublishing qp default-race-qp-19-for-2
[CE:info] Unpublishing qp default-race-qp-19-for-3
Querying YCSB for the list of operations... Done.
Waiting for the initialization of other clients... Done.
Running the benchmark... 
Done. Results:

################ Step-counts stats:
######## UnreliableMaxRegFuture steps counts:
TryReadAll: 1068328
NotifyAndReadTs: 12
ReadLog: 71298
TryWriteAll: 999976
WriteAll: 167
ReplicateAllAndReadNotifs: 22
WriteTsAndIn: 999972
WriteTs: 471
ReadNotifs: 160
######## OopsDataFuture steps counts:
WTryOptimisticTs: 499988
WPrepareToRepare: 22
WTryRepare: 91
RReading: 534164
RTryNotifyWriter: 6
ReplicateAsVerified: 499435
WriteTsAsVerified: 499986

################ Main stats:
######## SEARCH stats:
cache-hits: 100%
Number of measurements: 1000000.
Average latency: 495ns.
0.1%: 120ns.
1%: 145ns.
2%: 170ns.
3%: 190ns.
4%: 200ns.
5%: 205ns.
6%: 215ns.
7%: 220ns.
8%: 230ns.
9%: 235ns.
10%: 245ns.
11%: 255ns.
12%: 265ns.
13%: 270ns.
14%: 280ns.
15%: 285ns.
16%: 295ns.
17%: 300ns.
18%: 305ns.
19%: 310ns.
20%: 315ns.
21%: 325ns.
22%: 330ns.
23%: 335ns.
24%: 345ns.
25%: 355ns.
26%: 365ns.
27%: 375ns.
28%: 385ns.
29%: 390ns.
30%: 400ns.
31%: 405ns.
32%: 415ns.
33%: 420ns.
34%: 425ns.
35%: 435ns.
36%: 440ns.
37%: 445ns.
38%: 455ns.
39%: 460ns.
40%: 465ns.
41%: 470ns.
42%: 475ns.
43%: 480ns.
44%: 485ns.
45%: 490ns.
46%: 495ns.
47%: 500ns.
48%: 505ns.
49%: 505ns.
50%: 510ns.
51%: 515ns.
52%: 515ns.
53%: 520ns.
54%: 525ns.
55%: 525ns.
56%: 530ns.
57%: 535ns.
58%: 540ns.
59%: 545ns.
60%: 545ns.
61%: 550ns.
62%: 555ns.
63%: 560ns.
64%: 565ns.
65%: 570ns.
66%: 575ns.
67%: 575ns.
68%: 580ns.
69%: 585ns.
70%: 590ns.
71%: 590ns.
72%: 595ns.
73%: 600ns.
74%: 605ns.
75%: 605ns.
76%: 610ns.
77%: 615ns.
78%: 620ns.
79%: 625ns.
80%: 630ns.
81%: 635ns.
82%: 640ns.
83%: 650ns.
84%: 655ns.
85%: 665ns.
86%: 670ns.
87%: 680ns.
88%: 690ns.
89%: 695ns.
90%: 705ns.
91%: 715ns.
92%: 730ns.
93%: 740ns.
94%: 755ns.
95%: 775ns.
96%: 800ns.
97%: 830ns.
98%: 870ns.
99%: 950ns.
99.9%: 2210ns.
99.99%: 6390ns.
######## GET stats:
Number of measurements: 500012.
Average latency: 28433ns.
0.1%: 5190ns.
1%: 6450ns.
2%: 7300ns.
3%: 8080ns.
4%: 8790ns.
5%: 9510ns.
6%: 10220ns.
7%: 10920ns.
8%: 11600ns.
9%: 12280ns.
10%: 12960ns.
11%: 13620ns.
12%: 14280ns.
13%: 14900ns.
14%: 15520ns.
15%: 16100ns.
16%: 16680ns.
17%: 17240ns.
18%: 17780ns.
19%: 18320ns.
20%: 18820ns.
21%: 19320ns.
22%: 19760ns.
23%: 20200ns.
24%: 20600ns.
25%: 21000ns.
26%: 21400ns.
27%: 21700ns.
28%: 22000ns.
29%: 22300ns.
30%: 22600ns.
31%: 22900ns.
32%: 23100ns.
33%: 23400ns.
34%: 23600ns.
35%: 23800ns.
36%: 24000ns.
37%: 24300ns.
38%: 24500ns.
39%: 24600ns.
40%: 24800ns.
41%: 25000ns.
42%: 25200ns.
43%: 25400ns.
44%: 25600ns.
45%: 25800ns.
46%: 25900ns.
47%: 26100ns.
48%: 26300ns.
49%: 26400ns.
50%: 26600ns.
51%: 26800ns.
52%: 26900ns.
53%: 27100ns.
54%: 27200ns.
55%: 27400ns.
56%: 27600ns.
57%: 27700ns.
58%: 27900ns.
59%: 28000ns.
60%: 28200ns.
61%: 28300ns.
62%: 28500ns.
63%: 28700ns.
64%: 28800ns.
65%: 29000ns.
66%: 29100ns.
67%: 29300ns.
68%: 29500ns.
69%: 29600ns.
70%: 29800ns.
71%: 30000ns.
72%: 30200ns.
73%: 30300ns.
74%: 30500ns.
75%: 30700ns.
76%: 30900ns.
77%: 31100ns.
78%: 31300ns.
79%: 31500ns.
80%: 31700ns.
81%: 31900ns.
82%: 32100ns.
83%: 32400ns.
84%: 32600ns.
85%: 32900ns.
86%: 33200ns.
87%: 33500ns.
88%: 33800ns.
89%: 34200ns.
90%: 34500ns.
91%: 35000ns.
92%: 35500ns.
93%: 36100ns.
94%: 36900ns.
95%: 38200ns.
96%: 42000ns.
97%: 75000ns.
98%: 89600ns.
99%: 139000ns.
99.9%: 324000ns.
99.99%: 486000ns.
######## UPDATE stats:
Number of measurements: 499988.
Average latency: 25687ns.
0.1%: 6060ns.
1%: 7180ns.
2%: 7980ns.
3%: 8720ns.
4%: 9450ns.
5%: 10160ns.
6%: 10860ns.
7%: 11560ns.
8%: 12260ns.
9%: 12940ns.
10%: 13620ns.
11%: 14280ns.
12%: 14920ns.
13%: 15520ns.
14%: 16140ns.
15%: 16740ns.
16%: 17320ns.
17%: 17900ns.
18%: 18440ns.
19%: 18980ns.
20%: 19480ns.
21%: 19960ns.
22%: 20500ns.
23%: 20900ns.
24%: 21300ns.
25%: 21700ns.
26%: 22000ns.
27%: 22400ns.
28%: 22700ns.
29%: 23000ns.
30%: 23200ns.
31%: 23500ns.
32%: 23800ns.
33%: 24000ns.
34%: 24200ns.
35%: 24500ns.
36%: 24700ns.
37%: 24900ns.
38%: 25100ns.
39%: 25300ns.
40%: 25500ns.
41%: 25600ns.
42%: 25800ns.
43%: 26000ns.
44%: 26200ns.
45%: 26300ns.
46%: 26500ns.
47%: 26700ns.
48%: 26800ns.
49%: 27000ns.
50%: 27200ns.
51%: 27300ns.
52%: 27500ns.
53%: 27600ns.
54%: 27800ns.
55%: 27900ns.
56%: 28100ns.
57%: 28200ns.
58%: 28400ns.
59%: 28500ns.
60%: 28700ns.
61%: 28800ns.
62%: 29000ns.
63%: 29100ns.
64%: 29300ns.
65%: 29500ns.
66%: 29600ns.
67%: 29800ns.
68%: 29900ns.
69%: 30100ns.
70%: 30200ns.
71%: 30400ns.
72%: 30600ns.
73%: 30700ns.
74%: 30900ns.
75%: 31100ns.
76%: 31200ns.
77%: 31400ns.
78%: 31600ns.
79%: 31800ns.
80%: 31900ns.
81%: 32100ns.
82%: 32300ns.
83%: 32500ns.
84%: 32700ns.
85%: 32900ns.
86%: 33200ns.
87%: 33400ns.
88%: 33700ns.
89%: 33900ns.
90%: 34200ns.
91%: 34500ns.
92%: 34800ns.
93%: 35200ns.
94%: 35600ns.
95%: 36000ns.
96%: 36500ns.
97%: 37200ns.
98%: 38000ns.
99%: 39400ns.
99.9%: 46200ns.
99.99%: 95200ns.

Local tput: 25kpos
###DONE###
