Workload: /opt/swarm-artifacts/workloads/oops-workloada
Log entry size: 640
[CB:info] Cq 'cq61' registered
[CB:info] Cq 'cq62' registered
[CB:info] Cq 'cq63' registered
[CB:info] Cq 'cq64' registered
[CB:info] Cq 'cq65' registered
[CB:info] Cq 'cq66' registered
[CB:info] Cq 'cq67' registered
[CE:info] Publishing qp qp-17-for-1
[CE:info] Publishing qp qp-17-for-2
[CE:info] Publishing qp qp-17-for-3
[CE:info] Publishing qp qp-17-for-4
[CE:info] Publishing qp qp-17-for-5
[CE:info] Publishing qp qp-17-for-6
[CE:info] Publishing qp qp-17-for-7
[CE:info] Publishing qp qp-17-for-8
[CE:info] Publishing qp qp-17-for-9
[CE:info] Publishing qp qp-17-for-10
[CE:info] Publishing qp qp-17-for-11
[CE:info] Publishing qp qp-17-for-12
[CE:info] Publishing qp qp-17-for-13
[CE:info] Publishing qp qp-17-for-14
[CE:info] Publishing qp qp-17-for-15
[CE:info] Publishing qp qp-17-for-16
[CE:info] Publishing qp qp-17-for-18
[CE:info] Publishing qp qp-17-for-19
[CE:info] Publishing qp qp-17-for-20
[CE:info] Publishing qp qp-17-for-21
[CE:info] Publishing qp qp-17-for-22
[CE:info] Publishing qp qp-17-for-23
[CE:info] Publishing qp qp-17-for-24
[CE:info] Publishing qp qp-17-for-25
[CE:info] Publishing qp qp-17-for-26
[CE:info] Publishing qp qp-17-for-27
[CE:info] Publishing qp qp-17-for-28
[CE:info] Publishing qp qp-17-for-29
[CE:info] Publishing qp qp-17-for-30
[CE:info] Publishing qp qp-17-for-31
[CE:info] Publishing qp qp-17-for-32
[CE:info] Publishing qp qp-17-for-33
[CE:info] Publishing qp qp-17-for-34
[CE:info] Publishing qp qp-17-for-35
[CE:info] Publishing qp qp-17-for-36
[CE:info] Publishing qp qp-17-for-37
[CE:info] Publishing qp qp-17-for-38
[CE:info] Publishing qp qp-17-for-39
[CE:info] Publishing qp qp-17-for-40
[CE:info] Publishing qp qp-17-for-41
[CE:info] Publishing qp qp-17-for-42
[CE:info] Publishing qp qp-17-for-43
[CE:info] Publishing qp qp-17-for-44
[CE:info] Publishing qp qp-17-for-45
[CE:info] Publishing qp qp-17-for-46
[CE:info] Publishing qp qp-17-for-47
[CE:info] Publishing qp qp-17-for-48
[CE:info] Publishing qp qp-17-for-49
[CE:info] Publishing qp qp-17-for-50
[CE:info] Publishing qp qp-17-for-51
[CE:info] Publishing qp qp-17-for-52
[CE:info] Publishing qp qp-17-for-53
[CE:info] Publishing qp qp-17-for-54
[CE:info] Publishing qp qp-17-for-55
[CE:info] Publishing qp qp-17-for-56
[CE:info] Publishing qp qp-17-for-57
[CE:info] Publishing qp qp-17-for-58
[CE:info] Publishing qp qp-17-for-59
[CE:info] Publishing qp qp-17-for-60
[CE:info] Publishing qp qp-17-for-61
[CE:info] Publishing qp qp-17-for-62
[CE:info] Publishing qp qp-17-for-63
[CE:info] Publishing qp qp-17-for-64
[CE:info] Publishing qp qp-17-for-65
[CE:info] Publishing qp qp-17-for-66
[CE:info] Publishing qp qp-17-for-67
[CE:info] Connected to qp qp-1-for-17 with rights 15
[CE:info] Connected to qp qp-2-for-17 with rights 15
[CE:info] Connected to qp qp-3-for-17 with rights 15
[CE:info] Connected to qp qp-4-for-17 with rights 15
[CE:info] Connected to qp qp-5-for-17 with rights 15
[CE:info] Connected to qp qp-6-for-17 with rights 15
[CE:info] Connected to qp qp-7-for-17 with rights 15
[CE:info] Connected to qp qp-8-for-17 with rights 15
[CE:info] Connected to qp qp-9-for-17 with rights 15
[CE:info] Connected to qp qp-10-for-17 with rights 15
[CE:info] Connected to qp qp-11-for-17 with rights 15
[CE:info] Connected to qp qp-12-for-17 with rights 15
[CE:info] Connected to qp qp-13-for-17 with rights 15
[CE:info] Connected to qp qp-14-for-17 with rights 15
[CE:info] Connected to qp qp-15-for-17 with rights 15
[CE:info] Connected to qp qp-16-for-17 with rights 15
[CE:info] Connected to qp qp-18-for-17 with rights 15
[CE:info] Connected to qp qp-19-for-17 with rights 15
[CE:info] Connected to qp qp-20-for-17 with rights 15
[CE:info] Connected to qp qp-21-for-17 with rights 15
[CE:info] Connected to qp qp-22-for-17 with rights 15
[CE:info] Connected to qp qp-23-for-17 with rights 15
[CE:info] Connected to qp qp-24-for-17 with rights 15
[CE:info] Connected to qp qp-25-for-17 with rights 15
[CE:info] Connected to qp qp-26-for-17 with rights 15
[CE:info] Connected to qp qp-27-for-17 with rights 15
[CE:info] Connected to qp qp-28-for-17 with rights 15
[CE:info] Connected to qp qp-29-for-17 with rights 15
[CE:info] Connected to qp qp-30-for-17 with rights 15
[CE:info] Connected to qp qp-31-for-17 with rights 15
[CE:info] Connected to qp qp-32-for-17 with rights 15
[CE:info] Connected to qp qp-33-for-17 with rights 15
[CE:info] Connected to qp qp-34-for-17 with rights 15
[CE:info] Connected to qp qp-35-for-17 with rights 15
[CE:info] Connected to qp qp-36-for-17 with rights 15
[CE:info] Connected to qp qp-37-for-17 with rights 15
[CE:info] Connected to qp qp-38-for-17 with rights 15
[CE:info] Connected to qp qp-39-for-17 with rights 15
[CE:info] Connected to qp qp-40-for-17 with rights 15
[CE:info] Connected to qp qp-41-for-17 with rights 15
[CE:info] Connected to qp qp-42-for-17 with rights 15
[CE:info] Connected to qp qp-43-for-17 with rights 15
[CE:info] Connected to qp qp-44-for-17 with rights 15
[CE:info] Connected to qp qp-45-for-17 with rights 15
[CE:info] Connected to qp qp-46-for-17 with rights 15
[CE:info] Connected to qp qp-47-for-17 with rights 15
[CE:info] Connected to qp qp-48-for-17 with rights 15
[CE:info] Connected to qp qp-49-for-17 with rights 15
[CE:info] Connected to qp qp-50-for-17 with rights 15
[CE:info] Connected to qp qp-51-for-17 with rights 15
[CE:info] Connected to qp qp-52-for-17 with rights 15
[CE:info] Connected to qp qp-53-for-17 with rights 15
[CE:info] Connected to qp qp-54-for-17 with rights 15
[CE:info] Connected to qp qp-55-for-17 with rights 15
[CE:info] Connected to qp qp-56-for-17 with rights 15
[CE:info] Connected to qp qp-57-for-17 with rights 15
[CE:info] Connected to qp qp-58-for-17 with rights 15
[CE:info] Connected to qp qp-59-for-17 with rights 15
[CE:info] Connected to qp qp-60-for-17 with rights 15
[CE:info] Connected to qp qp-61-for-17 with rights 15
[CE:info] Connected to qp qp-62-for-17 with rights 15
[CE:info] Connected to qp qp-63-for-17 with rights 15
[CE:info] Connected to qp qp-64-for-17 with rights 15
[CE:info] Connected to qp qp-65-for-17 with rights 15
[CE:info] Connected to qp qp-66-for-17 with rights 15
[CE:info] Connected to qp qp-67-for-17 with rights 15
[CE:info] Unpublishing qp qp-17-for-1
[CE:info] Unpublishing qp qp-17-for-2
[CE:info] Unpublishing qp qp-17-for-3
[CE:info] Unpublishing qp qp-17-for-4
[CE:info] Unpublishing qp qp-17-for-5
[CE:info] Unpublishing qp qp-17-for-6
[CE:info] Unpublishing qp qp-17-for-7
[CE:info] Unpublishing qp qp-17-for-8
[CE:info] Unpublishing qp qp-17-for-9
[CE:info] Unpublishing qp qp-17-for-10
[CE:info] Unpublishing qp qp-17-for-11
[CE:info] Unpublishing qp qp-17-for-12
[CE:info] Unpublishing qp qp-17-for-13
[CE:info] Unpublishing qp qp-17-for-14
[CE:info] Unpublishing qp qp-17-for-15
[CE:info] Unpublishing qp qp-17-for-16
[CE:info] Unpublishing qp qp-17-for-18
[CE:info] Unpublishing qp qp-17-for-19
[CE:info] Unpublishing qp qp-17-for-20
[CE:info] Unpublishing qp qp-17-for-21
[CE:info] Unpublishing qp qp-17-for-22
[CE:info] Unpublishing qp qp-17-for-23
[CE:info] Unpublishing qp qp-17-for-24
[CE:info] Unpublishing qp qp-17-for-25
[CE:info] Unpublishing qp qp-17-for-26
[CE:info] Unpublishing qp qp-17-for-27
[CE:info] Unpublishing qp qp-17-for-28
[CE:info] Unpublishing qp qp-17-for-29
[CE:info] Unpublishing qp qp-17-for-30
[CE:info] Unpublishing qp qp-17-for-31
[CE:info] Unpublishing qp qp-17-for-32
[CE:info] Unpublishing qp qp-17-for-33
[CE:info] Unpublishing qp qp-17-for-34
[CE:info] Unpublishing qp qp-17-for-35
[CE:info] Unpublishing qp qp-17-for-36
[CE:info] Unpublishing qp qp-17-for-37
[CE:info] Unpublishing qp qp-17-for-38
[CE:info] Unpublishing qp qp-17-for-39
[CE:info] Unpublishing qp qp-17-for-40
[CE:info] Unpublishing qp qp-17-for-41
[CE:info] Unpublishing qp qp-17-for-42
[CE:info] Unpublishing qp qp-17-for-43
[CE:info] Unpublishing qp qp-17-for-44
[CE:info] Unpublishing qp qp-17-for-45
[CE:info] Unpublishing qp qp-17-for-46
[CE:info] Unpublishing qp qp-17-for-47
[CE:info] Unpublishing qp qp-17-for-48
[CE:info] Unpublishing qp qp-17-for-49
[CE:info] Unpublishing qp qp-17-for-50
[CE:info] Unpublishing qp qp-17-for-51
[CE:info] Unpublishing qp qp-17-for-52
[CE:info] Unpublishing qp qp-17-for-53
[CE:info] Unpublishing qp qp-17-for-54
[CE:info] Unpublishing qp qp-17-for-55
[CE:info] Unpublishing qp qp-17-for-56
[CE:info] Unpublishing qp qp-17-for-57
[CE:info] Unpublishing qp qp-17-for-58
[CE:info] Unpublishing qp qp-17-for-59
[CE:info] Unpublishing qp qp-17-for-60
[CE:info] Unpublishing qp qp-17-for-61
[CE:info] Unpublishing qp qp-17-for-62
[CE:info] Unpublishing qp qp-17-for-63
[CE:info] Unpublishing qp qp-17-for-64
[CE:info] Unpublishing qp qp-17-for-65
[CE:info] Unpublishing qp qp-17-for-66
[CE:info] Unpublishing qp qp-17-for-67
[CB:info] PD 'pd' registered
[CB:info] Buffer 'buf' of size 24576 allocated
[CB:info] Mr 'mr' under PD 'pd' registered with buf 'buf' (offset: 0, length: 24576) and rights 15
[CB:info] Cq 'index-cq' registered
[CE:info] Publishing qp default-race-qp-17-for-1
[CE:info] Publishing qp default-race-qp-17-for-2
[CE:info] Publishing qp default-race-qp-17-for-3
[IndexClient:info] Connecting...
[CE:info] Connected to qp default-race-qp-1-for-17 with rights 15
[CE:info] Connected to qp default-race-qp-2-for-17 with rights 15
[CE:info] Connected to qp default-race-qp-3-for-17 with rights 15
[IndexClient:info] Connected!
[IndexClient:info] RDMA buffer: 103512412220544 to 103512412245120
[CE:info] Unpublishing qp default-race-qp-17-for-1
[CE:info] Unpublishing qp default-race-qp-17-for-2
[CE:info] Unpublishing qp default-race-qp-17-for-3
Querying YCSB for the list of operations... Done.
Waiting for the initialization of other clients... Done.
Running the benchmark... 
Done. Results:

################ Step-counts stats:
######## UnreliableMaxRegFuture steps counts:
TryReadAll: 1067320
NotifyAndReadTs: 12
ReadLog: 70580
TryWriteAll: 999882
WriteAll: 132
ReplicateAllAndReadNotifs: 278
WriteTsAndIn: 999880
WriteTs: 628
ReadNotifs: 1654
######## OopsDataFuture steps counts:
WTryOptimisticTs: 499941
WPrepareToRepare: 275
WTryRepare: 965
RReading: 533660
RTryNotifyWriter: 6
ReplicateAsVerified: 499480
WriteTsAsVerified: 499940

################ Main stats:
######## SEARCH stats:
cache-hits: 100%
Number of measurements: 1000000.
Average latency: 491ns.
0.1%: 115ns.
1%: 140ns.
2%: 170ns.
3%: 185ns.
4%: 195ns.
5%: 205ns.
6%: 210ns.
7%: 215ns.
8%: 225ns.
9%: 230ns.
10%: 240ns.
11%: 250ns.
12%: 260ns.
13%: 265ns.
14%: 275ns.
15%: 280ns.
16%: 285ns.
17%: 295ns.
18%: 300ns.
19%: 305ns.
20%: 310ns.
21%: 315ns.
22%: 325ns.
23%: 330ns.
24%: 340ns.
25%: 350ns.
26%: 355ns.
27%: 365ns.
28%: 375ns.
29%: 385ns.
30%: 395ns.
31%: 400ns.
32%: 410ns.
33%: 415ns.
34%: 425ns.
35%: 430ns.
36%: 435ns.
37%: 445ns.
38%: 450ns.
39%: 455ns.
40%: 460ns.
41%: 465ns.
42%: 470ns.
43%: 475ns.
44%: 480ns.
45%: 485ns.
46%: 490ns.
47%: 490ns.
48%: 495ns.
49%: 500ns.
50%: 500ns.
51%: 505ns.
52%: 510ns.
53%: 510ns.
54%: 515ns.
55%: 520ns.
56%: 525ns.
57%: 525ns.
58%: 530ns.
59%: 535ns.
60%: 540ns.
61%: 545ns.
62%: 550ns.
63%: 555ns.
64%: 560ns.
65%: 560ns.
66%: 565ns.
67%: 570ns.
68%: 575ns.
69%: 575ns.
70%: 580ns.
71%: 585ns.
72%: 585ns.
73%: 590ns.
74%: 595ns.
75%: 595ns.
76%: 600ns.
77%: 605ns.
78%: 610ns.
79%: 615ns.
80%: 620ns.
81%: 625ns.
82%: 630ns.
83%: 640ns.
84%: 645ns.
85%: 655ns.
86%: 660ns.
87%: 670ns.
88%: 675ns.
89%: 685ns.
90%: 695ns.
91%: 705ns.
92%: 715ns.
93%: 725ns.
94%: 745ns.
95%: 760ns.
96%: 785ns.
97%: 815ns.
98%: 855ns.
99%: 930ns.
99.9%: 2290ns.
99.99%: 12120ns.
######## GET stats:
Number of measurements: 500059.
Average latency: 29078ns.
0.1%: 5380ns.
1%: 6580ns.
2%: 7410ns.
3%: 8180ns.
4%: 8950ns.
5%: 9660ns.
6%: 10400ns.
7%: 11120ns.
8%: 11840ns.
9%: 12520ns.
10%: 13200ns.
11%: 13880ns.
12%: 14540ns.
13%: 15180ns.
14%: 15820ns.
15%: 16420ns.
16%: 17020ns.
17%: 17600ns.
18%: 18160ns.
19%: 18700ns.
20%: 19240ns.
21%: 19740ns.
22%: 20300ns.
23%: 20700ns.
24%: 21100ns.
25%: 21500ns.
26%: 21900ns.
27%: 22200ns.
28%: 22500ns.
29%: 22800ns.
30%: 23100ns.
31%: 23400ns.
32%: 23700ns.
33%: 23900ns.
34%: 24200ns.
35%: 24400ns.
36%: 24600ns.
37%: 24800ns.
38%: 25000ns.
39%: 25200ns.
40%: 25400ns.
41%: 25600ns.
42%: 25800ns.
43%: 26000ns.
44%: 26200ns.
45%: 26400ns.
46%: 26500ns.
47%: 26700ns.
48%: 26900ns.
49%: 27100ns.
50%: 27200ns.
51%: 27400ns.
52%: 27600ns.
53%: 27700ns.
54%: 27900ns.
55%: 28000ns.
56%: 28200ns.
57%: 28400ns.
58%: 28500ns.
59%: 28700ns.
60%: 28900ns.
61%: 29000ns.
62%: 29200ns.
63%: 29400ns.
64%: 29500ns.
65%: 29700ns.
66%: 29800ns.
67%: 30000ns.
68%: 30200ns.
69%: 30400ns.
70%: 30500ns.
71%: 30700ns.
72%: 30900ns.
73%: 31100ns.
74%: 31300ns.
75%: 31500ns.
76%: 31600ns.
77%: 31800ns.
78%: 32000ns.
79%: 32300ns.
80%: 32500ns.
81%: 32700ns.
82%: 32900ns.
83%: 33200ns.
84%: 33400ns.
85%: 33700ns.
86%: 34000ns.
87%: 34300ns.
88%: 34600ns.
89%: 35000ns.
90%: 35400ns.
91%: 35800ns.
92%: 36400ns.
93%: 37000ns.
94%: 37900ns.
95%: 39200ns.
96%: 43600ns.
97%: 77000ns.
98%: 91600ns.
99%: 142000ns.
99.9%: 325000ns.
99.99%: 488000ns.
######## UPDATE stats:
Number of measurements: 499941.
Average latency: 26346ns.
0.1%: 6300ns.
1%: 7420ns.
2%: 8210ns.
3%: 8950ns.
4%: 9690ns.
5%: 10400ns.
6%: 11120ns.
7%: 11820ns.
8%: 12520ns.
9%: 13200ns.
10%: 13880ns.
11%: 14560ns.
12%: 15200ns.
13%: 15840ns.
14%: 16460ns.
15%: 17060ns.
16%: 17660ns.
17%: 18240ns.
18%: 18780ns.
19%: 19320ns.
20%: 19860ns.
21%: 20400ns.
22%: 20900ns.
23%: 21300ns.
24%: 21700ns.
25%: 22100ns.
26%: 22500ns.
27%: 22800ns.
28%: 23100ns.
29%: 23400ns.
30%: 23700ns.
31%: 24000ns.
32%: 24200ns.
33%: 24500ns.
34%: 24700ns.
35%: 25000ns.
36%: 25200ns.
37%: 25400ns.
38%: 25600ns.
39%: 25800ns.
40%: 26000ns.
41%: 26200ns.
42%: 26400ns.
43%: 26500ns.
44%: 26700ns.
45%: 26900ns.
46%: 27100ns.
47%: 27200ns.
48%: 27400ns.
49%: 27600ns.
50%: 27700ns.
51%: 27900ns.
52%: 28100ns.
53%: 28200ns.
54%: 28400ns.
55%: 28500ns.
56%: 28700ns.
57%: 28800ns.
58%: 29000ns.
59%: 29200ns.
60%: 29300ns.
61%: 29500ns.
62%: 29600ns.
63%: 29800ns.
64%: 29900ns.
65%: 30100ns.
66%: 30300ns.
67%: 30400ns.
68%: 30600ns.
69%: 30700ns.
70%: 30900ns.
71%: 31100ns.
72%: 31200ns.
73%: 31400ns.
74%: 31600ns.
75%: 31700ns.
76%: 31900ns.
77%: 32100ns.
78%: 32300ns.
79%: 32500ns.
80%: 32700ns.
81%: 32900ns.
82%: 33100ns.
83%: 33300ns.
84%: 33500ns.
85%: 33700ns.
86%: 33900ns.
87%: 34200ns.
88%: 34400ns.
89%: 34700ns.
90%: 35000ns.
91%: 35300ns.
92%: 35700ns.
93%: 36000ns.
94%: 36400ns.
95%: 36900ns.
96%: 37500ns.
97%: 38200ns.
98%: 39200ns.
99%: 41100ns.
99.9%: 86200ns.
99.99%: 125000ns.

Local tput: 25kpos
###DONE###
